Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([157]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.1])}
('Epoch:', '0985', 'training cost=', '0.376622828')
('Epoch:', '0985', 'test cost=', '0.382377386')
('Epoch:', '0986', 'training cost=', '0.372197536')
('Epoch:', '0986', 'test cost=', '0.384737641')
('Epoch:', '0987', 'training cost=', '0.373891353')
('Epoch:', '0987', 'test cost=', '0.380396575')
('Epoch:', '0988', 'training cost=', '0.374480740')
('Epoch:', '0988', 'test cost=', '0.382260442')
('Epoch:', '0989', 'training cost=', '0.371399863')
('Epoch:', '0989', 'test cost=', '0.380393803')
('Epoch:', '0990', 'training cost=', '0.368698746')
('Epoch:', '0990', 'test cost=', '0.381225467')
('Epoch:', '0991', 'training cost=', '0.372656526')
('Epoch:', '0991', 'test cost=', '0.381193280')
('Epoch:', '0992', 'training cost=', '0.371475442')
('Epoch:', '0992', 'test cost=', '0.380987048')
('Epoch:', '0993', 'training cost=', '0.369438471')
('Epoch:', '0993', 'test cost=', '0.381315261')
('Epoch:', '0994', 'training cost=', '0.371493944')
('Epoch:', '0994', 'test cost=', '0.382443428')
('Epoch:', '0995', 'training cost=', '0.373335140')
('Epoch:', '0995', 'test cost=', '0.382268667')
('Epoch:', '0996', 'training cost=', '0.375374308')
('Epoch:', '0996', 'test cost=', '0.382236570')
('Epoch:', '0997', 'training cost=', '0.367822183')
('Epoch:', '0997', 'test cost=', '0.382178515')
('Epoch:', '0998', 'training cost=', '0.375372332')
('Epoch:', '0998', 'test cost=', '0.382188708')
('Epoch:', '0999', 'training cost=', '0.371050354')
('Epoch:', '0999', 'test cost=', '0.382256001')
('Epoch:', '1000', 'training cost=', '0.373568144')
('Epoch:', '1000', 'test cost=', '0.382202566')
('Epoch:', '1001', 'training cost=', '0.371480123')
('Epoch:', '1001', 'test cost=', '0.381853014')
('Epoch:', '1002', 'training cost=', '0.372899889')
('Epoch:', '1002', 'test cost=', '0.381394178')
('Epoch:', '1003', 'training cost=', '0.372875189')
('Epoch:', '1003', 'test cost=', '0.381252795')
('Epoch:', '1004', 'training cost=', '0.375610746')
('Epoch:', '1004', 'test cost=', '0.383473724')
('Epoch:', '1005', 'training cost=', '0.374365236')
('Epoch:', '1005', 'test cost=', '0.381385535')
('Epoch:', '1006', 'training cost=', '0.373396645')
('Epoch:', '1006', 'test cost=', '0.380830586')
('Epoch:', '1007', 'training cost=', '0.371931501')
('Epoch:', '1007', 'test cost=', '0.380894631')
('Epoch:', '1008', 'training cost=', '0.373130270')
('Epoch:', '1008', 'test cost=', '0.381022602')
('Epoch:', '1009', 'training cost=', '0.369920503')
('Epoch:', '1009', 'test cost=', '0.380062938')
('Epoch:', '1010', 'training cost=', '0.372746092')
('Epoch:', '1010', 'test cost=', '0.381066144')
('Epoch:', '1011', 'training cost=', '0.373885309')
('Epoch:', '1011', 'test cost=', '0.381858975')
('Epoch:', '1012', 'training cost=', '0.372927136')
('Epoch:', '1012', 'test cost=', '0.382871807')
('Epoch:', '1013', 'training cost=', '0.376109627')
('Epoch:', '1013', 'test cost=', '0.381371140')
('Epoch:', '1014', 'training cost=', '0.372404639')
('Epoch:', '1014', 'test cost=', '0.381168246')
('Epoch:', '1015', 'training cost=', '0.372211359')
('Epoch:', '1015', 'test cost=', '0.380952865')
('Epoch:', '1016', 'training cost=', '0.371985761')
('Epoch:', '1016', 'test cost=', '0.382237643')
('Epoch:', '1017', 'training cost=', '0.373304454')
('Epoch:', '1017', 'test cost=', '0.380840093')
('Epoch:', '1018', 'training cost=', '0.369680549')
('Epoch:', '1018', 'test cost=', '0.379191697')
('Epoch:', '1019', 'training cost=', '0.372145141')
('Epoch:', '1019', 'test cost=', '0.381948739')
('Epoch:', '1020', 'training cost=', '0.375028186')
('Epoch:', '1020', 'test cost=', '0.382563859')
('Epoch:', '1021', 'training cost=', '0.370169109')
('Epoch:', '1021', 'test cost=', '0.380099624')
('Epoch:', '1022', 'training cost=', '0.372128903')
('Epoch:', '1022', 'test cost=', '0.383027941')
('Epoch:', '1023', 'training cost=', '0.374391080')
('Epoch:', '1023', 'test cost=', '0.382140964')
('Epoch:', '1024', 'training cost=', '0.369993986')
('Epoch:', '1024', 'test cost=', '0.379903436')
('Epoch:', '1025', 'training cost=', '0.370257020')
('Epoch:', '1025', 'test cost=', '0.380113810')
('Epoch:', '1026', 'training cost=', '0.371688847')
('Epoch:', '1026', 'test cost=', '0.381373584')
('Epoch:', '1027', 'training cost=', '0.369616959')
('Epoch:', '1027', 'test cost=', '0.381540954')
('Epoch:', '1028', 'training cost=', '0.374144565')
('Epoch:', '1028', 'test cost=', '0.380830318')
('Epoch:', '1029', 'training cost=', '0.372786149')
('Epoch:', '1029', 'test cost=', '0.380705446')
('Epoch:', '1030', 'training cost=', '0.370990633')
('Epoch:', '1030', 'test cost=', '0.380175829')
('Epoch:', '1031', 'training cost=', '0.373772283')
('Epoch:', '1031', 'test cost=', '0.382748544')
('Epoch:', '1032', 'training cost=', '0.369048976')
('Epoch:', '1032', 'test cost=', '0.380240798')
('Epoch:', '1033', 'training cost=', '0.369030109')
('Epoch:', '1033', 'test cost=', '0.381145984')
('Epoch:', '1034', 'training cost=', '0.375578137')
('Epoch:', '1034', 'test cost=', '0.383049965')
('Epoch:', '1035', 'training cost=', '0.374012240')
('Epoch:', '1035', 'test cost=', '0.381621510')
('Epoch:', '1036', 'training cost=', '0.371350579')
('Epoch:', '1036', 'test cost=', '0.380456686')
('Epoch:', '1037', 'training cost=', '0.370677144')
('Epoch:', '1037', 'test cost=', '0.381879777')
('Epoch:', '1038', 'training cost=', '0.373558847')
('Epoch:', '1038', 'test cost=', '0.381407708')
('Epoch:', '1039', 'training cost=', '0.374074362')
('Epoch:', '1039', 'test cost=', '0.381597042')
('Epoch:', '1040', 'training cost=', '0.370413984')
('Epoch:', '1040', 'test cost=', '0.379519641')
('Epoch:', '1041', 'training cost=', '0.373315695')
('Epoch:', '1041', 'test cost=', '0.381910950')
('Epoch:', '1042', 'training cost=', '0.373068920')
('Epoch:', '1042', 'test cost=', '0.382085234')
('Epoch:', '1043', 'training cost=', '0.370057041')
('Epoch:', '1043', 'test cost=', '0.379600376')
('Epoch:', '1044', 'training cost=', '0.370358595')
('Epoch:', '1044', 'test cost=', '0.380798399')
('Epoch:', '1045', 'training cost=', '0.373281857')
('Epoch:', '1045', 'test cost=', '0.381721824')
('Epoch:', '1046', 'training cost=', '0.373491889')
('Epoch:', '1046', 'test cost=', '0.380813390')
('Epoch:', '1047', 'training cost=', '0.372444929')
('Epoch:', '1047', 'test cost=', '0.380993217')
('Epoch:', '1048', 'training cost=', '0.372077304')
('Epoch:', '1048', 'test cost=', '0.381491333')
('Epoch:', '1049', 'training cost=', '0.369422595')
('Epoch:', '1049', 'test cost=', '0.381293446')
('Epoch:', '1050', 'training cost=', '0.370159710')
('Epoch:', '1050', 'test cost=', '0.379948735')
('Epoch:', '1051', 'training cost=', '0.374323090')
('Epoch:', '1051', 'test cost=', '0.382759660')
('Epoch:', '1052', 'training cost=', '0.372751498')
('Epoch:', '1052', 'test cost=', '0.382588238')
('Epoch:', '1053', 'training cost=', '0.371908617')
('Epoch:', '1053', 'test cost=', '0.381249547')
('Epoch:', '1054', 'training cost=', '0.372005605')
('Epoch:', '1054', 'test cost=', '0.380732924')
('Epoch:', '1055', 'training cost=', '0.373168619')
('Epoch:', '1055', 'test cost=', '0.380627006')
('Epoch:', '1056', 'training cost=', '0.375588609')
('Epoch:', '1056', 'test cost=', '0.379993618')
('Epoch:', '1057', 'training cost=', '0.374532377')
('Epoch:', '1057', 'test cost=', '0.382130980')
('Epoch:', '1058', 'training cost=', '0.374739181')
('Epoch:', '1058', 'test cost=', '0.380523801')
('Epoch:', '1059', 'training cost=', '0.372038216')
('Epoch:', '1059', 'test cost=', '0.380279839')
('Epoch:', '1060', 'training cost=', '0.373362576')
('Epoch:', '1060', 'test cost=', '0.381396353')
('Epoch:', '1061', 'training cost=', '0.371366791')
('Epoch:', '1061', 'test cost=', '0.377168268')
('Epoch:', '1062', 'training cost=', '0.370233840')
('Epoch:', '1062', 'test cost=', '0.381181479')
('Epoch:', '1063', 'training cost=', '0.372651173')
('Epoch:', '1063', 'test cost=', '0.379189074')
('Epoch:', '1064', 'training cost=', '0.375475474')
('Epoch:', '1064', 'test cost=', '0.382313222')
('Epoch:', '1065', 'training cost=', '0.375104533')
('Epoch:', '1065', 'test cost=', '0.382072985')
('Epoch:', '1066', 'training cost=', '0.372801905')
('Epoch:', '1066', 'test cost=', '0.379828870')
('Epoch:', '1067', 'training cost=', '0.372083826')
('Epoch:', '1067', 'test cost=', '0.381054193')
('Epoch:', '1068', 'training cost=', '0.369694783')
('Epoch:', '1068', 'test cost=', '0.379494518')
('Epoch:', '1069', 'training cost=', '0.370241923')
('Epoch:', '1069', 'test cost=', '0.380765855')
('Epoch:', '1070', 'training cost=', '0.370880975')
('Epoch:', '1070', 'test cost=', '0.381423175')
('Epoch:', '1071', 'training cost=', '0.373250877')
('Epoch:', '1071', 'test cost=', '0.382380217')
('Epoch:', '1072', 'training cost=', '0.368760293')
('Epoch:', '1072', 'test cost=', '0.380059481')
('Epoch:', '1073', 'training cost=', '0.370970713')
('Epoch:', '1073', 'test cost=', '0.378427207')
('Epoch:', '1074', 'training cost=', '0.372862748')
('Epoch:', '1074', 'test cost=', '0.380604923')
('Epoch:', '1075', 'training cost=', '0.368177805')
('Epoch:', '1075', 'test cost=', '0.380351663')
('Epoch:', '1076', 'training cost=', '0.371215419')
('Epoch:', '1076', 'test cost=', '0.381005526')
('Epoch:', '1077', 'training cost=', '0.369013084')
('Epoch:', '1077', 'test cost=', '0.380265027')
('Epoch:', '1078', 'training cost=', '0.368616047')
('Epoch:', '1078', 'test cost=', '0.379836828')
('Epoch:', '1079', 'training cost=', '0.370323654')
('Epoch:', '1079', 'test cost=', '0.380671978')
('Epoch:', '1080', 'training cost=', '0.372131146')
('Epoch:', '1080', 'test cost=', '0.380895555')
('Epoch:', '1081', 'training cost=', '0.372455760')
('Epoch:', '1081', 'test cost=', '0.381032407')
('Epoch:', '1082', 'training cost=', '0.368887532')
('Epoch:', '1082', 'test cost=', '0.381802827')
('Epoch:', '1083', 'training cost=', '0.370037760')
('Epoch:', '1083', 'test cost=', '0.379543662')
('Epoch:', '1084', 'training cost=', '0.375307639')
('Epoch:', '1084', 'test cost=', '0.382801771')
('Epoch:', '1085', 'training cost=', '0.371457838')
('Epoch:', '1085', 'test cost=', '0.382134438')
('Epoch:', '1086', 'training cost=', '0.373297879')
('Epoch:', '1086', 'test cost=', '0.379652888')
('Epoch:', '1087', 'training cost=', '0.372701190')
('Epoch:', '1087', 'test cost=', '0.383026451')
('Epoch:', '1088', 'training cost=', '0.371701670')
('Epoch:', '1088', 'test cost=', '0.382032484')
('Epoch:', '1089', 'training cost=', '0.372112257')
('Epoch:', '1089', 'test cost=', '0.381391764')
('Epoch:', '1090', 'training cost=', '0.374699646')
('Epoch:', '1090', 'test cost=', '0.380634904')
('Epoch:', '1091', 'training cost=', '0.369887240')
('Epoch:', '1091', 'test cost=', '0.381810099')
('Epoch:', '1092', 'training cost=', '0.374049262')
('Epoch:', '1092', 'test cost=', '0.381329060')
('Epoch:', '1093', 'training cost=', '0.371360113')
('Epoch:', '1093', 'test cost=', '0.378937930')
('Epoch:', '1094', 'training cost=', '0.373057389')
('Epoch:', '1094', 'test cost=', '0.381519288')
('Epoch:', '1095', 'training cost=', '0.367904903')
('Epoch:', '1095', 'test cost=', '0.381009877')
('Epoch:', '1096', 'training cost=', '0.370124458')
('Epoch:', '1096', 'test cost=', '0.381257266')
('Epoch:', '1097', 'training cost=', '0.373638725')
('Epoch:', '1097', 'test cost=', '0.380930662')
('Epoch:', '1098', 'training cost=', '0.372501726')
('Epoch:', '1098', 'test cost=', '0.380184591')
('Epoch:', '1099', 'training cost=', '0.371392204')
('Epoch:', '1099', 'test cost=', '0.380681545')
('Epoch:', '1100', 'training cost=', '0.371182913')
('Epoch:', '1100', 'test cost=', '0.379853725')
('Epoch:', '1101', 'training cost=', '0.370171476')
('Epoch:', '1101', 'test cost=', '0.380669236')
('Epoch:', '1102', 'training cost=', '0.371623285')
('Epoch:', '1102', 'test cost=', '0.380698711')
('Epoch:', '1103', 'training cost=', '0.373185170')
('Epoch:', '1103', 'test cost=', '0.379721045')
('Epoch:', '1104', 'training cost=', '0.375419667')
('Epoch:', '1104', 'test cost=', '0.382178128')
('Epoch:', '1105', 'training cost=', '0.371818945')
('Epoch:', '1105', 'test cost=', '0.381433874')
('Epoch:', '1106', 'training cost=', '0.374428911')
('Epoch:', '1106', 'test cost=', '0.380318850')
('Epoch:', '1107', 'training cost=', '0.371949897')
('Epoch:', '1107', 'test cost=', '0.379888564')
('Epoch:', '1108', 'training cost=', '0.370098694')
('Epoch:', '1108', 'test cost=', '0.380112082')
('Epoch:', '1109', 'training cost=', '0.370762435')
('Epoch:', '1109', 'test cost=', '0.381322473')
('Epoch:', '1110', 'training cost=', '0.370857229')
('Epoch:', '1110', 'test cost=', '0.380864501')
('Epoch:', '1111', 'training cost=', '0.370104577')
('Epoch:', '1111', 'test cost=', '0.380497694')
('Epoch:', '1112', 'training cost=', '0.372474838')
('Epoch:', '1112', 'test cost=', '0.380499989')
('Epoch:', '1113', 'training cost=', '0.370106717')
('Epoch:', '1113', 'test cost=', '0.380269080')
('Epoch:', '1114', 'training cost=', '0.372903541')
('Epoch:', '1114', 'test cost=', '0.379880130')
('Epoch:', '1115', 'training cost=', '0.370728581')
('Epoch:', '1115', 'test cost=', '0.380208313')
('Epoch:', '1116', 'training cost=', '0.374547289')
('Epoch:', '1116', 'test cost=', '0.380182475')
('Epoch:', '1117', 'training cost=', '0.370783145')
('Epoch:', '1117', 'test cost=', '0.380954087')
('Epoch:', '1118', 'training cost=', '0.366479176')
('Epoch:', '1118', 'test cost=', '0.379710317')
('Epoch:', '1119', 'training cost=', '0.371397524')
('Epoch:', '1119', 'test cost=', '0.380885094')
('Epoch:', '1120', 'training cost=', '0.371951207')
('Epoch:', '1120', 'test cost=', '0.380675435')
('Epoch:', '1121', 'training cost=', '0.370652268')
('Epoch:', '1121', 'test cost=', '0.383600920')
('Epoch:', '1122', 'training cost=', '0.369088377')
('Epoch:', '1122', 'test cost=', '0.381676614')
('Epoch:', '1123', 'training cost=', '0.373722679')
('Epoch:', '1123', 'test cost=', '0.382248878')
('Epoch:', '1124', 'training cost=', '0.369942603')
('Epoch:', '1124', 'test cost=', '0.382667959')
('Epoch:', '1125', 'training cost=', '0.371214676')
('Epoch:', '1125', 'test cost=', '0.382292092')
('Epoch:', '1126', 'training cost=', '0.369488984')
('Epoch:', '1126', 'test cost=', '0.379928172')
('Epoch:', '1127', 'training cost=', '0.371872243')
('Epoch:', '1127', 'test cost=', '0.382589519')
('Epoch:', '1128', 'training cost=', '0.370707051')
('Epoch:', '1128', 'test cost=', '0.380105942')
('Epoch:', '1129', 'training cost=', '0.370600194')
('Epoch:', '1129', 'test cost=', '0.379768908')
('Epoch:', '1130', 'training cost=', '0.372552521')
('Epoch:', '1130', 'test cost=', '0.379648060')
('Epoch:', '1131', 'training cost=', '0.369000194')
('Epoch:', '1131', 'test cost=', '0.380751044')
('Epoch:', '1132', 'training cost=', '0.370797472')
('Epoch:', '1132', 'test cost=', '0.379036486')
('Epoch:', '1133', 'training cost=', '0.372839522')
('Epoch:', '1133', 'test cost=', '0.382440150')
('Epoch:', '1134', 'training cost=', '0.371714223')
('Epoch:', '1134', 'test cost=', '0.381641567')
('Epoch:', '1135', 'training cost=', '0.372805129')
('Epoch:', '1135', 'test cost=', '0.379819721')
('Epoch:', '1136', 'training cost=', '0.370298411')
('Epoch:', '1136', 'test cost=', '0.380887568')
('Epoch:', '1137', 'training cost=', '0.371131796')
('Epoch:', '1137', 'test cost=', '0.379916936')
('Epoch:', '1138', 'training cost=', '0.369511973')
('Epoch:', '1138', 'test cost=', '0.381410658')
('Epoch:', '1139', 'training cost=', '0.373190192')
('Epoch:', '1139', 'test cost=', '0.382898450')
('Epoch:', '1140', 'training cost=', '0.371335142')
('Epoch:', '1140', 'test cost=', '0.380607814')
('Epoch:', '1141', 'training cost=', '0.372044873')
('Epoch:', '1141', 'test cost=', '0.380102575')
('Epoch:', '1142', 'training cost=', '0.370945497')
('Epoch:', '1142', 'test cost=', '0.381486952')
('Epoch:', '1143', 'training cost=', '0.370533895')
('Epoch:', '1143', 'test cost=', '0.378608346')
('Epoch:', '1144', 'training cost=', '0.372336981')
('Epoch:', '1144', 'test cost=', '0.382150978')
('Epoch:', '1145', 'training cost=', '0.373668765')
('Epoch:', '1145', 'test cost=', '0.382253468')
('Epoch:', '1146', 'training cost=', '0.374424037')
('Epoch:', '1146', 'test cost=', '0.381020665')
('Epoch:', '1147', 'training cost=', '0.372728383')
('Epoch:', '1147', 'test cost=', '0.380620807')
('Epoch:', '1148', 'training cost=', '0.368942526')
('Epoch:', '1148', 'test cost=', '0.378943115')
('Epoch:', '1149', 'training cost=', '0.370781353')
('Epoch:', '1149', 'test cost=', '0.380808115')
('Epoch:', '1150', 'training cost=', '0.370170241')
('Epoch:', '1150', 'test cost=', '0.379924655')
('Epoch:', '1151', 'training cost=', '0.370450907')
('Epoch:', '1151', 'test cost=', '0.379414648')
('Epoch:', '1152', 'training cost=', '0.372265003')
('Epoch:', '1152', 'test cost=', '0.379833847')
('Epoch:', '1153', 'training cost=', '0.373135124')
('Epoch:', '1153', 'test cost=', '0.380893320')
('Epoch:', '1154', 'training cost=', '0.370342813')
('Epoch:', '1154', 'test cost=', '0.379990786')
('Epoch:', '1155', 'training cost=', '0.370104264')
('Epoch:', '1155', 'test cost=', '0.379429013')
('Epoch:', '1156', 'training cost=', '0.372255860')
('Epoch:', '1156', 'test cost=', '0.378808409')
('Epoch:', '1157', 'training cost=', '0.373732117')
('Epoch:', '1157', 'test cost=', '0.380192637')
('Epoch:', '1158', 'training cost=', '0.371675338')
('Epoch:', '1158', 'test cost=', '0.382421345')
('Epoch:', '1159', 'training cost=', '0.373371124')
('Epoch:', '1159', 'test cost=', '0.380272567')
('Epoch:', '1160', 'training cost=', '0.370169200')
('Epoch:', '1160', 'test cost=', '0.381205887')
('Epoch:', '1161', 'training cost=', '0.370028923')
('Epoch:', '1161', 'test cost=', '0.380104601')
('Epoch:', '1162', 'training cost=', '0.371858970')
('Epoch:', '1162', 'test cost=', '0.381341696')
('Epoch:', '1163', 'training cost=', '0.368266958')
('Epoch:', '1163', 'test cost=', '0.379740983')
('Epoch:', '1164', 'training cost=', '0.372094679')
('Epoch:', '1164', 'test cost=', '0.379566759')
('Epoch:', '1165', 'training cost=', '0.369867263')
('Epoch:', '1165', 'test cost=', '0.380257815')
('Epoch:', '1166', 'training cost=', '0.371300650')
('Epoch:', '1166', 'test cost=', '0.379531294')
('Epoch:', '1167', 'training cost=', '0.373756970')
('Epoch:', '1167', 'test cost=', '0.382382452')
('Epoch:', '1168', 'training cost=', '0.368917896')
('Epoch:', '1168', 'test cost=', '0.378073484')
('Epoch:', '1169', 'training cost=', '0.371507931')
('Epoch:', '1169', 'test cost=', '0.380183339')
('Epoch:', '1170', 'training cost=', '0.372282796')
('Epoch:', '1170', 'test cost=', '0.380499899')
('Epoch:', '1171', 'training cost=', '0.368666836')
('Epoch:', '1171', 'test cost=', '0.381767660')
('Epoch:', '1172', 'training cost=', '0.371474709')
('Epoch:', '1172', 'test cost=', '0.380470902')
('Epoch:', '1173', 'training cost=', '0.369409282')
('Epoch:', '1173', 'test cost=', '0.380847275')
('Epoch:', '1174', 'training cost=', '0.370307893')
('Epoch:', '1174', 'test cost=', '0.380012840')
('Epoch:', '1175', 'training cost=', '0.373185749')
('Epoch:', '1175', 'test cost=', '0.381786227')
('Epoch:', '1176', 'training cost=', '0.372032211')
('Epoch:', '1176', 'test cost=', '0.381562263')
('Epoch:', '1177', 'training cost=', '0.368573408')
('Epoch:', '1177', 'test cost=', '0.380136222')
('Epoch:', '1178', 'training cost=', '0.370030185')
('Epoch:', '1178', 'test cost=', '0.380396575')
('Epoch:', '1179', 'training cost=', '0.372247017')
('Epoch:', '1179', 'test cost=', '0.380673259')
('Epoch:', '1180', 'training cost=', '0.374444135')
('Epoch:', '1180', 'test cost=', '0.382345170')
('Epoch:', '1181', 'training cost=', '0.370492444')
('Epoch:', '1181', 'test cost=', '0.380582452')
('Epoch:', '1182', 'training cost=', '0.370742359')
('Epoch:', '1182', 'test cost=', '0.382581592')
('Epoch:', '1183', 'training cost=', '0.371985461')
('Epoch:', '1183', 'test cost=', '0.381755084')
('Epoch:', '1184', 'training cost=', '0.368467252')
('Epoch:', '1184', 'test cost=', '0.381262332')
('Epoch:', '1185', 'training cost=', '0.370882758')
('Epoch:', '1185', 'test cost=', '0.381198078')
('Epoch:', '1186', 'training cost=', '0.371804961')
('Epoch:', '1186', 'test cost=', '0.381043077')
('Epoch:', '1187', 'training cost=', '0.369169730')
('Epoch:', '1187', 'test cost=', '0.381749630')
('Epoch:', '1188', 'training cost=', '0.370351779')
('Epoch:', '1188', 'test cost=', '0.382511318')
('Epoch:', '1189', 'training cost=', '0.369830009')
('Epoch:', '1189', 'test cost=', '0.379113346')
('Epoch:', '1190', 'training cost=', '0.369168281')
('Epoch:', '1190', 'test cost=', '0.379550874')
('Epoch:', '1191', 'training cost=', '0.371519966')
('Epoch:', '1191', 'test cost=', '0.382363051')
('Epoch:', '1192', 'training cost=', '0.366889532')
('Epoch:', '1192', 'test cost=', '0.378277302')
('Epoch:', '1193', 'training cost=', '0.371025636')
('Epoch:', '1193', 'test cost=', '0.382075697')
('Epoch:', '1194', 'training cost=', '0.368198200')
('Epoch:', '1194', 'test cost=', '0.380071729')
('Epoch:', '1195', 'training cost=', '0.372429639')
('Epoch:', '1195', 'test cost=', '0.380041540')
('Epoch:', '1196', 'training cost=', '0.371486332')
('Epoch:', '1196', 'test cost=', '0.378796518')
('Epoch:', '1197', 'training cost=', '0.368390508')
('Epoch:', '1197', 'test cost=', '0.380297095')
('Epoch:', '1198', 'training cost=', '0.369632174')
('Epoch:', '1198', 'test cost=', '0.380835235')
('Epoch:', '1199', 'training cost=', '0.370676991')
('Epoch:', '1199', 'test cost=', '0.380060256')
('Epoch:', '1200', 'training cost=', '0.373468189')
('Epoch:', '1200', 'test cost=', '0.382385492')
('Epoch:', '1201', 'training cost=', '0.369958043')
('Epoch:', '1201', 'test cost=', '0.381109327')
('Epoch:', '1202', 'training cost=', '0.369158041')
('Epoch:', '1202', 'test cost=', '0.378640175')
('Epoch:', '1203', 'training cost=', '0.370638695')
('Epoch:', '1203', 'test cost=', '0.380778015')
('Epoch:', '1204', 'training cost=', '0.370310107')
('Epoch:', '1204', 'test cost=', '0.379659265')
('Epoch:', '1205', 'training cost=', '0.370345432')
('Epoch:', '1205', 'test cost=', '0.379828066')
('Epoch:', '1206', 'training cost=', '0.370928891')
('Epoch:', '1206', 'test cost=', '0.381479800')
('Epoch:', '1207', 'training cost=', '0.369549921')
('Epoch:', '1207', 'test cost=', '0.381875426')
('Epoch:', '1208', 'training cost=', '0.369171756')
('Epoch:', '1208', 'test cost=', '0.378653616')
('Epoch:', '1209', 'training cost=', '0.369948379')
('Epoch:', '1209', 'test cost=', '0.380637586')
('Epoch:', '1210', 'training cost=', '0.369953987')
('Epoch:', '1210', 'test cost=', '0.380928844')
('Epoch:', '1211', 'training cost=', '0.370256092')
('Epoch:', '1211', 'test cost=', '0.380278677')
('Epoch:', '1212', 'training cost=', '0.366325796')
('Epoch:', '1212', 'test cost=', '0.381086558')
('Epoch:', '1213', 'training cost=', '0.371281529')
('Epoch:', '1213', 'test cost=', '0.381410152')
('Epoch:', '1214', 'training cost=', '0.373497790')
('Epoch:', '1214', 'test cost=', '0.385095835')
('Epoch:', '1215', 'training cost=', '0.370789460')
('Epoch:', '1215', 'test cost=', '0.380674452')
('Epoch:', '1216', 'training cost=', '0.367476114')
('Epoch:', '1216', 'test cost=', '0.379743755')
('Epoch:', '1217', 'training cost=', '0.373883680')
('Epoch:', '1217', 'test cost=', '0.381763488')
('Epoch:', '1218', 'training cost=', '0.371024346')
('Epoch:', '1218', 'test cost=', '0.381331772')
('Epoch:', '1219', 'training cost=', '0.371107735')
('Epoch:', '1219', 'test cost=', '0.380113065')
('Epoch:', '1220', 'training cost=', '0.371940352')
('Epoch:', '1220', 'test cost=', '0.381421745')
('Epoch:', '1221', 'training cost=', '0.375491772')
('Epoch:', '1221', 'test cost=', '0.379903406')
('Epoch:', '1222', 'training cost=', '0.370437894')
('Epoch:', '1222', 'test cost=', '0.381198108')
('Epoch:', '1223', 'training cost=', '0.373892914')
('Epoch:', '1223', 'test cost=', '0.382951111')
('Epoch:', '1224', 'training cost=', '0.371426007')
('Epoch:', '1224', 'test cost=', '0.380810648')
('Epoch:', '1225', 'training cost=', '0.368305911')
('Epoch:', '1225', 'test cost=', '0.377527386')
('Epoch:', '1226', 'training cost=', '0.371035137')
('Epoch:', '1226', 'test cost=', '0.380485296')
('Epoch:', '1227', 'training cost=', '0.369883283')
('Epoch:', '1227', 'test cost=', '0.378512830')
('Epoch:', '1228', 'training cost=', '0.371179864')
('Epoch:', '1228', 'test cost=', '0.380712599')
('Epoch:', '1229', 'training cost=', '0.369164279')
('Epoch:', '1229', 'test cost=', '0.380148351')
('Epoch:', '1230', 'training cost=', '0.370437412')
('Epoch:', '1230', 'test cost=', '0.380090624')
('Epoch:', '1231', 'training cost=', '0.371450696')
('Epoch:', '1231', 'test cost=', '0.379974574')
('Epoch:', '1232', 'training cost=', '0.368579196')
('Epoch:', '1232', 'test cost=', '0.380564928')
('Epoch:', '1233', 'training cost=', '0.374570404')
('Epoch:', '1233', 'test cost=', '0.379898697')
('Epoch:', '1234', 'training cost=', '0.371329576')
('Epoch:', '1234', 'test cost=', '0.380606085')
('Epoch:', '1235', 'training cost=', '0.368190714')
('Epoch:', '1235', 'test cost=', '0.379850030')
('Epoch:', '1236', 'training cost=', '0.371480991')
('Epoch:', '1236', 'test cost=', '0.379225940')
('Epoch:', '1237', 'training cost=', '0.372913461')
('Epoch:', '1237', 'test cost=', '0.381393492')
('Epoch:', '1238', 'training cost=', '0.370416262')
('Epoch:', '1238', 'test cost=', '0.380797654')
('Epoch:', '1239', 'training cost=', '0.369029792')
('Epoch:', '1239', 'test cost=', '0.377776295')
('Epoch:', '1240', 'training cost=', '0.373197355')
('Epoch:', '1240', 'test cost=', '0.380236655')
('Epoch:', '1241', 'training cost=', '0.373044078')
('Epoch:', '1241', 'test cost=', '0.380517334')
