Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([6]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.1])}
('Epoch:', '1012', 'training cost=', '0.425197499')
('Epoch:', '1012', 'test cost=', '0.859221876')
('Epoch:', '1013', 'training cost=', '0.429466533')
('Epoch:', '1013', 'test cost=', '0.864182830')
('Epoch:', '1014', 'training cost=', '0.425975471')
('Epoch:', '1014', 'test cost=', '0.865810573')
('Epoch:', '1015', 'training cost=', '0.422916323')
('Epoch:', '1015', 'test cost=', '0.865808964')
('Epoch:', '1016', 'training cost=', '0.428529249')
('Epoch:', '1016', 'test cost=', '0.878988266')
('Epoch:', '1017', 'training cost=', '0.427094326')
('Epoch:', '1017', 'test cost=', '0.869239450')
('Epoch:', '1018', 'training cost=', '0.423406150')
('Epoch:', '1018', 'test cost=', '0.867187023')
('Epoch:', '1019', 'training cost=', '0.430694218')
('Epoch:', '1019', 'test cost=', '0.871849418')
('Epoch:', '1020', 'training cost=', '0.429842293')
('Epoch:', '1020', 'test cost=', '0.870995700')
('Epoch:', '1021', 'training cost=', '0.430906844')
('Epoch:', '1021', 'test cost=', '0.852871299')
('Epoch:', '1022', 'training cost=', '0.430428802')
('Epoch:', '1022', 'test cost=', '0.871247470')
('Epoch:', '1023', 'training cost=', '0.428477495')
('Epoch:', '1023', 'test cost=', '0.873224139')
('Epoch:', '1024', 'training cost=', '0.431433631')
('Epoch:', '1024', 'test cost=', '0.856885374')
('Epoch:', '1025', 'training cost=', '0.430140646')
('Epoch:', '1025', 'test cost=', '0.860647857')
('Epoch:', '1026', 'training cost=', '0.429125366')
('Epoch:', '1026', 'test cost=', '0.871363461')
('Epoch:', '1027', 'training cost=', '0.429436180')
('Epoch:', '1027', 'test cost=', '0.859865010')
('Epoch:', '1028', 'training cost=', '0.428830903')
('Epoch:', '1028', 'test cost=', '0.859827042')
('Epoch:', '1029', 'training cost=', '0.431213433')
('Epoch:', '1029', 'test cost=', '0.863236129')
('Epoch:', '1030', 'training cost=', '0.429412972')
('Epoch:', '1030', 'test cost=', '0.858936012')
('Epoch:', '1031', 'training cost=', '0.430277725')
('Epoch:', '1031', 'test cost=', '0.863905966')
('Epoch:', '1032', 'training cost=', '0.434014721')
('Epoch:', '1032', 'test cost=', '0.876219332')
('Epoch:', '1033', 'training cost=', '0.426627648')
('Epoch:', '1033', 'test cost=', '0.856342375')
('Epoch:', '1034', 'training cost=', '0.425801064')
('Epoch:', '1034', 'test cost=', '0.856809199')
('Epoch:', '1035', 'training cost=', '0.431359510')
('Epoch:', '1035', 'test cost=', '0.865407109')
('Epoch:', '1036', 'training cost=', '0.430332251')
('Epoch:', '1036', 'test cost=', '0.862024903')
('Epoch:', '1037', 'training cost=', '0.424664711')
('Epoch:', '1037', 'test cost=', '0.861390829')
('Epoch:', '1038', 'training cost=', '0.430386407')
('Epoch:', '1038', 'test cost=', '0.855684698')
('Epoch:', '1039', 'training cost=', '0.431073936')
('Epoch:', '1039', 'test cost=', '0.864396870')
('Epoch:', '1040', 'training cost=', '0.427796932')
('Epoch:', '1040', 'test cost=', '0.850698531')
('Epoch:', '1041', 'training cost=', '0.430446946')
('Epoch:', '1041', 'test cost=', '0.862095118')
('Epoch:', '1042', 'training cost=', '0.430750251')
('Epoch:', '1042', 'test cost=', '0.862751484')
('Epoch:', '1043', 'training cost=', '0.429431348')
('Epoch:', '1043', 'test cost=', '0.854908288')
('Epoch:', '1044', 'training cost=', '0.425899934')
('Epoch:', '1044', 'test cost=', '0.862065554')
('Epoch:', '1045', 'training cost=', '0.431254222')
('Epoch:', '1045', 'test cost=', '0.864548802')
('Epoch:', '1046', 'training cost=', '0.427364277')
('Epoch:', '1046', 'test cost=', '0.872016132')
('Epoch:', '1047', 'training cost=', '0.429601087')
('Epoch:', '1047', 'test cost=', '0.870401561')
('Epoch:', '1048', 'training cost=', '0.428276177')
('Epoch:', '1048', 'test cost=', '0.861159086')
('Epoch:', '1049', 'training cost=', '0.426004274')
('Epoch:', '1049', 'test cost=', '0.859341979')
('Epoch:', '1050', 'training cost=', '0.426503687')
('Epoch:', '1050', 'test cost=', '0.857201159')
('Epoch:', '1051', 'training cost=', '0.428666137')
('Epoch:', '1051', 'test cost=', '0.867244422')
('Epoch:', '1052', 'training cost=', '0.427548786')
('Epoch:', '1052', 'test cost=', '0.863728881')
('Epoch:', '1053', 'training cost=', '0.431616015')
('Epoch:', '1053', 'test cost=', '0.863660157')
('Epoch:', '1054', 'training cost=', '0.431620071')
('Epoch:', '1054', 'test cost=', '0.862146378')
('Epoch:', '1055', 'training cost=', '0.430832604')
('Epoch:', '1055', 'test cost=', '0.847155273')
('Epoch:', '1056', 'training cost=', '0.427043190')
('Epoch:', '1056', 'test cost=', '0.863529325')
('Epoch:', '1057', 'training cost=', '0.427530177')
('Epoch:', '1057', 'test cost=', '0.861179769')
('Epoch:', '1058', 'training cost=', '0.428300509')
('Epoch:', '1058', 'test cost=', '0.858793139')
('Epoch:', '1059', 'training cost=', '0.430361200')
('Epoch:', '1059', 'test cost=', '0.861446857')
('Epoch:', '1060', 'training cost=', '0.428267028')
('Epoch:', '1060', 'test cost=', '0.863259971')
('Epoch:', '1061', 'training cost=', '0.425532542')
('Epoch:', '1061', 'test cost=', '0.861946583')
('Epoch:', '1062', 'training cost=', '0.431285548')
('Epoch:', '1062', 'test cost=', '0.868468642')
('Epoch:', '1063', 'training cost=', '0.427844425')
('Epoch:', '1063', 'test cost=', '0.862559497')
('Epoch:', '1064', 'training cost=', '0.426957049')
('Epoch:', '1064', 'test cost=', '0.881432235')
('Epoch:', '1065', 'training cost=', '0.428516720')
('Epoch:', '1065', 'test cost=', '0.853423655')
('Epoch:', '1066', 'training cost=', '0.428712993')
('Epoch:', '1066', 'test cost=', '0.872172773')
('Epoch:', '1067', 'training cost=', '0.428078872')
('Epoch:', '1067', 'test cost=', '0.862772286')
('Epoch:', '1068', 'training cost=', '0.427421944')
('Epoch:', '1068', 'test cost=', '0.864072680')
('Epoch:', '1069', 'training cost=', '0.432582259')
('Epoch:', '1069', 'test cost=', '0.858981669')
('Epoch:', '1070', 'training cost=', '0.430796045')
('Epoch:', '1070', 'test cost=', '0.864208996')
('Epoch:', '1071', 'training cost=', '0.429754777')
('Epoch:', '1071', 'test cost=', '0.859966397')
('Epoch:', '1072', 'training cost=', '0.430535852')
('Epoch:', '1072', 'test cost=', '0.865724385')
('Epoch:', '1073', 'training cost=', '0.430606023')
('Epoch:', '1073', 'test cost=', '0.860017598')
('Epoch:', '1074', 'training cost=', '0.429555767')
('Epoch:', '1074', 'test cost=', '0.862242579')
('Epoch:', '1075', 'training cost=', '0.429793345')
('Epoch:', '1075', 'test cost=', '0.870479286')
('Epoch:', '1076', 'training cost=', '0.429529369')
('Epoch:', '1076', 'test cost=', '0.854070187')
('Epoch:', '1077', 'training cost=', '0.430116922')
('Epoch:', '1077', 'test cost=', '0.862125218')
('Epoch:', '1078', 'training cost=', '0.428460864')
('Epoch:', '1078', 'test cost=', '0.864485562')
('Epoch:', '1079', 'training cost=', '0.430290083')
('Epoch:', '1079', 'test cost=', '0.877197862')
('Epoch:', '1080', 'training cost=', '0.429213161')
('Epoch:', '1080', 'test cost=', '0.863382399')
('Epoch:', '1081', 'training cost=', '0.426235359')
('Epoch:', '1081', 'test cost=', '0.853407323')
('Epoch:', '1082', 'training cost=', '0.427810431')
('Epoch:', '1082', 'test cost=', '0.860257328')
('Epoch:', '1083', 'training cost=', '0.426316181')
('Epoch:', '1083', 'test cost=', '0.857286036')
('Epoch:', '1084', 'training cost=', '0.431646168')
('Epoch:', '1084', 'test cost=', '0.856963277')
('Epoch:', '1085', 'training cost=', '0.430655691')
('Epoch:', '1085', 'test cost=', '0.859119534')
('Epoch:', '1086', 'training cost=', '0.431414549')
('Epoch:', '1086', 'test cost=', '0.865710735')
('Epoch:', '1087', 'training cost=', '0.425970404')
('Epoch:', '1087', 'test cost=', '0.865106225')
('Epoch:', '1088', 'training cost=', '0.427244336')
('Epoch:', '1088', 'test cost=', '0.860511899')
('Epoch:', '1089', 'training cost=', '0.424454126')
('Epoch:', '1089', 'test cost=', '0.857103705')
('Epoch:', '1090', 'training cost=', '0.429950944')
('Epoch:', '1090', 'test cost=', '0.871980965')
('Epoch:', '1091', 'training cost=', '0.428800898')
('Epoch:', '1091', 'test cost=', '0.867109597')
('Epoch:', '1092', 'training cost=', '0.425235886')
('Epoch:', '1092', 'test cost=', '0.866351187')
('Epoch:', '1093', 'training cost=', '0.430925847')
('Epoch:', '1093', 'test cost=', '0.863133967')
('Epoch:', '1094', 'training cost=', '0.431229215')
('Epoch:', '1094', 'test cost=', '0.866279781')
('Epoch:', '1095', 'training cost=', '0.428122679')
('Epoch:', '1095', 'test cost=', '0.861384571')
('Epoch:', '1096', 'training cost=', '0.425982758')
('Epoch:', '1096', 'test cost=', '0.873141408')
('Epoch:', '1097', 'training cost=', '0.429950226')
('Epoch:', '1097', 'test cost=', '0.862958014')
('Epoch:', '1098', 'training cost=', '0.428340747')
('Epoch:', '1098', 'test cost=', '0.871119738')
('Epoch:', '1099', 'training cost=', '0.427008422')
('Epoch:', '1099', 'test cost=', '0.868307352')
('Epoch:', '1100', 'training cost=', '0.428127117')
('Epoch:', '1100', 'test cost=', '0.871685326')
('Epoch:', '1101', 'training cost=', '0.429611535')
('Epoch:', '1101', 'test cost=', '0.857804477')
('Epoch:', '1102', 'training cost=', '0.428658174')
('Epoch:', '1102', 'test cost=', '0.862423241')
('Epoch:', '1103', 'training cost=', '0.425096233')
('Epoch:', '1103', 'test cost=', '0.860161126')
('Epoch:', '1104', 'training cost=', '0.427450174')
('Epoch:', '1104', 'test cost=', '0.863135338')
('Epoch:', '1105', 'training cost=', '0.426618655')
('Epoch:', '1105', 'test cost=', '0.864220500')
('Epoch:', '1106', 'training cost=', '0.430413245')
('Epoch:', '1106', 'test cost=', '0.870695412')
('Epoch:', '1107', 'training cost=', '0.428553970')
('Epoch:', '1107', 'test cost=', '0.864374995')
('Epoch:', '1108', 'training cost=', '0.426074576')
('Epoch:', '1108', 'test cost=', '0.861515999')
('Epoch:', '1109', 'training cost=', '0.431173524')
('Epoch:', '1109', 'test cost=', '0.870770872')
('Epoch:', '1110', 'training cost=', '0.425896237')
('Epoch:', '1110', 'test cost=', '0.867981613')
('Epoch:', '1111', 'training cost=', '0.428964465')
('Epoch:', '1111', 'test cost=', '0.866710842')
('Epoch:', '1112', 'training cost=', '0.428370297')
('Epoch:', '1112', 'test cost=', '0.865309179')
('Epoch:', '1113', 'training cost=', '0.426169934')
('Epoch:', '1113', 'test cost=', '0.865048230')
('Epoch:', '1114', 'training cost=', '0.426905517')
('Epoch:', '1114', 'test cost=', '0.864438057')
('Epoch:', '1115', 'training cost=', '0.430794791')
('Epoch:', '1115', 'test cost=', '0.863075376')
('Epoch:', '1116', 'training cost=', '0.430338029')
('Epoch:', '1116', 'test cost=', '0.871779084')
('Epoch:', '1117', 'training cost=', '0.423913252')
('Epoch:', '1117', 'test cost=', '0.864805162')
('Epoch:', '1118', 'training cost=', '0.427501119')
('Epoch:', '1118', 'test cost=', '0.870190740')
('Epoch:', '1119', 'training cost=', '0.428273325')
('Epoch:', '1119', 'test cost=', '0.868002832')
('Epoch:', '1120', 'training cost=', '0.431561881')
('Epoch:', '1120', 'test cost=', '0.868864954')
('Epoch:', '1121', 'training cost=', '0.426697919')
('Epoch:', '1121', 'test cost=', '0.863905370')
('Epoch:', '1122', 'training cost=', '0.428069344')
('Epoch:', '1122', 'test cost=', '0.875377953')
('Epoch:', '1123', 'training cost=', '0.425451816')
('Epoch:', '1123', 'test cost=', '0.868775785')
('Epoch:', '1124', 'training cost=', '0.428142825')
('Epoch:', '1124', 'test cost=', '0.867119908')
('Epoch:', '1125', 'training cost=', '0.429991185')
('Epoch:', '1125', 'test cost=', '0.866348445')
('Epoch:', '1126', 'training cost=', '0.432074155')
('Epoch:', '1126', 'test cost=', '0.859837413')
('Epoch:', '1127', 'training cost=', '0.427988876')
('Epoch:', '1127', 'test cost=', '0.850970685')
('Epoch:', '1128', 'training cost=', '0.431183576')
('Epoch:', '1128', 'test cost=', '0.873489141')
('Epoch:', '1129', 'training cost=', '0.428681820')
('Epoch:', '1129', 'test cost=', '0.875728726')
('Epoch:', '1130', 'training cost=', '0.429757236')
('Epoch:', '1130', 'test cost=', '0.864333212')
('Epoch:', '1131', 'training cost=', '0.428925924')
('Epoch:', '1131', 'test cost=', '0.875913262')
('Epoch:', '1132', 'training cost=', '0.426553821')
('Epoch:', '1132', 'test cost=', '0.879297197')
('Epoch:', '1133', 'training cost=', '0.426210974')
('Epoch:', '1133', 'test cost=', '0.867708206')
('Epoch:', '1134', 'training cost=', '0.430966745')
('Epoch:', '1134', 'test cost=', '0.871820331')
('Epoch:', '1135', 'training cost=', '0.424858108')
('Epoch:', '1135', 'test cost=', '0.871283472')
('Epoch:', '1136', 'training cost=', '0.427395915')
('Epoch:', '1136', 'test cost=', '0.869987786')
('Epoch:', '1137', 'training cost=', '0.424826379')
('Epoch:', '1137', 'test cost=', '0.863904178')
('Epoch:', '1138', 'training cost=', '0.426791998')
('Epoch:', '1138', 'test cost=', '0.875364840')
('Epoch:', '1139', 'training cost=', '0.426723197')
('Epoch:', '1139', 'test cost=', '0.862262189')
('Epoch:', '1140', 'training cost=', '0.423307246')
('Epoch:', '1140', 'test cost=', '0.872749031')
('Epoch:', '1141', 'training cost=', '0.428162190')
('Epoch:', '1141', 'test cost=', '0.869322836')
('Epoch:', '1142', 'training cost=', '0.424520603')
('Epoch:', '1142', 'test cost=', '0.867198050')
('Epoch:', '1143', 'training cost=', '0.426835219')
('Epoch:', '1143', 'test cost=', '0.865817666')
('Epoch:', '1144', 'training cost=', '0.426400705')
('Epoch:', '1144', 'test cost=', '0.865053296')
('Epoch:', '1145', 'training cost=', '0.424349674')
('Epoch:', '1145', 'test cost=', '0.871140420')
('Epoch:', '1146', 'training cost=', '0.429781766')
('Epoch:', '1146', 'test cost=', '0.863205194')
('Epoch:', '1147', 'training cost=', '0.431935991')
('Epoch:', '1147', 'test cost=', '0.862389445')
('Epoch:', '1148', 'training cost=', '0.428153730')
('Epoch:', '1148', 'test cost=', '0.860007226')
('Epoch:', '1149', 'training cost=', '0.425890589')
('Epoch:', '1149', 'test cost=', '0.866536319')
('Epoch:', '1150', 'training cost=', '0.427033087')
('Epoch:', '1150', 'test cost=', '0.865159690')
('Epoch:', '1151', 'training cost=', '0.428460058')
('Epoch:', '1151', 'test cost=', '0.865195811')
('Epoch:', '1152', 'training cost=', '0.425100539')
('Epoch:', '1152', 'test cost=', '0.870262206')
('Epoch:', '1153', 'training cost=', '0.428364759')
('Epoch:', '1153', 'test cost=', '0.876638472')
('Epoch:', '1154', 'training cost=', '0.426192845')
('Epoch:', '1154', 'test cost=', '0.877676070')
('Epoch:', '1155', 'training cost=', '0.432074868')
('Epoch:', '1155', 'test cost=', '0.868711710')
('Epoch:', '1156', 'training cost=', '0.425093286')
('Epoch:', '1156', 'test cost=', '0.864050567')
('Epoch:', '1157', 'training cost=', '0.425386922')
('Epoch:', '1157', 'test cost=', '0.867390990')
('Epoch:', '1158', 'training cost=', '0.429286075')
('Epoch:', '1158', 'test cost=', '0.868625998')
('Epoch:', '1159', 'training cost=', '0.432543989')
('Epoch:', '1159', 'test cost=', '0.866836548')
('Epoch:', '1160', 'training cost=', '0.427347161')
('Epoch:', '1160', 'test cost=', '0.870160520')
('Epoch:', '1161', 'training cost=', '0.426224760')
('Epoch:', '1161', 'test cost=', '0.874354482')
('Epoch:', '1162', 'training cost=', '0.426374075')
('Epoch:', '1162', 'test cost=', '0.862160742')
('Epoch:', '1163', 'training cost=', '0.428643074')
('Epoch:', '1163', 'test cost=', '0.865057409')
('Epoch:', '1164', 'training cost=', '0.428465266')
('Epoch:', '1164', 'test cost=', '0.871190429')
('Epoch:', '1165', 'training cost=', '0.427427724')
('Epoch:', '1165', 'test cost=', '0.868475556')
('Epoch:', '1166', 'training cost=', '0.427843650')
('Epoch:', '1166', 'test cost=', '0.878487706')
('Epoch:', '1167', 'training cost=', '0.424943269')
('Epoch:', '1167', 'test cost=', '0.869054317')
('Epoch:', '1168', 'training cost=', '0.425248881')
('Epoch:', '1168', 'test cost=', '0.879370689')
('Epoch:', '1169', 'training cost=', '0.425930615')
('Epoch:', '1169', 'test cost=', '0.883791983')
('Epoch:', '1170', 'training cost=', '0.428744565')
('Epoch:', '1170', 'test cost=', '0.871315598')
('Epoch:', '1171', 'training cost=', '0.428606714')
('Epoch:', '1171', 'test cost=', '0.878509641')
('Epoch:', '1172', 'training cost=', '0.429593139')
('Epoch:', '1172', 'test cost=', '0.868741572')
('Epoch:', '1173', 'training cost=', '0.424835602')
('Epoch:', '1173', 'test cost=', '0.884769738')
('Epoch:', '1174', 'training cost=', '0.424028942')
('Epoch:', '1174', 'test cost=', '0.880232215')
('Epoch:', '1175', 'training cost=', '0.424916296')
('Epoch:', '1175', 'test cost=', '0.884050608')
('Epoch:', '1176', 'training cost=', '0.424733785')
('Epoch:', '1176', 'test cost=', '0.878516793')
('Epoch:', '1177', 'training cost=', '0.425116578')
('Epoch:', '1177', 'test cost=', '0.876778424')
('Epoch:', '1178', 'training cost=', '0.428653173')
('Epoch:', '1178', 'test cost=', '0.878784597')
('Epoch:', '1179', 'training cost=', '0.422956941')
('Epoch:', '1179', 'test cost=', '0.868616045')
('Epoch:', '1180', 'training cost=', '0.427324923')
('Epoch:', '1180', 'test cost=', '0.882317185')
('Epoch:', '1181', 'training cost=', '0.428135033')
('Epoch:', '1181', 'test cost=', '0.873481274')
('Epoch:', '1182', 'training cost=', '0.431351036')
('Epoch:', '1182', 'test cost=', '0.873515427')
('Epoch:', '1183', 'training cost=', '0.426366482')
('Epoch:', '1183', 'test cost=', '0.875832796')
('Epoch:', '1184', 'training cost=', '0.430954395')
('Epoch:', '1184', 'test cost=', '0.878219306')
('Epoch:', '1185', 'training cost=', '0.427869509')
('Epoch:', '1185', 'test cost=', '0.874535084')
('Epoch:', '1186', 'training cost=', '0.429878506')
('Epoch:', '1186', 'test cost=', '0.866380751')
('Epoch:', '1187', 'training cost=', '0.430475675')
('Epoch:', '1187', 'test cost=', '0.868076742')
('Epoch:', '1188', 'training cost=', '0.425605464')
('Epoch:', '1188', 'test cost=', '0.873116493')
('Epoch:', '1189', 'training cost=', '0.428285337')
('Epoch:', '1189', 'test cost=', '0.873267412')
('Epoch:', '1190', 'training cost=', '0.423157641')
('Epoch:', '1190', 'test cost=', '0.873353422')
('Epoch:', '1191', 'training cost=', '0.423323616')
('Epoch:', '1191', 'test cost=', '0.874500215')
('Epoch:', '1192', 'training cost=', '0.427306549')
('Epoch:', '1192', 'test cost=', '0.865120292')
('Epoch:', '1193', 'training cost=', '0.427983279')
('Epoch:', '1193', 'test cost=', '0.880396903')
('Epoch:', '1194', 'training cost=', '0.426494782')
('Epoch:', '1194', 'test cost=', '0.867969513')
('Epoch:', '1195', 'training cost=', '0.428600598')
('Epoch:', '1195', 'test cost=', '0.872830868')
('Epoch:', '1196', 'training cost=', '0.429282210')
('Epoch:', '1196', 'test cost=', '0.857691705')
('Epoch:', '1197', 'training cost=', '0.426550265')
('Epoch:', '1197', 'test cost=', '0.878335655')
('Epoch:', '1198', 'training cost=', '0.424873138')
('Epoch:', '1198', 'test cost=', '0.861688495')
('Epoch:', '1199', 'training cost=', '0.427485187')
('Epoch:', '1199', 'test cost=', '0.877590060')
('Epoch:', '1200', 'training cost=', '0.426613735')
('Epoch:', '1200', 'test cost=', '0.873959363')
('Epoch:', '1201', 'training cost=', '0.426632219')
('Epoch:', '1201', 'test cost=', '0.876581430')
('Epoch:', '1202', 'training cost=', '0.429363963')
('Epoch:', '1202', 'test cost=', '0.867867768')
('Epoch:', '1203', 'training cost=', '0.425208944')
('Epoch:', '1203', 'test cost=', '0.873897254')
('Epoch:', '1204', 'training cost=', '0.425383100')
('Epoch:', '1204', 'test cost=', '0.874135733')
('Epoch:', '1205', 'training cost=', '0.426666602')
('Epoch:', '1205', 'test cost=', '0.881019354')
('Epoch:', '1206', 'training cost=', '0.427858590')
('Epoch:', '1206', 'test cost=', '0.884027541')
('Epoch:', '1207', 'training cost=', '0.425953153')
('Epoch:', '1207', 'test cost=', '0.872481227')
('Epoch:', '1208', 'training cost=', '0.432521116')
('Epoch:', '1208', 'test cost=', '0.878748536')
('Epoch:', '1209', 'training cost=', '0.427792351')
('Epoch:', '1209', 'test cost=', '0.874709785')
('Epoch:', '1210', 'training cost=', '0.428733222')
('Epoch:', '1210', 'test cost=', '0.874751568')
('Epoch:', '1211', 'training cost=', '0.428532090')
('Epoch:', '1211', 'test cost=', '0.872336447')
('Epoch:', '1212', 'training cost=', '0.428139886')
('Epoch:', '1212', 'test cost=', '0.878926575')
('Epoch:', '1213', 'training cost=', '0.424502738')
('Epoch:', '1213', 'test cost=', '0.879786134')
('Epoch:', '1214', 'training cost=', '0.426723319')
('Epoch:', '1214', 'test cost=', '0.877070904')
('Epoch:', '1215', 'training cost=', '0.426857279')
('Epoch:', '1215', 'test cost=', '0.884722650')
('Epoch:', '1216', 'training cost=', '0.426764496')
('Epoch:', '1216', 'test cost=', '0.878210068')
('Epoch:', '1217', 'training cost=', '0.425329080')
('Epoch:', '1217', 'test cost=', '0.885333180')
('Epoch:', '1218', 'training cost=', '0.426353500')
('Epoch:', '1218', 'test cost=', '0.876644135')
('Epoch:', '1219', 'training cost=', '0.421886110')
('Epoch:', '1219', 'test cost=', '0.877879977')
('Epoch:', '1220', 'training cost=', '0.424304686')
('Epoch:', '1220', 'test cost=', '0.877507448')
('Epoch:', '1221', 'training cost=', '0.428273509')
('Epoch:', '1221', 'test cost=', '0.892860770')
('Epoch:', '1222', 'training cost=', '0.425000872')
('Epoch:', '1222', 'test cost=', '0.875501931')
('Epoch:', '1223', 'training cost=', '0.426497572')
('Epoch:', '1223', 'test cost=', '0.880723715')
('Epoch:', '1224', 'training cost=', '0.427860298')
('Epoch:', '1224', 'test cost=', '0.870042205')
('Epoch:', '1225', 'training cost=', '0.426629765')
('Epoch:', '1225', 'test cost=', '0.874960542')
('Epoch:', '1226', 'training cost=', '0.427789910')
('Epoch:', '1226', 'test cost=', '0.890313566')
('Epoch:', '1227', 'training cost=', '0.425979144')
('Epoch:', '1227', 'test cost=', '0.886205673')
('Epoch:', '1228', 'training cost=', '0.428739257')
('Epoch:', '1228', 'test cost=', '0.880443275')
('Epoch:', '1229', 'training cost=', '0.427291595')
('Epoch:', '1229', 'test cost=', '0.869010925')
('Epoch:', '1230', 'training cost=', '0.426220221')
('Epoch:', '1230', 'test cost=', '0.872343779')
('Epoch:', '1231', 'training cost=', '0.425810115')
('Epoch:', '1231', 'test cost=', '0.887569904')
('Epoch:', '1232', 'training cost=', '0.425074057')
('Epoch:', '1232', 'test cost=', '0.884762704')
('Epoch:', '1233', 'training cost=', '0.426839836')
('Epoch:', '1233', 'test cost=', '0.891913354')
('Epoch:', '1234', 'training cost=', '0.425489516')
('Epoch:', '1234', 'test cost=', '0.884498835')
('Epoch:', '1235', 'training cost=', '0.427436464')
('Epoch:', '1235', 'test cost=', '0.875772834')
('Epoch:', '1236', 'training cost=', '0.429592040')
('Epoch:', '1236', 'test cost=', '0.885135353')
('Epoch:', '1237', 'training cost=', '0.422324814')
('Epoch:', '1237', 'test cost=', '0.873836040')
('Epoch:', '1238', 'training cost=', '0.431044199')
('Epoch:', '1238', 'test cost=', '0.888588667')
('Epoch:', '1239', 'training cost=', '0.427096080')
('Epoch:', '1239', 'test cost=', '0.876471758')
('Epoch:', '1240', 'training cost=', '0.425213233')
('Epoch:', '1240', 'test cost=', '0.878593445')
('Epoch:', '1241', 'training cost=', '0.427995372')
('Epoch:', '1241', 'test cost=', '0.880709171')
('Epoch:', '1242', 'training cost=', '0.429346706')
('Epoch:', '1242', 'test cost=', '0.881749392')
('Epoch:', '1243', 'training cost=', '0.425358857')
('Epoch:', '1243', 'test cost=', '0.872087896')
('Epoch:', '1244', 'training cost=', '0.424500658')
('Epoch:', '1244', 'test cost=', '0.865579605')
('Epoch:', '1245', 'training cost=', '0.427207538')
('Epoch:', '1245', 'test cost=', '0.881083667')
('Epoch:', '1246', 'training cost=', '0.425461876')
('Epoch:', '1246', 'test cost=', '0.876333416')
('Epoch:', '1247', 'training cost=', '0.429401651')
('Epoch:', '1247', 'test cost=', '0.884354293')
('Epoch:', '1248', 'training cost=', '0.428742418')
('Epoch:', '1248', 'test cost=', '0.873968482')
('Epoch:', '1249', 'training cost=', '0.425624251')
('Epoch:', '1249', 'test cost=', '0.877245784')
('Epoch:', '1250', 'training cost=', '0.427518819')
('Epoch:', '1250', 'test cost=', '0.886977255')
('Epoch:', '1251', 'training cost=', '0.423434251')
('Epoch:', '1251', 'test cost=', '0.873064458')
('Epoch:', '1252', 'training cost=', '0.428182622')
('Epoch:', '1252', 'test cost=', '0.879655302')
('Epoch:', '1253', 'training cost=', '0.425431505')
('Epoch:', '1253', 'test cost=', '0.888091624')
('Epoch:', '1254', 'training cost=', '0.427254181')
('Epoch:', '1254', 'test cost=', '0.891624987')
('Epoch:', '1255', 'training cost=', '0.428925632')
('Epoch:', '1255', 'test cost=', '0.880230367')
('Epoch:', '1256', 'training cost=', '0.428035096')
('Epoch:', '1256', 'test cost=', '0.879211128')
('Epoch:', '1257', 'training cost=', '0.425391072')
('Epoch:', '1257', 'test cost=', '0.878074586')
('Epoch:', '1258', 'training cost=', '0.427582519')
('Epoch:', '1258', 'test cost=', '0.883258104')
('Epoch:', '1259', 'training cost=', '0.423765578')
('Epoch:', '1259', 'test cost=', '0.877164423')
('Epoch:', '1260', 'training cost=', '0.429281386')
('Epoch:', '1260', 'test cost=', '0.878377914')
('Epoch:', '1261', 'training cost=', '0.426555256')
('Epoch:', '1261', 'test cost=', '0.881111801')
('Epoch:', '1262', 'training cost=', '0.428081362')
('Epoch:', '1262', 'test cost=', '0.883637786')
('Epoch:', '1263', 'training cost=', '0.427868395')
('Epoch:', '1263', 'test cost=', '0.885505080')
('Epoch:', '1264', 'training cost=', '0.424641406')
('Epoch:', '1264', 'test cost=', '0.871454298')
('Epoch:', '1265', 'training cost=', '0.425179898')
('Epoch:', '1265', 'test cost=', '0.877438068')
('Epoch:', '1266', 'training cost=', '0.423959049')
('Epoch:', '1266', 'test cost=', '0.885080636')
('Epoch:', '1267', 'training cost=', '0.426386425')
('Epoch:', '1267', 'test cost=', '0.885653496')
('Epoch:', '1268', 'training cost=', '0.427782468')
('Epoch:', '1268', 'test cost=', '0.880814373')
