Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([8]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.1])}
('Epoch:', '0969', 'training cost=', '0.641716308')
('Epoch:', '0969', 'test cost=', '0.640797555')
('Epoch:', '0970', 'training cost=', '0.642717161')
('Epoch:', '0970', 'test cost=', '0.640824974')
('Epoch:', '0971', 'training cost=', '0.640783139')
('Epoch:', '0971', 'test cost=', '0.640804291')
('Epoch:', '0972', 'training cost=', '0.642837902')
('Epoch:', '0972', 'test cost=', '0.640829682')
('Epoch:', '0973', 'training cost=', '0.640616121')
('Epoch:', '0973', 'test cost=', '0.640805244')
('Epoch:', '0974', 'training cost=', '0.641834346')
('Epoch:', '0974', 'test cost=', '0.640831411')
('Epoch:', '0975', 'training cost=', '0.642040250')
('Epoch:', '0975', 'test cost=', '0.640779674')
('Epoch:', '0976', 'training cost=', '0.640643012')
('Epoch:', '0976', 'test cost=', '0.640793860')
('Epoch:', '0977', 'training cost=', '0.641967990')
('Epoch:', '0977', 'test cost=', '0.640791237')
('Epoch:', '0978', 'training cost=', '0.640883366')
('Epoch:', '0978', 'test cost=', '0.640824616')
('Epoch:', '0979', 'training cost=', '0.642196652')
('Epoch:', '0979', 'test cost=', '0.640777469')
('Epoch:', '0980', 'training cost=', '0.641636194')
('Epoch:', '0980', 'test cost=', '0.640803933')
('Epoch:', '0981', 'training cost=', '0.641174969')
('Epoch:', '0981', 'test cost=', '0.640798390')
('Epoch:', '0982', 'training cost=', '0.640578200')
('Epoch:', '0982', 'test cost=', '0.640805244')
('Epoch:', '0983', 'training cost=', '0.642857003')
('Epoch:', '0983', 'test cost=', '0.640841484')
('Epoch:', '0984', 'training cost=', '0.640737213')
('Epoch:', '0984', 'test cost=', '0.640769303')
('Epoch:', '0985', 'training cost=', '0.642649257')
('Epoch:', '0985', 'test cost=', '0.640788376')
('Epoch:', '0986', 'training cost=', '0.640290843')
('Epoch:', '0986', 'test cost=', '0.640795231')
('Epoch:', '0987', 'training cost=', '0.642593397')
('Epoch:', '0987', 'test cost=', '0.640833735')
('Epoch:', '0988', 'training cost=', '0.642145050')
('Epoch:', '0988', 'test cost=', '0.640805840')
('Epoch:', '0989', 'training cost=', '0.642264968')
('Epoch:', '0989', 'test cost=', '0.640805006')
('Epoch:', '0990', 'training cost=', '0.643461412')
('Epoch:', '0990', 'test cost=', '0.640808761')
('Epoch:', '0991', 'training cost=', '0.642607836')
('Epoch:', '0991', 'test cost=', '0.640824437')
('Epoch:', '0992', 'training cost=', '0.642960074')
('Epoch:', '0992', 'test cost=', '0.640835106')
('Epoch:', '0993', 'training cost=', '0.641601840')
('Epoch:', '0993', 'test cost=', '0.640829563')
('Epoch:', '0994', 'training cost=', '0.641746187')
('Epoch:', '0994', 'test cost=', '0.640803635')
('Epoch:', '0995', 'training cost=', '0.642402660')
('Epoch:', '0995', 'test cost=', '0.640806735')
('Epoch:', '0996', 'training cost=', '0.640472666')
('Epoch:', '0996', 'test cost=', '0.640800416')
('Epoch:', '0997', 'training cost=', '0.642023328')
('Epoch:', '0997', 'test cost=', '0.640782297')
('Epoch:', '0998', 'training cost=', '0.643672261')
('Epoch:', '0998', 'test cost=', '0.640799701')
('Epoch:', '0999', 'training cost=', '0.641596647')
('Epoch:', '0999', 'test cost=', '0.640778899')
('Epoch:', '1000', 'training cost=', '0.643313953')
('Epoch:', '1000', 'test cost=', '0.640840769')
('Epoch:', '1001', 'training cost=', '0.642900118')
('Epoch:', '1001', 'test cost=', '0.640825272')
('Epoch:', '1002', 'training cost=', '0.641557428')
('Epoch:', '1002', 'test cost=', '0.640811443')
('Epoch:', '1003', 'training cost=', '0.642262435')
('Epoch:', '1003', 'test cost=', '0.640823841')
('Epoch:', '1004', 'training cost=', '0.642048241')
('Epoch:', '1004', 'test cost=', '0.640797138')
('Epoch:', '1005', 'training cost=', '0.642584126')
('Epoch:', '1005', 'test cost=', '0.640816748')
('Epoch:', '1006', 'training cost=', '0.642320452')
('Epoch:', '1006', 'test cost=', '0.640810430')
('Epoch:', '1007', 'training cost=', '0.641494323')
('Epoch:', '1007', 'test cost=', '0.640801191')
('Epoch:', '1008', 'training cost=', '0.644168803')
('Epoch:', '1008', 'test cost=', '0.640796959')
('Epoch:', '1009', 'training cost=', '0.642442881')
('Epoch:', '1009', 'test cost=', '0.640817761')
('Epoch:', '1010', 'training cost=', '0.643336822')
('Epoch:', '1010', 'test cost=', '0.640857041')
('Epoch:', '1011', 'training cost=', '0.643065434')
('Epoch:', '1011', 'test cost=', '0.640825927')
('Epoch:', '1012', 'training cost=', '0.642507757')
('Epoch:', '1012', 'test cost=', '0.640790224')
('Epoch:', '1013', 'training cost=', '0.642650295')
('Epoch:', '1013', 'test cost=', '0.640816569')
('Epoch:', '1014', 'training cost=', '0.641499041')
('Epoch:', '1014', 'test cost=', '0.640812516')
('Epoch:', '1015', 'training cost=', '0.642204224')
('Epoch:', '1015', 'test cost=', '0.640807211')
('Epoch:', '1016', 'training cost=', '0.641012409')
('Epoch:', '1016', 'test cost=', '0.640818059')
('Epoch:', '1017', 'training cost=', '0.641060748')
('Epoch:', '1017', 'test cost=', '0.640820444')
('Epoch:', '1018', 'training cost=', '0.642107406')
('Epoch:', '1018', 'test cost=', '0.640796959')
('Epoch:', '1019', 'training cost=', '0.643268467')
('Epoch:', '1019', 'test cost=', '0.640794933')
('Epoch:', '1020', 'training cost=', '0.642842606')
('Epoch:', '1020', 'test cost=', '0.640822053')
('Epoch:', '1021', 'training cost=', '0.642904765')
('Epoch:', '1021', 'test cost=', '0.640821218')
('Epoch:', '1022', 'training cost=', '0.640538151')
('Epoch:', '1022', 'test cost=', '0.640785038')
('Epoch:', '1023', 'training cost=', '0.641989843')
('Epoch:', '1023', 'test cost=', '0.640787601')
('Epoch:', '1024', 'training cost=', '0.641696666')
('Epoch:', '1024', 'test cost=', '0.640821993')
('Epoch:', '1025', 'training cost=', '0.643237253')
('Epoch:', '1025', 'test cost=', '0.640791953')
('Epoch:', '1026', 'training cost=', '0.642726239')
('Epoch:', '1026', 'test cost=', '0.640831292')
('Epoch:', '1027', 'training cost=', '0.642908872')
('Epoch:', '1027', 'test cost=', '0.640799224')
('Epoch:', '1028', 'training cost=', '0.641647017')
('Epoch:', '1028', 'test cost=', '0.640778899')
('Epoch:', '1029', 'training cost=', '0.643427163')
('Epoch:', '1029', 'test cost=', '0.640802324')
('Epoch:', '1030', 'training cost=', '0.641418351')
('Epoch:', '1030', 'test cost=', '0.640806615')
('Epoch:', '1031', 'training cost=', '0.640840566')
('Epoch:', '1031', 'test cost=', '0.640779614')
('Epoch:', '1032', 'training cost=', '0.641970253')
('Epoch:', '1032', 'test cost=', '0.640784204')
('Epoch:', '1033', 'training cost=', '0.642159302')
('Epoch:', '1033', 'test cost=', '0.640782058')
('Epoch:', '1034', 'training cost=', '0.642112721')
('Epoch:', '1034', 'test cost=', '0.640831828')
('Epoch:', '1035', 'training cost=', '0.641849319')
('Epoch:', '1035', 'test cost=', '0.640829563')
('Epoch:', '1036', 'training cost=', '0.641727926')
('Epoch:', '1036', 'test cost=', '0.640801191')
('Epoch:', '1037', 'training cost=', '0.641839490')
('Epoch:', '1037', 'test cost=', '0.640813231')
('Epoch:', '1038', 'training cost=', '0.642525929')
('Epoch:', '1038', 'test cost=', '0.640823662')
('Epoch:', '1039', 'training cost=', '0.642118142')
('Epoch:', '1039', 'test cost=', '0.640809178')
('Epoch:', '1040', 'training cost=', '0.642330262')
('Epoch:', '1040', 'test cost=', '0.640798450')
('Epoch:', '1041', 'training cost=', '0.643929784')
('Epoch:', '1041', 'test cost=', '0.640862286')
('Epoch:', '1042', 'training cost=', '0.641505667')
('Epoch:', '1042', 'test cost=', '0.640841186')
('Epoch:', '1043', 'training cost=', '0.641879916')
('Epoch:', '1043', 'test cost=', '0.640826583')
('Epoch:', '1044', 'training cost=', '0.643022340')
('Epoch:', '1044', 'test cost=', '0.640824974')
('Epoch:', '1045', 'training cost=', '0.641242326')
('Epoch:', '1045', 'test cost=', '0.640799105')
('Epoch:', '1046', 'training cost=', '0.643161601')
('Epoch:', '1046', 'test cost=', '0.640830159')
('Epoch:', '1047', 'training cost=', '0.642426493')
('Epoch:', '1047', 'test cost=', '0.640834987')
('Epoch:', '1048', 'training cost=', '0.641756415')
('Epoch:', '1048', 'test cost=', '0.640793443')
('Epoch:', '1049', 'training cost=', '0.640437154')
('Epoch:', '1049', 'test cost=', '0.640803695')
('Epoch:', '1050', 'training cost=', '0.642079903')
('Epoch:', '1050', 'test cost=', '0.640822172')
('Epoch:', '1051', 'training cost=', '0.642792478')
('Epoch:', '1051', 'test cost=', '0.640820503')
('Epoch:', '1052', 'training cost=', '0.641112210')
('Epoch:', '1052', 'test cost=', '0.640796185')
('Epoch:', '1053', 'training cost=', '0.640847943')
('Epoch:', '1053', 'test cost=', '0.640815496')
('Epoch:', '1054', 'training cost=', '0.641580961')
('Epoch:', '1054', 'test cost=', '0.640822828')
('Epoch:', '1055', 'training cost=', '0.642352522')
('Epoch:', '1055', 'test cost=', '0.640816867')
('Epoch:', '1056', 'training cost=', '0.640650037')
('Epoch:', '1056', 'test cost=', '0.640835643')
('Epoch:', '1057', 'training cost=', '0.640775587')
('Epoch:', '1057', 'test cost=', '0.640780091')
('Epoch:', '1058', 'training cost=', '0.641729777')
('Epoch:', '1058', 'test cost=', '0.640801251')
('Epoch:', '1059', 'training cost=', '0.642120020')
('Epoch:', '1059', 'test cost=', '0.640807748')
('Epoch:', '1060', 'training cost=', '0.643235367')
('Epoch:', '1060', 'test cost=', '0.640812576')
('Epoch:', '1061', 'training cost=', '0.642057558')
('Epoch:', '1061', 'test cost=', '0.640824437')
('Epoch:', '1062', 'training cost=', '0.641498389')
('Epoch:', '1062', 'test cost=', '0.640799046')
('Epoch:', '1063', 'training cost=', '0.642350658')
('Epoch:', '1063', 'test cost=', '0.640840530')
('Epoch:', '1064', 'training cost=', '0.642279087')
('Epoch:', '1064', 'test cost=', '0.640824199')
('Epoch:', '1065', 'training cost=', '0.641904003')
('Epoch:', '1065', 'test cost=', '0.640821338')
('Epoch:', '1066', 'training cost=', '0.642035741')
('Epoch:', '1066', 'test cost=', '0.640810430')
('Epoch:', '1067', 'training cost=', '0.642577555')
('Epoch:', '1067', 'test cost=', '0.640816331')
('Epoch:', '1068', 'training cost=', '0.642157217')
('Epoch:', '1068', 'test cost=', '0.640815556')
('Epoch:', '1069', 'training cost=', '0.644082116')
('Epoch:', '1069', 'test cost=', '0.640851736')
('Epoch:', '1070', 'training cost=', '0.641680590')
('Epoch:', '1070', 'test cost=', '0.640808403')
('Epoch:', '1071', 'training cost=', '0.642742190')
('Epoch:', '1071', 'test cost=', '0.640830994')
('Epoch:', '1072', 'training cost=', '0.642266855')
('Epoch:', '1072', 'test cost=', '0.640834153')
('Epoch:', '1073', 'training cost=', '0.644392918')
('Epoch:', '1073', 'test cost=', '0.640879631')
('Epoch:', '1074', 'training cost=', '0.642479241')
('Epoch:', '1074', 'test cost=', '0.640812874')
('Epoch:', '1075', 'training cost=', '0.641286267')
('Epoch:', '1075', 'test cost=', '0.640795708')
('Epoch:', '1076', 'training cost=', '0.641815798')
('Epoch:', '1076', 'test cost=', '0.640829682')
('Epoch:', '1077', 'training cost=', '0.640963036')
('Epoch:', '1077', 'test cost=', '0.640786111')
('Epoch:', '1078', 'training cost=', '0.642779976')
('Epoch:', '1078', 'test cost=', '0.640829206')
('Epoch:', '1079', 'training cost=', '0.641412548')
('Epoch:', '1079', 'test cost=', '0.640827596')
('Epoch:', '1080', 'training cost=', '0.644258081')
('Epoch:', '1080', 'test cost=', '0.640816867')
('Epoch:', '1081', 'training cost=', '0.642097168')
('Epoch:', '1081', 'test cost=', '0.640815437')
('Epoch:', '1082', 'training cost=', '0.642912247')
('Epoch:', '1082', 'test cost=', '0.640837252')
('Epoch:', '1083', 'training cost=', '0.642654483')
('Epoch:', '1083', 'test cost=', '0.640834868')
('Epoch:', '1084', 'training cost=', '0.640553547')
('Epoch:', '1084', 'test cost=', '0.640805364')
('Epoch:', '1085', 'training cost=', '0.641736477')
('Epoch:', '1085', 'test cost=', '0.640831590')
('Epoch:', '1086', 'training cost=', '0.642506024')
('Epoch:', '1086', 'test cost=', '0.640826344')
('Epoch:', '1087', 'training cost=', '0.641592949')
('Epoch:', '1087', 'test cost=', '0.640793383')
('Epoch:', '1088', 'training cost=', '0.642584341')
('Epoch:', '1088', 'test cost=', '0.640833616')
('Epoch:', '1089', 'training cost=', '0.641312505')
('Epoch:', '1089', 'test cost=', '0.640797973')
('Epoch:', '1090', 'training cost=', '0.641561798')
('Epoch:', '1090', 'test cost=', '0.640793443')
('Epoch:', '1091', 'training cost=', '0.640976661')
('Epoch:', '1091', 'test cost=', '0.640794098')
('Epoch:', '1092', 'training cost=', '0.641912261')
('Epoch:', '1092', 'test cost=', '0.640796185')
('Epoch:', '1093', 'training cost=', '0.642075133')
('Epoch:', '1093', 'test cost=', '0.640803993')
('Epoch:', '1094', 'training cost=', '0.641222007')
('Epoch:', '1094', 'test cost=', '0.640801847')
('Epoch:', '1095', 'training cost=', '0.642689430')
('Epoch:', '1095', 'test cost=', '0.640839458')
('Epoch:', '1096', 'training cost=', '0.643914501')
('Epoch:', '1096', 'test cost=', '0.640857041')
('Epoch:', '1097', 'training cost=', '0.642807601')
('Epoch:', '1097', 'test cost=', '0.640856206')
('Epoch:', '1098', 'training cost=', '0.641264878')
('Epoch:', '1098', 'test cost=', '0.640796185')
('Epoch:', '1099', 'training cost=', '0.642737008')
('Epoch:', '1099', 'test cost=', '0.640855491')
('Epoch:', '1100', 'training cost=', '0.641188357')
('Epoch:', '1100', 'test cost=', '0.640779078')
('Epoch:', '1101', 'training cost=', '0.642795597')
('Epoch:', '1101', 'test cost=', '0.640802562')
('Epoch:', '1102', 'training cost=', '0.640666070')
('Epoch:', '1102', 'test cost=', '0.640796900')
('Epoch:', '1103', 'training cost=', '0.643369357')
('Epoch:', '1103', 'test cost=', '0.640791953')
('Epoch:', '1104', 'training cost=', '0.641614353')
('Epoch:', '1104', 'test cost=', '0.640841305')
('Epoch:', '1105', 'training cost=', '0.642587560')
('Epoch:', '1105', 'test cost=', '0.640813649')
('Epoch:', '1106', 'training cost=', '0.641568403')
('Epoch:', '1106', 'test cost=', '0.640781760')
('Epoch:', '1107', 'training cost=', '0.641245643')
('Epoch:', '1107', 'test cost=', '0.640793681')
('Epoch:', '1108', 'training cost=', '0.642176634')
('Epoch:', '1108', 'test cost=', '0.640797615')
('Epoch:', '1109', 'training cost=', '0.641323545')
('Epoch:', '1109', 'test cost=', '0.640828431')
('Epoch:', '1110', 'training cost=', '0.641455317')
('Epoch:', '1110', 'test cost=', '0.640835047')
('Epoch:', '1111', 'training cost=', '0.642025181')
('Epoch:', '1111', 'test cost=', '0.640857816')
('Epoch:', '1112', 'training cost=', '0.641966198')
('Epoch:', '1112', 'test cost=', '0.640831828')
('Epoch:', '1113', 'training cost=', '0.641803385')
('Epoch:', '1113', 'test cost=', '0.640792012')
('Epoch:', '1114', 'training cost=', '0.641461537')
('Epoch:', '1114', 'test cost=', '0.640816748')
('Epoch:', '1115', 'training cost=', '0.640025267')
('Epoch:', '1115', 'test cost=', '0.640774548')
('Epoch:', '1116', 'training cost=', '0.643190958')
('Epoch:', '1116', 'test cost=', '0.640807033')
('Epoch:', '1117', 'training cost=', '0.644347230')
('Epoch:', '1117', 'test cost=', '0.640856326')
('Epoch:', '1118', 'training cost=', '0.640562578')
('Epoch:', '1118', 'test cost=', '0.640798271')
('Epoch:', '1119', 'training cost=', '0.642782176')
('Epoch:', '1119', 'test cost=', '0.640853584')
('Epoch:', '1120', 'training cost=', '0.643281065')
('Epoch:', '1120', 'test cost=', '0.640846610')
('Epoch:', '1121', 'training cost=', '0.642411960')
('Epoch:', '1121', 'test cost=', '0.640850782')
('Epoch:', '1122', 'training cost=', '0.640262470')
('Epoch:', '1122', 'test cost=', '0.640779674')
('Epoch:', '1123', 'training cost=', '0.641343215')
('Epoch:', '1123', 'test cost=', '0.640810251')
('Epoch:', '1124', 'training cost=', '0.642242579')
('Epoch:', '1124', 'test cost=', '0.640800118')
('Epoch:', '1125', 'training cost=', '0.642016156')
('Epoch:', '1125', 'test cost=', '0.640831172')
('Epoch:', '1126', 'training cost=', '0.641733120')
('Epoch:', '1126', 'test cost=', '0.640814245')
('Epoch:', '1127', 'training cost=', '0.642588554')
('Epoch:', '1127', 'test cost=', '0.640819550')
('Epoch:', '1128', 'training cost=', '0.642581979')
('Epoch:', '1128', 'test cost=', '0.640821874')
('Epoch:', '1129', 'training cost=', '0.642214707')
('Epoch:', '1129', 'test cost=', '0.640846372')
('Epoch:', '1130', 'training cost=', '0.642459993')
('Epoch:', '1130', 'test cost=', '0.640856743')
('Epoch:', '1131', 'training cost=', '0.642358528')
('Epoch:', '1131', 'test cost=', '0.640871644')
('Epoch:', '1132', 'training cost=', '0.641575931')
('Epoch:', '1132', 'test cost=', '0.640843570')
('Epoch:', '1133', 'training cost=', '0.640964995')
('Epoch:', '1133', 'test cost=', '0.640829086')
('Epoch:', '1134', 'training cost=', '0.640183796')
('Epoch:', '1134', 'test cost=', '0.640796781')
('Epoch:', '1135', 'training cost=', '0.642340989')
('Epoch:', '1135', 'test cost=', '0.640877664')
('Epoch:', '1136', 'training cost=', '0.640727184')
('Epoch:', '1136', 'test cost=', '0.640847385')
('Epoch:', '1137', 'training cost=', '0.640338016')
('Epoch:', '1137', 'test cost=', '0.640816629')
('Epoch:', '1138', 'training cost=', '0.642230560')
('Epoch:', '1138', 'test cost=', '0.640882313')
('Epoch:', '1139', 'training cost=', '0.642552953')
('Epoch:', '1139', 'test cost=', '0.640909076')
('Epoch:', '1140', 'training cost=', '0.641913138')
('Epoch:', '1140', 'test cost=', '0.640914083')
('Epoch:', '1141', 'training cost=', '0.640634248')
('Epoch:', '1141', 'test cost=', '0.640862226')
('Epoch:', '1142', 'training cost=', '0.639662091')
('Epoch:', '1142', 'test cost=', '0.640831947')
('Epoch:', '1143', 'training cost=', '0.641647709')
('Epoch:', '1143', 'test cost=', '0.640882254')
('Epoch:', '1144', 'training cost=', '0.641774595')
('Epoch:', '1144', 'test cost=', '0.640917718')
('Epoch:', '1145', 'training cost=', '0.641959030')
('Epoch:', '1145', 'test cost=', '0.640936732')
('Epoch:', '1146', 'training cost=', '0.642066330')
('Epoch:', '1146', 'test cost=', '0.640941918')
('Epoch:', '1147', 'training cost=', '0.641232670')
('Epoch:', '1147', 'test cost=', '0.641014636')
('Epoch:', '1148', 'training cost=', '0.640001144')
('Epoch:', '1148', 'test cost=', '0.640923023')
('Epoch:', '1149', 'training cost=', '0.641009049')
('Epoch:', '1149', 'test cost=', '0.640978336')
('Epoch:', '1150', 'training cost=', '0.642182537')
('Epoch:', '1150', 'test cost=', '0.641047180')
('Epoch:', '1151', 'training cost=', '0.640770705')
('Epoch:', '1151', 'test cost=', '0.641037285')
('Epoch:', '1152', 'training cost=', '0.640764520')
('Epoch:', '1152', 'test cost=', '0.641048253')
('Epoch:', '1153', 'training cost=', '0.639452798')
('Epoch:', '1153', 'test cost=', '0.640947580')
('Epoch:', '1154', 'training cost=', '0.640391539')
('Epoch:', '1154', 'test cost=', '0.641023397')
('Epoch:', '1155', 'training cost=', '0.641336878')
('Epoch:', '1155', 'test cost=', '0.641140819')
('Epoch:', '1156', 'training cost=', '0.637489634')
('Epoch:', '1156', 'test cost=', '0.641048729')
('Epoch:', '1157', 'training cost=', '0.638762729')
('Epoch:', '1157', 'test cost=', '0.641078830')
('Epoch:', '1158', 'training cost=', '0.639890681')
('Epoch:', '1158', 'test cost=', '0.641159892')
('Epoch:', '1159', 'training cost=', '0.639158677')
('Epoch:', '1159', 'test cost=', '0.641155422')
('Epoch:', '1160', 'training cost=', '0.639310224')
('Epoch:', '1160', 'test cost=', '0.641225636')
('Epoch:', '1161', 'training cost=', '0.639820181')
('Epoch:', '1161', 'test cost=', '0.641325593')
('Epoch:', '1162', 'training cost=', '0.638825113')
('Epoch:', '1162', 'test cost=', '0.641282260')
('Epoch:', '1163', 'training cost=', '0.638315052')
('Epoch:', '1163', 'test cost=', '0.641372263')
('Epoch:', '1164', 'training cost=', '0.637330366')
('Epoch:', '1164', 'test cost=', '0.641449213')
('Epoch:', '1165', 'training cost=', '0.637640411')
('Epoch:', '1165', 'test cost=', '0.641495764')
('Epoch:', '1166', 'training cost=', '0.636316645')
('Epoch:', '1166', 'test cost=', '0.641538858')
('Epoch:', '1167', 'training cost=', '0.637514073')
('Epoch:', '1167', 'test cost=', '0.641758800')
('Epoch:', '1168', 'training cost=', '0.635193375')
('Epoch:', '1168', 'test cost=', '0.641686440')
('Epoch:', '1169', 'training cost=', '0.633873439')
('Epoch:', '1169', 'test cost=', '0.641409695')
('Epoch:', '1170', 'training cost=', '0.632997504')
('Epoch:', '1170', 'test cost=', '0.641756654')
('Epoch:', '1171', 'training cost=', '0.632152639')
('Epoch:', '1171', 'test cost=', '0.641520023')
('Epoch:', '1172', 'training cost=', '0.633408569')
('Epoch:', '1172', 'test cost=', '0.642154217')
('Epoch:', '1173', 'training cost=', '0.630970293')
('Epoch:', '1173', 'test cost=', '0.641869545')
('Epoch:', '1174', 'training cost=', '0.629365898')
('Epoch:', '1174', 'test cost=', '0.641940713')
('Epoch:', '1175', 'training cost=', '0.628483225')
('Epoch:', '1175', 'test cost=', '0.642281890')
('Epoch:', '1176', 'training cost=', '0.627709064')
('Epoch:', '1176', 'test cost=', '0.642351627')
('Epoch:', '1177', 'training cost=', '0.627322731')
('Epoch:', '1177', 'test cost=', '0.643000960')
('Epoch:', '1178', 'training cost=', '0.627199315')
('Epoch:', '1178', 'test cost=', '0.642733574')
('Epoch:', '1179', 'training cost=', '0.627717260')
('Epoch:', '1179', 'test cost=', '0.643197536')
('Epoch:', '1180', 'training cost=', '0.624465490')
('Epoch:', '1180', 'test cost=', '0.643366873')
('Epoch:', '1181', 'training cost=', '0.623179420')
('Epoch:', '1181', 'test cost=', '0.644481719')
('Epoch:', '1182', 'training cost=', '0.624439831')
('Epoch:', '1182', 'test cost=', '0.644195139')
('Epoch:', '1183', 'training cost=', '0.622314133')
('Epoch:', '1183', 'test cost=', '0.644475818')
('Epoch:', '1184', 'training cost=', '0.620881545')
('Epoch:', '1184', 'test cost=', '0.644548059')
('Epoch:', '1185', 'training cost=', '0.619779279')
('Epoch:', '1185', 'test cost=', '0.646037340')
('Epoch:', '1186', 'training cost=', '0.619304960')
('Epoch:', '1186', 'test cost=', '0.645157456')
('Epoch:', '1187', 'training cost=', '0.616307251')
('Epoch:', '1187', 'test cost=', '0.645776272')
('Epoch:', '1188', 'training cost=', '0.615189276')
('Epoch:', '1188', 'test cost=', '0.646775484')
('Epoch:', '1189', 'training cost=', '0.613373783')
('Epoch:', '1189', 'test cost=', '0.645710826')
('Epoch:', '1190', 'training cost=', '0.612926088')
('Epoch:', '1190', 'test cost=', '0.646357894')
('Epoch:', '1191', 'training cost=', '0.611308927')
('Epoch:', '1191', 'test cost=', '0.645724833')
('Epoch:', '1192', 'training cost=', '0.608589254')
('Epoch:', '1192', 'test cost=', '0.646081150')
('Epoch:', '1193', 'training cost=', '0.607527829')
('Epoch:', '1193', 'test cost=', '0.645981610')
('Epoch:', '1194', 'training cost=', '0.609815922')
('Epoch:', '1194', 'test cost=', '0.645674884')
('Epoch:', '1195', 'training cost=', '0.605048150')
('Epoch:', '1195', 'test cost=', '0.645822167')
('Epoch:', '1196', 'training cost=', '0.603623231')
('Epoch:', '1196', 'test cost=', '0.648359954')
('Epoch:', '1197', 'training cost=', '0.604068631')
('Epoch:', '1197', 'test cost=', '0.646276951')
('Epoch:', '1198', 'training cost=', '0.603333305')
('Epoch:', '1198', 'test cost=', '0.644881666')
('Epoch:', '1199', 'training cost=', '0.604321223')
('Epoch:', '1199', 'test cost=', '0.647386134')
('Epoch:', '1200', 'training cost=', '0.601022341')
('Epoch:', '1200', 'test cost=', '0.649647772')
('Epoch:', '1201', 'training cost=', '0.602118238')
('Epoch:', '1201', 'test cost=', '0.649784923')
('Epoch:', '1202', 'training cost=', '0.602094032')
('Epoch:', '1202', 'test cost=', '0.648469210')
('Epoch:', '1203', 'training cost=', '0.598257166')
('Epoch:', '1203', 'test cost=', '0.647319615')
('Epoch:', '1204', 'training cost=', '0.595729376')
('Epoch:', '1204', 'test cost=', '0.647967994')
('Epoch:', '1205', 'training cost=', '0.597927261')
('Epoch:', '1205', 'test cost=', '0.648479581')
('Epoch:', '1206', 'training cost=', '0.594273353')
('Epoch:', '1206', 'test cost=', '0.651049018')
('Epoch:', '1207', 'training cost=', '0.593817747')
('Epoch:', '1207', 'test cost=', '0.651536644')
('Epoch:', '1208', 'training cost=', '0.593418054')
('Epoch:', '1208', 'test cost=', '0.649948657')
('Epoch:', '1209', 'training cost=', '0.593170894')
('Epoch:', '1209', 'test cost=', '0.650342941')
('Epoch:', '1210', 'training cost=', '0.591166270')
('Epoch:', '1210', 'test cost=', '0.655288994')
('Epoch:', '1211', 'training cost=', '0.587606870')
('Epoch:', '1211', 'test cost=', '0.645990968')
('Epoch:', '1212', 'training cost=', '0.591215694')
('Epoch:', '1212', 'test cost=', '0.652836800')
('Epoch:', '1213', 'training cost=', '0.589115571')
('Epoch:', '1213', 'test cost=', '0.651267290')
('Epoch:', '1214', 'training cost=', '0.586464428')
('Epoch:', '1214', 'test cost=', '0.653174341')
('Epoch:', '1215', 'training cost=', '0.585911663')
('Epoch:', '1215', 'test cost=', '0.656290352')
('Epoch:', '1216', 'training cost=', '0.585505689')
('Epoch:', '1216', 'test cost=', '0.653467536')
('Epoch:', '1217', 'training cost=', '0.586518015')
('Epoch:', '1217', 'test cost=', '0.656396866')
('Epoch:', '1218', 'training cost=', '0.581358362')
('Epoch:', '1218', 'test cost=', '0.655884087')
('Epoch:', '1219', 'training cost=', '0.583584555')
('Epoch:', '1219', 'test cost=', '0.655112863')
('Epoch:', '1220', 'training cost=', '0.582906795')
('Epoch:', '1220', 'test cost=', '0.656707346')
('Epoch:', '1221', 'training cost=', '0.583212130')
('Epoch:', '1221', 'test cost=', '0.656223834')
('Epoch:', '1222', 'training cost=', '0.576975883')
('Epoch:', '1222', 'test cost=', '0.654468834')
('Epoch:', '1223', 'training cost=', '0.578217247')
('Epoch:', '1223', 'test cost=', '0.655517697')
('Epoch:', '1224', 'training cost=', '0.579949141')
('Epoch:', '1224', 'test cost=', '0.651962280')
('Epoch:', '1225', 'training cost=', '0.579906334')
('Epoch:', '1225', 'test cost=', '0.656671941')
