Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([70]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.10154492])}
('Epoch:', '1007', 'test cost=', '0.393204063')
('Epoch:', '1008', 'training cost=', '0.386471479')
('Epoch:', '1008', 'test cost=', '0.390706688')
('Epoch:', '1009', 'training cost=', '0.388747419')
('Epoch:', '1009', 'test cost=', '0.392378896')
('Epoch:', '1010', 'training cost=', '0.388580148')
('Epoch:', '1010', 'test cost=', '0.393216491')
('Epoch:', '1011', 'training cost=', '0.386307541')
('Epoch:', '1011', 'test cost=', '0.390547961')
('Epoch:', '1012', 'training cost=', '0.386677011')
('Epoch:', '1012', 'test cost=', '0.392272145')
('Epoch:', '1013', 'training cost=', '0.386564129')
('Epoch:', '1013', 'test cost=', '0.392309338')
('Epoch:', '1014', 'training cost=', '0.383842763')
('Epoch:', '1014', 'test cost=', '0.390639752')
('Epoch:', '1015', 'training cost=', '0.389211500')
('Epoch:', '1015', 'test cost=', '0.390602738')
('Epoch:', '1016', 'training cost=', '0.387458768')
('Epoch:', '1016', 'test cost=', '0.392619938')
('Epoch:', '1017', 'training cost=', '0.384544163')
('Epoch:', '1017', 'test cost=', '0.388833195')
('Epoch:', '1018', 'training cost=', '0.386310571')
('Epoch:', '1018', 'test cost=', '0.389904439')
('Epoch:', '1019', 'training cost=', '0.384653708')
('Epoch:', '1019', 'test cost=', '0.388491035')
('Epoch:', '1020', 'training cost=', '0.383290087')
('Epoch:', '1020', 'test cost=', '0.389319569')
('Epoch:', '1021', 'training cost=', '0.386801915')
('Epoch:', '1021', 'test cost=', '0.388541788')
('Epoch:', '1022', 'training cost=', '0.386114103')
('Epoch:', '1022', 'test cost=', '0.389658988')
('Epoch:', '1023', 'training cost=', '0.388805333')
('Epoch:', '1023', 'test cost=', '0.390385330')
('Epoch:', '1024', 'training cost=', '0.383746862')
('Epoch:', '1024', 'test cost=', '0.388642222')
('Epoch:', '1025', 'training cost=', '0.383416074')
('Epoch:', '1025', 'test cost=', '0.389307976')
('Epoch:', '1026', 'training cost=', '0.386855378')
('Epoch:', '1026', 'test cost=', '0.389209121')
('Epoch:', '1027', 'training cost=', '0.381507554')
('Epoch:', '1027', 'test cost=', '0.390182436')
('Epoch:', '1028', 'training cost=', '0.383448680')
('Epoch:', '1028', 'test cost=', '0.387162954')
('Epoch:', '1029', 'training cost=', '0.387591338')
('Epoch:', '1029', 'test cost=', '0.393668443')
('Epoch:', '1030', 'training cost=', '0.385827648')
('Epoch:', '1030', 'test cost=', '0.389859110')
('Epoch:', '1031', 'training cost=', '0.388021797')
('Epoch:', '1031', 'test cost=', '0.389583886')
('Epoch:', '1032', 'training cost=', '0.386246381')
('Epoch:', '1032', 'test cost=', '0.391890854')
('Epoch:', '1033', 'training cost=', '0.383355349')
('Epoch:', '1033', 'test cost=', '0.393721819')
('Epoch:', '1034', 'training cost=', '0.384591381')
('Epoch:', '1034', 'test cost=', '0.393209904')
('Epoch:', '1035', 'training cost=', '0.391233639')
('Epoch:', '1035', 'test cost=', '0.390684664')
('Epoch:', '1036', 'training cost=', '0.387225974')
('Epoch:', '1036', 'test cost=', '0.388728738')
('Epoch:', '1037', 'training cost=', '0.389338812')
('Epoch:', '1037', 'test cost=', '0.389820009')
('Epoch:', '1038', 'training cost=', '0.384540615')
('Epoch:', '1038', 'test cost=', '0.388819426')
('Epoch:', '1039', 'training cost=', '0.382808937')
('Epoch:', '1039', 'test cost=', '0.391735613')
('Epoch:', '1040', 'training cost=', '0.386325582')
('Epoch:', '1040', 'test cost=', '0.391609758')
('Epoch:', '1041', 'training cost=', '0.387515402')
('Epoch:', '1041', 'test cost=', '0.390717268')
('Epoch:', '1042', 'training cost=', '0.387755861')
('Epoch:', '1042', 'test cost=', '0.392495990')
('Epoch:', '1043', 'training cost=', '0.389664523')
('Epoch:', '1043', 'test cost=', '0.392011762')
('Epoch:', '1044', 'training cost=', '0.385768527')
('Epoch:', '1044', 'test cost=', '0.390199006')
('Epoch:', '1045', 'training cost=', '0.386360850')
('Epoch:', '1045', 'test cost=', '0.390068859')
('Epoch:', '1046', 'training cost=', '0.387986334')
('Epoch:', '1046', 'test cost=', '0.393804073')
('Epoch:', '1047', 'training cost=', '0.385289175')
('Epoch:', '1047', 'test cost=', '0.387938082')
('Epoch:', '1048', 'training cost=', '0.392148819')
('Epoch:', '1048', 'test cost=', '0.395295054')
('Epoch:', '1049', 'training cost=', '0.389462519')
('Epoch:', '1049', 'test cost=', '0.391051114')
('Epoch:', '1050', 'training cost=', '0.385529229')
('Epoch:', '1050', 'test cost=', '0.389725715')
('Epoch:', '1051', 'training cost=', '0.386624755')
('Epoch:', '1051', 'test cost=', '0.389713705')
('Epoch:', '1052', 'training cost=', '0.384674617')
('Epoch:', '1052', 'test cost=', '0.391433865')
('Epoch:', '1053', 'training cost=', '0.386535853')
('Epoch:', '1053', 'test cost=', '0.393780887')
('Epoch:', '1054', 'training cost=', '0.387637653')
('Epoch:', '1054', 'test cost=', '0.393100142')
('Epoch:', '1055', 'training cost=', '0.388235862')
('Epoch:', '1055', 'test cost=', '0.390572280')
('Epoch:', '1056', 'training cost=', '0.387655539')
('Epoch:', '1056', 'test cost=', '0.393127382')
('Epoch:', '1057', 'training cost=', '0.388063826')
('Epoch:', '1057', 'test cost=', '0.392430961')
('Epoch:', '1058', 'training cost=', '0.385262035')
('Epoch:', '1058', 'test cost=', '0.392836094')
('Epoch:', '1059', 'training cost=', '0.387573718')
('Epoch:', '1059', 'test cost=', '0.389902830')
('Epoch:', '1060', 'training cost=', '0.387513940')
('Epoch:', '1060', 'test cost=', '0.393396348')
('Epoch:', '1061', 'training cost=', '0.388694256')
('Epoch:', '1061', 'test cost=', '0.386933357')
('Epoch:', '1062', 'training cost=', '0.388104036')
('Epoch:', '1062', 'test cost=', '0.391911626')
('Epoch:', '1063', 'training cost=', '0.385703798')
('Epoch:', '1063', 'test cost=', '0.389221281')
('Epoch:', '1064', 'training cost=', '0.388886871')
('Epoch:', '1064', 'test cost=', '0.391185224')
('Epoch:', '1065', 'training cost=', '0.385512562')
('Epoch:', '1065', 'test cost=', '0.390431017')
('Epoch:', '1066', 'training cost=', '0.385389370')
('Epoch:', '1066', 'test cost=', '0.390174627')
('Epoch:', '1067', 'training cost=', '0.390776786')
('Epoch:', '1067', 'test cost=', '0.392811567')
('Epoch:', '1068', 'training cost=', '0.389746504')
('Epoch:', '1068', 'test cost=', '0.389585108')
('Epoch:', '1069', 'training cost=', '0.390851279')
('Epoch:', '1069', 'test cost=', '0.389956385')
('Epoch:', '1070', 'training cost=', '0.386357236')
('Epoch:', '1070', 'test cost=', '0.389189899')
('Epoch:', '1071', 'training cost=', '0.385095003')
('Epoch:', '1071', 'test cost=', '0.389632434')
('Epoch:', '1072', 'training cost=', '0.388687086')
('Epoch:', '1072', 'test cost=', '0.390368789')
('Epoch:', '1073', 'training cost=', '0.386815545')
('Epoch:', '1073', 'test cost=', '0.390868485')
('Epoch:', '1074', 'training cost=', '0.390068130')
('Epoch:', '1074', 'test cost=', '0.390143991')
('Epoch:', '1075', 'training cost=', '0.387257842')
('Epoch:', '1075', 'test cost=', '0.389909804')
('Epoch:', '1076', 'training cost=', '0.387195488')
('Epoch:', '1076', 'test cost=', '0.391380817')
('Epoch:', '1077', 'training cost=', '0.386959489')
('Epoch:', '1077', 'test cost=', '0.391798973')
('Epoch:', '1078', 'training cost=', '0.384242898')
('Epoch:', '1078', 'test cost=', '0.390567958')
('Epoch:', '1079', 'training cost=', '0.387923237')
('Epoch:', '1079', 'test cost=', '0.389366984')
('Epoch:', '1080', 'training cost=', '0.384433924')
('Epoch:', '1080', 'test cost=', '0.390143394')
('Epoch:', '1081', 'training cost=', '0.385782117')
('Epoch:', '1081', 'test cost=', '0.388276964')
('Epoch:', '1082', 'training cost=', '0.385034354')
('Epoch:', '1082', 'test cost=', '0.388624758')
('Epoch:', '1083', 'training cost=', '0.386602602')
('Epoch:', '1083', 'test cost=', '0.389953792')
('Epoch:', '1084', 'training cost=', '0.387236692')
('Epoch:', '1084', 'test cost=', '0.389802456')
('Epoch:', '1085', 'training cost=', '0.386188111')
('Epoch:', '1085', 'test cost=', '0.391180664')
('Epoch:', '1086', 'training cost=', '0.386111452')
('Epoch:', '1086', 'test cost=', '0.389142185')
('Epoch:', '1087', 'training cost=', '0.391167336')
('Epoch:', '1087', 'test cost=', '0.391786784')
('Epoch:', '1088', 'training cost=', '0.387556000')
('Epoch:', '1088', 'test cost=', '0.391881555')
('Epoch:', '1089', 'training cost=', '0.383840780')
('Epoch:', '1089', 'test cost=', '0.389120787')
('Epoch:', '1090', 'training cost=', '0.386047336')
('Epoch:', '1090', 'test cost=', '0.388498008')
('Epoch:', '1091', 'training cost=', '0.384286097')
('Epoch:', '1091', 'test cost=', '0.390376180')
('Epoch:', '1092', 'training cost=', '0.384919869')
('Epoch:', '1092', 'test cost=', '0.390286922')
('Epoch:', '1093', 'training cost=', '0.388096293')
('Epoch:', '1093', 'test cost=', '0.390388817')
('Epoch:', '1094', 'training cost=', '0.386600570')
('Epoch:', '1094', 'test cost=', '0.394817382')
('Epoch:', '1095', 'training cost=', '0.385456087')
('Epoch:', '1095', 'test cost=', '0.389301300')
('Epoch:', '1096', 'training cost=', '0.386918953')
('Epoch:', '1096', 'test cost=', '0.391528457')
('Epoch:', '1097', 'training cost=', '0.386159271')
('Epoch:', '1097', 'test cost=', '0.392133921')
('Epoch:', '1098', 'training cost=', '0.390832253')
('Epoch:', '1098', 'test cost=', '0.390862197')
('Epoch:', '1099', 'training cost=', '0.385373891')
('Epoch:', '1099', 'test cost=', '0.391884714')
('Epoch:', '1100', 'training cost=', '0.387527593')
('Epoch:', '1100', 'test cost=', '0.389624476')
('Epoch:', '1101', 'training cost=', '0.386588212')
('Epoch:', '1101', 'test cost=', '0.389803320')
('Epoch:', '1102', 'training cost=', '0.386995668')
('Epoch:', '1102', 'test cost=', '0.389583945')
('Epoch:', '1103', 'training cost=', '0.384906727')
('Epoch:', '1103', 'test cost=', '0.386627972')
('Epoch:', '1104', 'training cost=', '0.388394922')
('Epoch:', '1104', 'test cost=', '0.387479812')
('Epoch:', '1105', 'training cost=', '0.386380573')
('Epoch:', '1105', 'test cost=', '0.389408559')
('Epoch:', '1106', 'training cost=', '0.382478201')
('Epoch:', '1106', 'test cost=', '0.387751490')
('Epoch:', '1107', 'training cost=', '0.387282819')
('Epoch:', '1107', 'test cost=', '0.392043173')
('Epoch:', '1108', 'training cost=', '0.387545541')
('Epoch:', '1108', 'test cost=', '0.391508311')
('Epoch:', '1109', 'training cost=', '0.387045134')
('Epoch:', '1109', 'test cost=', '0.391486377')
('Epoch:', '1110', 'training cost=', '0.385150942')
('Epoch:', '1110', 'test cost=', '0.390569955')
('Epoch:', '1111', 'training cost=', '0.384076746')
('Epoch:', '1111', 'test cost=', '0.388955235')
('Epoch:', '1112', 'training cost=', '0.387303991')
('Epoch:', '1112', 'test cost=', '0.393427521')
('Epoch:', '1113', 'training cost=', '0.384935200')
('Epoch:', '1113', 'test cost=', '0.388443857')
('Epoch:', '1114', 'training cost=', '0.387560942')
('Epoch:', '1114', 'test cost=', '0.391478896')
('Epoch:', '1115', 'training cost=', '0.384226878')
('Epoch:', '1115', 'test cost=', '0.388293058')
('Epoch:', '1116', 'training cost=', '0.387009941')
('Epoch:', '1116', 'test cost=', '0.390501797')
('Epoch:', '1117', 'training cost=', '0.386615696')
('Epoch:', '1117', 'test cost=', '0.391776264')
('Epoch:', '1118', 'training cost=', '0.385024628')
('Epoch:', '1118', 'test cost=', '0.389645427')
('Epoch:', '1119', 'training cost=', '0.387282627')
('Epoch:', '1119', 'test cost=', '0.391153723')
('Epoch:', '1120', 'training cost=', '0.384964371')
('Epoch:', '1120', 'test cost=', '0.392089248')
('Epoch:', '1121', 'training cost=', '0.384704518')
('Epoch:', '1121', 'test cost=', '0.387427092')
('Epoch:', '1122', 'training cost=', '0.387520641')
('Epoch:', '1122', 'test cost=', '0.389504194')
('Epoch:', '1123', 'training cost=', '0.385419078')
('Epoch:', '1123', 'test cost=', '0.389133841')
('Epoch:', '1124', 'training cost=', '0.384967384')
('Epoch:', '1124', 'test cost=', '0.388658434')
('Epoch:', '1125', 'training cost=', '0.383409285')
('Epoch:', '1125', 'test cost=', '0.390483946')
('Epoch:', '1126', 'training cost=', '0.385147371')
('Epoch:', '1126', 'test cost=', '0.390516758')
('Epoch:', '1127', 'training cost=', '0.384613652')
('Epoch:', '1127', 'test cost=', '0.390599489')
('Epoch:', '1128', 'training cost=', '0.386691051')
('Epoch:', '1128', 'test cost=', '0.390010267')
('Epoch:', '1129', 'training cost=', '0.383381814')
('Epoch:', '1129', 'test cost=', '0.388766736')
('Epoch:', '1130', 'training cost=', '0.386024229')
('Epoch:', '1130', 'test cost=', '0.389785647')
('Epoch:', '1131', 'training cost=', '0.385408897')
('Epoch:', '1131', 'test cost=', '0.391059875')
('Epoch:', '1132', 'training cost=', '0.387955602')
('Epoch:', '1132', 'test cost=', '0.391150415')
('Epoch:', '1133', 'training cost=', '0.385719540')
('Epoch:', '1133', 'test cost=', '0.392613798')
('Epoch:', '1134', 'training cost=', '0.385098887')
('Epoch:', '1134', 'test cost=', '0.391311765')
('Epoch:', '1135', 'training cost=', '0.384649105')
('Epoch:', '1135', 'test cost=', '0.391416579')
('Epoch:', '1136', 'training cost=', '0.387355635')
('Epoch:', '1136', 'test cost=', '0.389289945')
('Epoch:', '1137', 'training cost=', '0.383486055')
('Epoch:', '1137', 'test cost=', '0.389104545')
('Epoch:', '1138', 'training cost=', '0.389687439')
('Epoch:', '1138', 'test cost=', '0.389972121')
('Epoch:', '1139', 'training cost=', '0.386172572')
('Epoch:', '1139', 'test cost=', '0.392029256')
('Epoch:', '1140', 'training cost=', '0.383680537')
('Epoch:', '1140', 'test cost=', '0.389681727')
('Epoch:', '1141', 'training cost=', '0.385830562')
('Epoch:', '1141', 'test cost=', '0.388848931')
('Epoch:', '1142', 'training cost=', '0.386595649')
('Epoch:', '1142', 'test cost=', '0.388859868')
('Epoch:', '1143', 'training cost=', '0.384410544')
('Epoch:', '1143', 'test cost=', '0.392143995')
('Epoch:', '1144', 'training cost=', '0.385211605')
('Epoch:', '1144', 'test cost=', '0.388346255')
('Epoch:', '1145', 'training cost=', '0.383810234')
('Epoch:', '1145', 'test cost=', '0.388867080')
('Epoch:', '1146', 'training cost=', '0.385797646')
('Epoch:', '1146', 'test cost=', '0.389685959')
('Epoch:', '1147', 'training cost=', '0.384489367')
('Epoch:', '1147', 'test cost=', '0.389054775')
('Epoch:', '1148', 'training cost=', '0.387991580')
('Epoch:', '1148', 'test cost=', '0.390068442')
('Epoch:', '1149', 'training cost=', '0.386768222')
('Epoch:', '1149', 'test cost=', '0.389772147')
('Epoch:', '1150', 'training cost=', '0.386978446')
('Epoch:', '1150', 'test cost=', '0.389679283')
('Epoch:', '1151', 'training cost=', '0.389242302')
('Epoch:', '1151', 'test cost=', '0.388912350')
('Epoch:', '1152', 'training cost=', '0.385727236')
('Epoch:', '1152', 'test cost=', '0.388553232')
('Epoch:', '1153', 'training cost=', '0.387457747')
('Epoch:', '1153', 'test cost=', '0.393556118')
('Epoch:', '1154', 'training cost=', '0.390157185')
('Epoch:', '1154', 'test cost=', '0.392109334')
('Epoch:', '1155', 'training cost=', '0.389836745')
('Epoch:', '1155', 'test cost=', '0.390221059')
('Epoch:', '1156', 'training cost=', '0.386582874')
('Epoch:', '1156', 'test cost=', '0.388402462')
('Epoch:', '1157', 'training cost=', '0.387106092')
('Epoch:', '1157', 'test cost=', '0.393619418')
('Epoch:', '1158', 'training cost=', '0.384269560')
('Epoch:', '1158', 'test cost=', '0.390646785')
('Epoch:', '1159', 'training cost=', '0.383891314')
('Epoch:', '1159', 'test cost=', '0.388437986')
('Epoch:', '1160', 'training cost=', '0.382875209')
('Epoch:', '1160', 'test cost=', '0.390086770')
('Epoch:', '1161', 'training cost=', '0.382687179')
('Epoch:', '1161', 'test cost=', '0.388647646')
('Epoch:', '1162', 'training cost=', '0.387630296')
('Epoch:', '1162', 'test cost=', '0.390315503')
('Epoch:', '1163', 'training cost=', '0.385087411')
('Epoch:', '1163', 'test cost=', '0.390557438')
('Epoch:', '1164', 'training cost=', '0.387424286')
('Epoch:', '1164', 'test cost=', '0.389114410')
('Epoch:', '1165', 'training cost=', '0.387205942')
('Epoch:', '1165', 'test cost=', '0.388830036')
('Epoch:', '1166', 'training cost=', '0.386926831')
('Epoch:', '1166', 'test cost=', '0.390421152')
('Epoch:', '1167', 'training cost=', '0.384368881')
('Epoch:', '1167', 'test cost=', '0.390953809')
('Epoch:', '1168', 'training cost=', '0.384495242')
('Epoch:', '1168', 'test cost=', '0.390453517')
('Epoch:', '1169', 'training cost=', '0.388154317')
('Epoch:', '1169', 'test cost=', '0.391924798')
('Epoch:', '1170', 'training cost=', '0.385275964')
('Epoch:', '1170', 'test cost=', '0.387760997')
('Epoch:', '1171', 'training cost=', '0.387376606')
('Epoch:', '1171', 'test cost=', '0.392372161')
('Epoch:', '1172', 'training cost=', '0.386294055')
('Epoch:', '1172', 'test cost=', '0.391758382')
('Epoch:', '1173', 'training cost=', '0.384300368')
('Epoch:', '1173', 'test cost=', '0.388849765')
('Epoch:', '1174', 'training cost=', '0.386820677')
('Epoch:', '1174', 'test cost=', '0.389007092')
('Epoch:', '1175', 'training cost=', '0.387397733')
('Epoch:', '1175', 'test cost=', '0.389579445')
('Epoch:', '1176', 'training cost=', '0.386148749')
('Epoch:', '1176', 'test cost=', '0.392514825')
('Epoch:', '1177', 'training cost=', '0.388294413')
('Epoch:', '1177', 'test cost=', '0.389263868')
('Epoch:', '1178', 'training cost=', '0.385354521')
('Epoch:', '1178', 'test cost=', '0.390885592')
('Epoch:', '1179', 'training cost=', '0.388697860')
('Epoch:', '1179', 'test cost=', '0.389059275')
('Epoch:', '1180', 'training cost=', '0.386748962')
('Epoch:', '1180', 'test cost=', '0.390665531')
('Epoch:', '1181', 'training cost=', '0.388777815')
('Epoch:', '1181', 'test cost=', '0.388958752')
('Epoch:', '1182', 'training cost=', '0.384230285')
('Epoch:', '1182', 'test cost=', '0.388586521')
('Epoch:', '1183', 'training cost=', '0.385071169')
('Epoch:', '1183', 'test cost=', '0.387672603')
('Epoch:', '1184', 'training cost=', '0.384704077')
('Epoch:', '1184', 'test cost=', '0.391125619')
('Epoch:', '1185', 'training cost=', '0.383188040')
('Epoch:', '1185', 'test cost=', '0.386779904')
('Epoch:', '1186', 'training cost=', '0.383707863')
('Epoch:', '1186', 'test cost=', '0.387846082')
('Epoch:', '1187', 'training cost=', '0.384081730')
('Epoch:', '1187', 'test cost=', '0.388580650')
('Epoch:', '1188', 'training cost=', '0.388200721')
('Epoch:', '1188', 'test cost=', '0.391403168')
('Epoch:', '1189', 'training cost=', '0.385514908')
('Epoch:', '1189', 'test cost=', '0.390134364')
('Epoch:', '1190', 'training cost=', '0.388090930')
('Epoch:', '1190', 'test cost=', '0.390675426')
('Epoch:', '1191', 'training cost=', '0.386359943')
('Epoch:', '1191', 'test cost=', '0.391272604')
('Epoch:', '1192', 'training cost=', '0.384439224')
('Epoch:', '1192', 'test cost=', '0.389898181')
('Epoch:', '1193', 'training cost=', '0.385151189')
('Epoch:', '1193', 'test cost=', '0.390024364')
('Epoch:', '1194', 'training cost=', '0.386912059')
('Epoch:', '1194', 'test cost=', '0.388686180')
('Epoch:', '1195', 'training cost=', '0.389553156')
('Epoch:', '1195', 'test cost=', '0.389099717')
('Epoch:', '1196', 'training cost=', '0.383909642')
('Epoch:', '1196', 'test cost=', '0.387671024')
('Epoch:', '1197', 'training cost=', '0.384412661')
('Epoch:', '1197', 'test cost=', '0.389210135')
('Epoch:', '1198', 'training cost=', '0.388026659')
('Epoch:', '1198', 'test cost=', '0.388338596')
('Epoch:', '1199', 'training cost=', '0.385012880')
('Epoch:', '1199', 'test cost=', '0.389854640')
('Epoch:', '1200', 'training cost=', '0.385761370')
('Epoch:', '1200', 'test cost=', '0.391377151')
('Epoch:', '1201', 'training cost=', '0.386518070')
('Epoch:', '1201', 'test cost=', '0.388771474')
('Epoch:', '1202', 'training cost=', '0.386647340')
('Epoch:', '1202', 'test cost=', '0.389724284')
('Epoch:', '1203', 'training cost=', '0.383866513')
('Epoch:', '1203', 'test cost=', '0.389081091')
('Epoch:', '1204', 'training cost=', '0.387484942')
('Epoch:', '1204', 'test cost=', '0.389811039')
('Epoch:', '1205', 'training cost=', '0.387120537')
('Epoch:', '1205', 'test cost=', '0.391136199')
('Epoch:', '1206', 'training cost=', '0.385905547')
('Epoch:', '1206', 'test cost=', '0.389934182')
('Epoch:', '1207', 'training cost=', '0.383256369')
('Epoch:', '1207', 'test cost=', '0.387707561')
('Epoch:', '1208', 'training cost=', '0.385476544')
('Epoch:', '1208', 'test cost=', '0.389029115')
('Epoch:', '1209', 'training cost=', '0.384443230')
('Epoch:', '1209', 'test cost=', '0.387227744')
('Epoch:', '1210', 'training cost=', '0.385412426')
('Epoch:', '1210', 'test cost=', '0.388792336')
('Epoch:', '1211', 'training cost=', '0.388262130')
('Epoch:', '1211', 'test cost=', '0.392250746')
('Epoch:', '1212', 'training cost=', '0.385172479')
('Epoch:', '1212', 'test cost=', '0.388465345')
('Epoch:', '1213', 'training cost=', '0.384729078')
('Epoch:', '1213', 'test cost=', '0.388843715')
('Epoch:', '1214', 'training cost=', '0.383864013')
('Epoch:', '1214', 'test cost=', '0.389858842')
('Epoch:', '1215', 'training cost=', '0.383158177')
('Epoch:', '1215', 'test cost=', '0.388270885')
('Epoch:', '1216', 'training cost=', '0.388232326')
('Epoch:', '1216', 'test cost=', '0.390052885')
('Epoch:', '1217', 'training cost=', '0.385018561')
('Epoch:', '1217', 'test cost=', '0.389418900')
('Epoch:', '1218', 'training cost=', '0.384568756')
('Epoch:', '1218', 'test cost=', '0.391782820')
('Epoch:', '1219', 'training cost=', '0.389315263')
('Epoch:', '1219', 'test cost=', '0.390802771')
('Epoch:', '1220', 'training cost=', '0.387906809')
('Epoch:', '1220', 'test cost=', '0.392115325')
('Epoch:', '1221', 'training cost=', '0.390393779')
('Epoch:', '1221', 'test cost=', '0.390028089')
('Epoch:', '1222', 'training cost=', '0.386799380')
('Epoch:', '1222', 'test cost=', '0.390222341')
('Epoch:', '1223', 'training cost=', '0.386546191')
('Epoch:', '1223', 'test cost=', '0.389833927')
('Epoch:', '1224', 'training cost=', '0.382250756')
('Epoch:', '1224', 'test cost=', '0.388468504')
('Epoch:', '1225', 'training cost=', '0.387249892')
('Epoch:', '1225', 'test cost=', '0.392167240')
('Epoch:', '1226', 'training cost=', '0.385829581')
('Epoch:', '1226', 'test cost=', '0.390236080')
('Epoch:', '1227', 'training cost=', '0.386619691')
('Epoch:', '1227', 'test cost=', '0.389432430')
('Epoch:', '1228', 'training cost=', '0.383712578')
('Epoch:', '1228', 'test cost=', '0.390472829')
('Epoch:', '1229', 'training cost=', '0.389299967')
('Epoch:', '1229', 'test cost=', '0.391946107')
('Epoch:', '1230', 'training cost=', '0.386106554')
('Epoch:', '1230', 'test cost=', '0.386908531')
('Epoch:', '1231', 'training cost=', '0.383734202')
('Epoch:', '1231', 'test cost=', '0.386741847')
('Epoch:', '1232', 'training cost=', '0.388430219')
('Epoch:', '1232', 'test cost=', '0.390901417')
('Epoch:', '1233', 'training cost=', '0.385506001')
('Epoch:', '1233', 'test cost=', '0.390539467')
('Epoch:', '1234', 'training cost=', '0.383618120')
('Epoch:', '1234', 'test cost=', '0.387601852')
('Epoch:', '1235', 'training cost=', '0.385277549')
('Epoch:', '1235', 'test cost=', '0.389144719')
('Epoch:', '1236', 'training cost=', '0.388599368')
('Epoch:', '1236', 'test cost=', '0.389727414')
('Epoch:', '1237', 'training cost=', '0.386705012')
('Epoch:', '1237', 'test cost=', '0.392004251')
('Epoch:', '1238', 'training cost=', '0.385327474')
('Epoch:', '1238', 'test cost=', '0.391330063')
('Epoch:', '1239', 'training cost=', '0.384617181')
('Epoch:', '1239', 'test cost=', '0.391751945')
('Epoch:', '1240', 'training cost=', '0.390288213')
('Epoch:', '1240', 'test cost=', '0.390847981')
('Epoch:', '1241', 'training cost=', '0.385322029')
('Epoch:', '1241', 'test cost=', '0.391531020')
('Epoch:', '1242', 'training cost=', '0.384603367')
('Epoch:', '1242', 'test cost=', '0.390004903')
('Epoch:', '1243', 'training cost=', '0.387569273')
('Epoch:', '1243', 'test cost=', '0.388535947')
('Epoch:', '1244', 'training cost=', '0.384794068')
('Epoch:', '1244', 'test cost=', '0.389370710')
('Epoch:', '1245', 'training cost=', '0.385348294')
('Epoch:', '1245', 'test cost=', '0.387925029')
('Epoch:', '1246', 'training cost=', '0.383378813')
('Epoch:', '1246', 'test cost=', '0.391002893')
('Epoch:', '1247', 'training cost=', '0.383108196')
('Epoch:', '1247', 'test cost=', '0.392047316')
('Epoch:', '1248', 'training cost=', '0.382960307')
('Epoch:', '1248', 'test cost=', '0.390652239')
('Epoch:', '1249', 'training cost=', '0.385968975')
('Epoch:', '1249', 'test cost=', '0.393343151')
('Epoch:', '1250', 'training cost=', '0.388957228')
('Epoch:', '1250', 'test cost=', '0.390535146')
('Epoch:', '1251', 'training cost=', '0.386498622')
('Epoch:', '1251', 'test cost=', '0.388861060')
('Epoch:', '1252', 'training cost=', '0.385779935')
('Epoch:', '1252', 'test cost=', '0.387608141')
('Epoch:', '1253', 'training cost=', '0.385521474')
('Epoch:', '1253', 'test cost=', '0.389027864')
('Epoch:', '1254', 'training cost=', '0.385187035')
('Epoch:', '1254', 'test cost=', '0.387032896')
('Epoch:', '1255', 'training cost=', '0.387759475')
('Epoch:', '1255', 'test cost=', '0.392811656')
('Epoch:', '1256', 'training cost=', '0.386285695')
('Epoch:', '1256', 'test cost=', '0.391153872')
('Epoch:', '1257', 'training cost=', '0.385441551')
('Epoch:', '1257', 'test cost=', '0.387706161')
('Epoch:', '1258', 'training cost=', '0.385515293')
('Epoch:', '1258', 'test cost=', '0.390273035')
('Epoch:', '1259', 'training cost=', '0.383156486')
('Epoch:', '1259', 'test cost=', '0.390839785')
('Epoch:', '1260', 'training cost=', '0.385560868')
('Epoch:', '1260', 'test cost=', '0.390468866')
('Epoch:', '1261', 'training cost=', '0.385836821')
('Epoch:', '1261', 'test cost=', '0.391540587')
('Epoch:', '1262', 'training cost=', '0.382858976')
('Epoch:', '1262', 'test cost=', '0.388424098')
('Epoch:', '1263', 'training cost=', '0.385945109')
('Epoch:', '1263', 'test cost=', '0.390030861')
('Epoch:', '1264', 'training cost=', '0.387048642')
