Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([500]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 0.06672676]), u'beta': array([ 14.85522943])}
('Epoch:', '1007', 'test cost=', '0.641763210')
('Epoch:', '1008', 'training cost=', '2.185061532')
('Epoch:', '1008', 'test cost=', '0.640789270')
('Epoch:', '1009', 'training cost=', '2.185402797')
('Epoch:', '1009', 'test cost=', '0.640991569')
('Epoch:', '1010', 'training cost=', '2.183367046')
('Epoch:', '1010', 'test cost=', '0.640875459')
('Epoch:', '1011', 'training cost=', '2.184372060')
('Epoch:', '1011', 'test cost=', '0.640853822')
('Epoch:', '1012', 'training cost=', '2.182760883')
('Epoch:', '1012', 'test cost=', '0.647334695')
('Epoch:', '1013', 'training cost=', '2.181517089')
('Epoch:', '1013', 'test cost=', '0.640886128')
('Epoch:', '1014', 'training cost=', '2.184361516')
('Epoch:', '1014', 'test cost=', '0.640941799')
('Epoch:', '1015', 'training cost=', '2.184374837')
('Epoch:', '1015', 'test cost=', '0.647108614')
('Epoch:', '1016', 'training cost=', '2.184273627')
('Epoch:', '1016', 'test cost=', '0.641479492')
('Epoch:', '1017', 'training cost=', '2.184802943')
('Epoch:', '1017', 'test cost=', '0.644463599')
('Epoch:', '1018', 'training cost=', '2.184553481')
('Epoch:', '1018', 'test cost=', '0.642035425')
('Epoch:', '1019', 'training cost=', '2.184528010')
('Epoch:', '1019', 'test cost=', '0.640913844')
('Epoch:', '1020', 'training cost=', '2.181372774')
('Epoch:', '1020', 'test cost=', '0.644501686')
('Epoch:', '1021', 'training cost=', '2.183907938')
('Epoch:', '1021', 'test cost=', '0.641383588')
('Epoch:', '1022', 'training cost=', '2.181630135')
('Epoch:', '1022', 'test cost=', '0.641468346')
('Epoch:', '1023', 'training cost=', '2.182303372')
('Epoch:', '1023', 'test cost=', '0.640820503')
('Epoch:', '1024', 'training cost=', '2.185013182')
('Epoch:', '1024', 'test cost=', '0.649180353')
('Epoch:', '1025', 'training cost=', '2.183694623')
('Epoch:', '1025', 'test cost=', '0.642460942')
('Epoch:', '1026', 'training cost=', '2.183837775')
('Epoch:', '1026', 'test cost=', '0.641176343')
('Epoch:', '1027', 'training cost=', '2.186041325')
('Epoch:', '1027', 'test cost=', '0.640959322')
('Epoch:', '1028', 'training cost=', '2.183687172')
('Epoch:', '1028', 'test cost=', '0.641139388')
('Epoch:', '1029', 'training cost=', '2.182383215')
('Epoch:', '1029', 'test cost=', '0.641171813')
('Epoch:', '1030', 'training cost=', '2.183956038')
('Epoch:', '1030', 'test cost=', '0.641431153')
('Epoch:', '1031', 'training cost=', '2.183539313')
('Epoch:', '1031', 'test cost=', '0.649710655')
('Epoch:', '1032', 'training cost=', '2.185444848')
('Epoch:', '1032', 'test cost=', '0.641126454')
('Epoch:', '1033', 'training cost=', '2.184613766')
('Epoch:', '1033', 'test cost=', '0.640827060')
('Epoch:', '1034', 'training cost=', '2.185572370')
('Epoch:', '1034', 'test cost=', '0.641999125')
('Epoch:', '1035', 'training cost=', '2.183763468')
('Epoch:', '1035', 'test cost=', '0.641172767')
('Epoch:', '1036', 'training cost=', '2.184491704')
('Epoch:', '1036', 'test cost=', '0.641065419')
('Epoch:', '1037', 'training cost=', '2.183369142')
('Epoch:', '1037', 'test cost=', '0.641519904')
('Epoch:', '1038', 'training cost=', '2.184943234')
('Epoch:', '1038', 'test cost=', '0.643854260')
('Epoch:', '1039', 'training cost=', '2.181374450')
('Epoch:', '1039', 'test cost=', '0.642292798')
('Epoch:', '1040', 'training cost=', '2.183562848')
('Epoch:', '1040', 'test cost=', '0.641258657')
('Epoch:', '1041', 'training cost=', '2.182920188')
('Epoch:', '1041', 'test cost=', '0.640958011')
('Epoch:', '1042', 'training cost=', '2.183493344')
('Epoch:', '1042', 'test cost=', '0.641704619')
('Epoch:', '1043', 'training cost=', '2.183479841')
('Epoch:', '1043', 'test cost=', '0.640868485')
('Epoch:', '1044', 'training cost=', '2.182197604')
('Epoch:', '1044', 'test cost=', '0.644811690')
('Epoch:', '1045', 'training cost=', '2.184375124')
('Epoch:', '1045', 'test cost=', '0.641641498')
('Epoch:', '1046', 'training cost=', '2.182402257')
('Epoch:', '1046', 'test cost=', '0.644412279')
('Epoch:', '1047', 'training cost=', '2.184971891')
('Epoch:', '1047', 'test cost=', '0.640846074')
('Epoch:', '1048', 'training cost=', '2.181911059')
('Epoch:', '1048', 'test cost=', '0.642794967')
('Epoch:', '1049', 'training cost=', '2.182892659')
('Epoch:', '1049', 'test cost=', '0.640911043')
('Epoch:', '1050', 'training cost=', '2.185053176')
('Epoch:', '1050', 'test cost=', '0.641285062')
('Epoch:', '1051', 'training cost=', '2.183920569')
('Epoch:', '1051', 'test cost=', '0.640821218')
('Epoch:', '1052', 'training cost=', '2.184065653')
('Epoch:', '1052', 'test cost=', '0.640924513')
('Epoch:', '1053', 'training cost=', '2.183133312')
('Epoch:', '1053', 'test cost=', '0.642082691')
('Epoch:', '1054', 'training cost=', '2.185666668')
('Epoch:', '1054', 'test cost=', '0.640790284')
('Epoch:', '1055', 'training cost=', '2.184932976')
('Epoch:', '1055', 'test cost=', '0.640793383')
('Epoch:', '1056', 'training cost=', '2.184387726')
('Epoch:', '1056', 'test cost=', '0.641168237')
('Epoch:', '1057', 'training cost=', '2.185280429')
('Epoch:', '1057', 'test cost=', '0.643802822')
('Epoch:', '1058', 'training cost=', '2.182942322')
('Epoch:', '1058', 'test cost=', '0.644913495')
('Epoch:', '1059', 'training cost=', '2.183703915')
('Epoch:', '1059', 'test cost=', '0.640831947')
('Epoch:', '1060', 'training cost=', '2.182940523')
('Epoch:', '1060', 'test cost=', '0.643466890')
('Epoch:', '1061', 'training cost=', '2.183433423')
('Epoch:', '1061', 'test cost=', '0.641072512')
('Epoch:', '1062', 'training cost=', '2.182046165')
('Epoch:', '1062', 'test cost=', '0.643766642')
('Epoch:', '1063', 'training cost=', '2.182472312')
('Epoch:', '1063', 'test cost=', '0.646475077')
('Epoch:', '1064', 'training cost=', '2.185963117')
('Epoch:', '1064', 'test cost=', '0.654120088')
('Epoch:', '1065', 'training cost=', '2.184031609')
('Epoch:', '1065', 'test cost=', '0.640966535')
('Epoch:', '1066', 'training cost=', '2.184399893')
('Epoch:', '1066', 'test cost=', '0.642402112')
('Epoch:', '1067', 'training cost=', '2.185055494')
('Epoch:', '1067', 'test cost=', '0.640924394')
('Epoch:', '1068', 'training cost=', '2.182117689')
('Epoch:', '1068', 'test cost=', '0.640901268')
('Epoch:', '1069', 'training cost=', '2.184098897')
('Epoch:', '1069', 'test cost=', '0.644681513')
('Epoch:', '1070', 'training cost=', '2.183122062')
('Epoch:', '1070', 'test cost=', '0.641932786')
('Epoch:', '1071', 'training cost=', '2.183825087')
('Epoch:', '1071', 'test cost=', '0.642275095')
('Epoch:', '1072', 'training cost=', '2.184685655')
('Epoch:', '1072', 'test cost=', '0.641385615')
('Epoch:', '1073', 'training cost=', '2.182140438')
('Epoch:', '1073', 'test cost=', '0.641193628')
('Epoch:', '1074', 'training cost=', '2.185486380')
('Epoch:', '1074', 'test cost=', '0.641571164')
('Epoch:', '1075', 'training cost=', '2.184443171')
('Epoch:', '1075', 'test cost=', '0.640795887')
('Epoch:', '1076', 'training cost=', '2.183685785')
('Epoch:', '1076', 'test cost=', '0.640935957')
('Epoch:', '1077', 'training cost=', '2.181377105')
('Epoch:', '1077', 'test cost=', '0.641130149')
('Epoch:', '1078', 'training cost=', '2.184764319')
('Epoch:', '1078', 'test cost=', '0.641587794')
('Epoch:', '1079', 'training cost=', '2.183374853')
('Epoch:', '1079', 'test cost=', '0.641665101')
('Epoch:', '1080', 'training cost=', '2.186383890')
('Epoch:', '1080', 'test cost=', '0.641016424')
('Epoch:', '1081', 'training cost=', '2.185703735')
('Epoch:', '1081', 'test cost=', '0.644441128')
('Epoch:', '1082', 'training cost=', '2.184667053')
('Epoch:', '1082', 'test cost=', '0.640808284')
('Epoch:', '1083', 'training cost=', '2.184133276')
('Epoch:', '1083', 'test cost=', '0.642346203')
('Epoch:', '1084', 'training cost=', '2.182306004')
('Epoch:', '1084', 'test cost=', '0.640872419')
('Epoch:', '1085', 'training cost=', '2.183304868')
('Epoch:', '1085', 'test cost=', '0.641385615')
('Epoch:', '1086', 'training cost=', '2.185767419')
('Epoch:', '1086', 'test cost=', '0.641518533')
('Epoch:', '1087', 'training cost=', '2.183724891')
('Epoch:', '1087', 'test cost=', '0.640986443')
('Epoch:', '1088', 'training cost=', '2.183549014')
('Epoch:', '1088', 'test cost=', '0.640831828')
('Epoch:', '1089', 'training cost=', '2.184336596')
('Epoch:', '1089', 'test cost=', '0.646926343')
('Epoch:', '1090', 'training cost=', '2.183306211')
('Epoch:', '1090', 'test cost=', '0.640857816')
('Epoch:', '1091', 'training cost=', '2.184288654')
('Epoch:', '1091', 'test cost=', '0.640947163')
('Epoch:', '1092', 'training cost=', '2.183557818')
('Epoch:', '1092', 'test cost=', '0.645434380')
('Epoch:', '1093', 'training cost=', '2.184138262')
('Epoch:', '1093', 'test cost=', '0.647902071')
('Epoch:', '1094', 'training cost=', '2.185419193')
('Epoch:', '1094', 'test cost=', '0.644219220')
('Epoch:', '1095', 'training cost=', '2.184283922')
('Epoch:', '1095', 'test cost=', '0.640856862')
('Epoch:', '1096', 'training cost=', '2.182980885')
('Epoch:', '1096', 'test cost=', '0.641290188')
('Epoch:', '1097', 'training cost=', '2.186171395')
('Epoch:', '1097', 'test cost=', '0.640802443')
('Epoch:', '1098', 'training cost=', '2.183449908')
('Epoch:', '1098', 'test cost=', '0.640841186')
('Epoch:', '1099', 'training cost=', '2.186116593')
('Epoch:', '1099', 'test cost=', '0.643397808')
('Epoch:', '1100', 'training cost=', '2.184175415')
('Epoch:', '1100', 'test cost=', '0.642972469')
('Epoch:', '1101', 'training cost=', '2.182294268')
('Epoch:', '1101', 'test cost=', '0.641048133')
('Epoch:', '1102', 'training cost=', '2.182145269')
('Epoch:', '1102', 'test cost=', '0.641090453')
('Epoch:', '1103', 'training cost=', '2.184567163')
('Epoch:', '1103', 'test cost=', '0.641100168')
('Epoch:', '1104', 'training cost=', '2.183840420')
('Epoch:', '1104', 'test cost=', '0.641904771')
('Epoch:', '1105', 'training cost=', '2.182749367')
('Epoch:', '1105', 'test cost=', '0.643218756')
('Epoch:', '1106', 'training cost=', '2.183202364')
('Epoch:', '1106', 'test cost=', '0.640970886')
('Epoch:', '1107', 'training cost=', '2.183968648')
('Epoch:', '1107', 'test cost=', '0.641144931')
('Epoch:', '1108', 'training cost=', '2.184505708')
('Epoch:', '1108', 'test cost=', '0.640843689')
('Epoch:', '1109', 'training cost=', '2.183878182')
('Epoch:', '1109', 'test cost=', '0.640858352')
('Epoch:', '1110', 'training cost=', '2.184472504')
('Epoch:', '1110', 'test cost=', '0.641794980')
('Epoch:', '1111', 'training cost=', '2.182693026')
('Epoch:', '1111', 'test cost=', '0.644614637')
('Epoch:', '1112', 'training cost=', '2.182728360')
('Epoch:', '1112', 'test cost=', '0.641447186')
('Epoch:', '1113', 'training cost=', '2.184875953')
('Epoch:', '1113', 'test cost=', '0.640886545')
('Epoch:', '1114', 'training cost=', '2.183284725')
('Epoch:', '1114', 'test cost=', '0.640924096')
('Epoch:', '1115', 'training cost=', '2.184547107')
('Epoch:', '1115', 'test cost=', '0.640814066')
('Epoch:', '1116', 'training cost=', '2.183186139')
('Epoch:', '1116', 'test cost=', '0.640823483')
('Epoch:', '1117', 'training cost=', '2.184323948')
('Epoch:', '1117', 'test cost=', '0.640872002')
('Epoch:', '1118', 'training cost=', '2.184047526')
('Epoch:', '1118', 'test cost=', '0.641747057')
('Epoch:', '1119', 'training cost=', '2.183817487')
('Epoch:', '1119', 'test cost=', '0.641355276')
('Epoch:', '1120', 'training cost=', '2.182118167')
('Epoch:', '1120', 'test cost=', '0.643543720')
('Epoch:', '1121', 'training cost=', '2.184282051')
('Epoch:', '1121', 'test cost=', '0.640900493')
('Epoch:', '1122', 'training cost=', '2.184659738')
('Epoch:', '1122', 'test cost=', '0.641025662')
('Epoch:', '1123', 'training cost=', '2.183414951')
('Epoch:', '1123', 'test cost=', '0.642262280')
('Epoch:', '1124', 'training cost=', '2.183905906')
('Epoch:', '1124', 'test cost=', '0.641423464')
('Epoch:', '1125', 'training cost=', '2.182152121')
('Epoch:', '1125', 'test cost=', '0.641346872')
('Epoch:', '1126', 'training cost=', '2.182825894')
('Epoch:', '1126', 'test cost=', '0.649038851')
('Epoch:', '1127', 'training cost=', '2.186360665')
('Epoch:', '1127', 'test cost=', '0.640901744')
('Epoch:', '1128', 'training cost=', '2.184018346')
('Epoch:', '1128', 'test cost=', '0.640818596')
('Epoch:', '1129', 'training cost=', '2.183822327')
('Epoch:', '1129', 'test cost=', '0.645745516')
('Epoch:', '1130', 'training cost=', '2.182730192')
('Epoch:', '1130', 'test cost=', '0.640990555')
('Epoch:', '1131', 'training cost=', '2.183061165')
('Epoch:', '1131', 'test cost=', '0.641881347')
('Epoch:', '1132', 'training cost=', '2.182876236')
('Epoch:', '1132', 'test cost=', '0.640791416')
('Epoch:', '1133', 'training cost=', '2.185950014')
('Epoch:', '1133', 'test cost=', '0.640966296')
('Epoch:', '1134', 'training cost=', '2.185191201')
('Epoch:', '1134', 'test cost=', '0.643902540')
('Epoch:', '1135', 'training cost=', '2.184462586')
('Epoch:', '1135', 'test cost=', '0.641914546')
('Epoch:', '1136', 'training cost=', '2.182262536')
('Epoch:', '1136', 'test cost=', '0.644333720')
('Epoch:', '1137', 'training cost=', '2.184838826')
('Epoch:', '1137', 'test cost=', '0.641885221')
('Epoch:', '1138', 'training cost=', '2.184194191')
('Epoch:', '1138', 'test cost=', '0.646129668')
('Epoch:', '1139', 'training cost=', '2.180535430')
('Epoch:', '1139', 'test cost=', '0.640985548')
('Epoch:', '1140', 'training cost=', '2.182066547')
('Epoch:', '1140', 'test cost=', '0.640835881')
('Epoch:', '1141', 'training cost=', '2.183526295')
('Epoch:', '1141', 'test cost=', '0.649014771')
('Epoch:', '1142', 'training cost=', '2.181596948')
('Epoch:', '1142', 'test cost=', '0.645584345')
('Epoch:', '1143', 'training cost=', '2.183314354')
('Epoch:', '1143', 'test cost=', '0.640859544')
('Epoch:', '1144', 'training cost=', '2.181946643')
('Epoch:', '1144', 'test cost=', '0.640832126')
('Epoch:', '1145', 'training cost=', '2.185020774')
('Epoch:', '1145', 'test cost=', '0.640907347')
('Epoch:', '1146', 'training cost=', '2.183654685')
('Epoch:', '1146', 'test cost=', '0.640996754')
('Epoch:', '1147', 'training cost=', '2.184103541')
('Epoch:', '1147', 'test cost=', '0.641781986')
('Epoch:', '1148', 'training cost=', '2.184763642')
('Epoch:', '1148', 'test cost=', '0.645408809')
('Epoch:', '1149', 'training cost=', '2.183604587')
('Epoch:', '1149', 'test cost=', '0.640831172')
('Epoch:', '1150', 'training cost=', '2.181971415')
('Epoch:', '1150', 'test cost=', '0.642293096')
('Epoch:', '1151', 'training cost=', '2.183115288')
('Epoch:', '1151', 'test cost=', '0.640961051')
('Epoch:', '1152', 'training cost=', '2.184209040')
('Epoch:', '1152', 'test cost=', '0.641512096')
('Epoch:', '1153', 'training cost=', '2.185409907')
('Epoch:', '1153', 'test cost=', '0.642111599')
('Epoch:', '1154', 'training cost=', '2.183164135')
('Epoch:', '1154', 'test cost=', '0.642860770')
('Epoch:', '1155', 'training cost=', '2.182255379')
('Epoch:', '1155', 'test cost=', '0.641814768')
('Epoch:', '1156', 'training cost=', '2.184607253')
('Epoch:', '1156', 'test cost=', '0.642680168')
('Epoch:', '1157', 'training cost=', '2.182895956')
('Epoch:', '1157', 'test cost=', '0.644854844')
('Epoch:', '1158', 'training cost=', '2.182666255')
('Epoch:', '1158', 'test cost=', '0.641380370')
('Epoch:', '1159', 'training cost=', '2.182579559')
('Epoch:', '1159', 'test cost=', '0.642283499')
('Epoch:', '1160', 'training cost=', '2.185034151')
('Epoch:', '1160', 'test cost=', '0.645680249')
('Epoch:', '1161', 'training cost=', '2.182628197')
('Epoch:', '1161', 'test cost=', '0.641035199')
('Epoch:', '1162', 'training cost=', '2.185014370')
('Epoch:', '1162', 'test cost=', '0.649026155')
('Epoch:', '1163', 'training cost=', '2.181574262')
('Epoch:', '1163', 'test cost=', '0.641930938')
('Epoch:', '1164', 'training cost=', '2.185170497')
('Epoch:', '1164', 'test cost=', '0.641761065')
('Epoch:', '1165', 'training cost=', '2.182166439')
('Epoch:', '1165', 'test cost=', '0.641211927')
('Epoch:', '1166', 'training cost=', '2.183287023')
('Epoch:', '1166', 'test cost=', '0.645045996')
('Epoch:', '1167', 'training cost=', '2.182793435')
('Epoch:', '1167', 'test cost=', '0.642247379')
('Epoch:', '1168', 'training cost=', '2.181695595')
('Epoch:', '1168', 'test cost=', '0.642504513')
('Epoch:', '1169', 'training cost=', '2.184052338')
('Epoch:', '1169', 'test cost=', '0.640914381')
('Epoch:', '1170', 'training cost=', '2.186037367')
('Epoch:', '1170', 'test cost=', '0.641813993')
('Epoch:', '1171', 'training cost=', '2.183292954')
('Epoch:', '1171', 'test cost=', '0.644822776')
('Epoch:', '1172', 'training cost=', '2.186603840')
('Epoch:', '1172', 'test cost=', '0.640805781')
('Epoch:', '1173', 'training cost=', '2.183752270')
('Epoch:', '1173', 'test cost=', '0.640806258')
('Epoch:', '1174', 'training cost=', '2.184221376')
('Epoch:', '1174', 'test cost=', '0.641120851')
('Epoch:', '1175', 'training cost=', '2.180821040')
('Epoch:', '1175', 'test cost=', '0.640792310')
('Epoch:', '1176', 'training cost=', '2.184547307')
('Epoch:', '1176', 'test cost=', '0.641929567')
('Epoch:', '1177', 'training cost=', '2.185249527')
('Epoch:', '1177', 'test cost=', '0.640860140')
('Epoch:', '1178', 'training cost=', '2.183306658')
('Epoch:', '1178', 'test cost=', '0.641489267')
('Epoch:', '1179', 'training cost=', '2.184072322')
('Epoch:', '1179', 'test cost=', '0.642502308')
('Epoch:', '1180', 'training cost=', '2.183687584')
('Epoch:', '1180', 'test cost=', '0.645502865')
('Epoch:', '1181', 'training cost=', '2.183634413')
('Epoch:', '1181', 'test cost=', '0.643040419')
('Epoch:', '1182', 'training cost=', '2.185781599')
('Epoch:', '1182', 'test cost=', '0.641452193')
('Epoch:', '1183', 'training cost=', '2.181607130')
('Epoch:', '1183', 'test cost=', '0.641028523')
('Epoch:', '1184', 'training cost=', '2.182367443')
('Epoch:', '1184', 'test cost=', '0.642054260')
('Epoch:', '1185', 'training cost=', '2.185168669')
('Epoch:', '1185', 'test cost=', '0.644928992')
('Epoch:', '1186', 'training cost=', '2.183409068')
('Epoch:', '1186', 'test cost=', '0.641152620')
('Epoch:', '1187', 'training cost=', '2.183979355')
('Epoch:', '1187', 'test cost=', '0.641818285')
('Epoch:', '1188', 'training cost=', '2.183193314')
('Epoch:', '1188', 'test cost=', '0.640856326')
('Epoch:', '1189', 'training cost=', '2.184846630')
('Epoch:', '1189', 'test cost=', '0.641533673')
('Epoch:', '1190', 'training cost=', '2.183662938')
('Epoch:', '1190', 'test cost=', '0.641892850')
('Epoch:', '1191', 'training cost=', '2.184440395')
('Epoch:', '1191', 'test cost=', '0.640861988')
('Epoch:', '1192', 'training cost=', '2.182020222')
('Epoch:', '1192', 'test cost=', '0.640837431')
('Epoch:', '1193', 'training cost=', '2.183061239')
('Epoch:', '1193', 'test cost=', '0.641799271')
('Epoch:', '1194', 'training cost=', '2.181760563')
('Epoch:', '1194', 'test cost=', '0.644184470')
('Epoch:', '1195', 'training cost=', '2.183408015')
('Epoch:', '1195', 'test cost=', '0.643543184')
('Epoch:', '1196', 'training cost=', '2.181819971')
('Epoch:', '1196', 'test cost=', '0.640815437')
('Epoch:', '1197', 'training cost=', '2.185330753')
('Epoch:', '1197', 'test cost=', '0.640801668')
('Epoch:', '1198', 'training cost=', '2.183107044')
('Epoch:', '1198', 'test cost=', '0.640845120')
('Epoch:', '1199', 'training cost=', '2.184884347')
('Epoch:', '1199', 'test cost=', '0.641170859')
('Epoch:', '1200', 'training cost=', '2.184357468')
('Epoch:', '1200', 'test cost=', '0.641244233')
('Epoch:', '1201', 'training cost=', '2.183217455')
('Epoch:', '1201', 'test cost=', '0.640836596')
('Epoch:', '1202', 'training cost=', '2.184823389')
('Epoch:', '1202', 'test cost=', '0.642606676')
('Epoch:', '1203', 'training cost=', '2.181214229')
('Epoch:', '1203', 'test cost=', '0.643993735')
('Epoch:', '1204', 'training cost=', '2.182945516')
('Epoch:', '1204', 'test cost=', '0.642558277')
('Epoch:', '1205', 'training cost=', '2.184014433')
('Epoch:', '1205', 'test cost=', '0.641281843')
('Epoch:', '1206', 'training cost=', '2.182040715')
('Epoch:', '1206', 'test cost=', '0.641182601')
('Epoch:', '1207', 'training cost=', '2.185264395')
('Epoch:', '1207', 'test cost=', '0.643677950')
('Epoch:', '1208', 'training cost=', '2.184264470')
('Epoch:', '1208', 'test cost=', '0.644311547')
('Epoch:', '1209', 'training cost=', '2.185186214')
('Epoch:', '1209', 'test cost=', '0.641759157')
('Epoch:', '1210', 'training cost=', '2.184768235')
('Epoch:', '1210', 'test cost=', '0.640811026')
('Epoch:', '1211', 'training cost=', '2.180844920')
('Epoch:', '1211', 'test cost=', '0.646065354')
('Epoch:', '1212', 'training cost=', '2.182806314')
('Epoch:', '1212', 'test cost=', '0.641408324')
('Epoch:', '1213', 'training cost=', '2.181858127')
('Epoch:', '1213', 'test cost=', '0.647595286')
('Epoch:', '1214', 'training cost=', '2.182489237')
('Epoch:', '1214', 'test cost=', '0.640903711')
('Epoch:', '1215', 'training cost=', '2.181899749')
('Epoch:', '1215', 'test cost=', '0.641159594')
('Epoch:', '1216', 'training cost=', '2.183969702')
('Epoch:', '1216', 'test cost=', '0.646008909')
('Epoch:', '1217', 'training cost=', '2.181718336')
('Epoch:', '1217', 'test cost=', '0.641636550')
('Epoch:', '1218', 'training cost=', '2.183294289')
('Epoch:', '1218', 'test cost=', '0.640893936')
('Epoch:', '1219', 'training cost=', '2.184396720')
('Epoch:', '1219', 'test cost=', '0.640961111')
('Epoch:', '1220', 'training cost=', '2.186583891')
('Epoch:', '1220', 'test cost=', '0.640922368')
('Epoch:', '1221', 'training cost=', '2.186576164')
('Epoch:', '1221', 'test cost=', '0.640802801')
('Epoch:', '1222', 'training cost=', '2.184267314')
('Epoch:', '1222', 'test cost=', '0.642125666')
('Epoch:', '1223', 'training cost=', '2.185171967')
('Epoch:', '1223', 'test cost=', '0.640912473')
('Epoch:', '1224', 'training cost=', '2.184339014')
('Epoch:', '1224', 'test cost=', '0.640788198')
('Epoch:', '1225', 'training cost=', '2.183867087')
('Epoch:', '1225', 'test cost=', '0.640995204')
('Epoch:', '1226', 'training cost=', '2.184420927')
('Epoch:', '1226', 'test cost=', '0.641006947')
('Epoch:', '1227', 'training cost=', '2.183549880')
('Epoch:', '1227', 'test cost=', '0.645609438')
('Epoch:', '1228', 'training cost=', '2.185307857')
('Epoch:', '1228', 'test cost=', '0.641486824')
('Epoch:', '1229', 'training cost=', '2.182877904')
('Epoch:', '1229', 'test cost=', '0.642704785')
('Epoch:', '1230', 'training cost=', '2.182928327')
('Epoch:', '1230', 'test cost=', '0.640891969')
('Epoch:', '1231', 'training cost=', '2.184051718')
('Epoch:', '1231', 'test cost=', '0.641251385')
('Epoch:', '1232', 'training cost=', '2.180656486')
('Epoch:', '1232', 'test cost=', '0.640824676')
('Epoch:', '1233', 'training cost=', '2.186057700')
('Epoch:', '1233', 'test cost=', '0.642162025')
('Epoch:', '1234', 'training cost=', '2.185529302')
('Epoch:', '1234', 'test cost=', '0.641432524')
('Epoch:', '1235', 'training cost=', '2.182871337')
('Epoch:', '1235', 'test cost=', '0.645248950')
('Epoch:', '1236', 'training cost=', '2.181845183')
('Epoch:', '1236', 'test cost=', '0.640943825')
('Epoch:', '1237', 'training cost=', '2.184786584')
('Epoch:', '1237', 'test cost=', '0.643066049')
('Epoch:', '1238', 'training cost=', '2.182111635')
('Epoch:', '1238', 'test cost=', '0.640850067')
('Epoch:', '1239', 'training cost=', '2.184217751')
('Epoch:', '1239', 'test cost=', '0.641280293')
('Epoch:', '1240', 'training cost=', '2.184723691')
('Epoch:', '1240', 'test cost=', '0.641453028')
('Epoch:', '1241', 'training cost=', '2.183653878')
('Epoch:', '1241', 'test cost=', '0.647312701')
('Epoch:', '1242', 'training cost=', '2.184693515')
('Epoch:', '1242', 'test cost=', '0.641457021')
('Epoch:', '1243', 'training cost=', '2.184149763')
('Epoch:', '1243', 'test cost=', '0.646661878')
('Epoch:', '1244', 'training cost=', '2.183438227')
('Epoch:', '1244', 'test cost=', '0.643273711')
('Epoch:', '1245', 'training cost=', '2.182756036')
('Epoch:', '1245', 'test cost=', '0.641439795')
('Epoch:', '1246', 'training cost=', '2.183706719')
('Epoch:', '1246', 'test cost=', '0.643149734')
('Epoch:', '1247', 'training cost=', '2.185243798')
('Epoch:', '1247', 'test cost=', '0.641131938')
('Epoch:', '1248', 'training cost=', '2.181670557')
('Epoch:', '1248', 'test cost=', '0.641266823')
('Epoch:', '1249', 'training cost=', '2.184530877')
('Epoch:', '1249', 'test cost=', '0.641282141')
('Epoch:', '1250', 'training cost=', '2.183294085')
('Epoch:', '1250', 'test cost=', '0.640926063')
('Epoch:', '1251', 'training cost=', '2.181864664')
('Epoch:', '1251', 'test cost=', '0.641064942')
('Epoch:', '1252', 'training cost=', '2.184374183')
('Epoch:', '1252', 'test cost=', '0.641107261')
('Epoch:', '1253', 'training cost=', '2.183097061')
('Epoch:', '1253', 'test cost=', '0.641075075')
('Epoch:', '1254', 'training cost=', '2.185675318')
('Epoch:', '1254', 'test cost=', '0.641038179')
('Epoch:', '1255', 'training cost=', '2.183735367')
('Epoch:', '1255', 'test cost=', '0.641869724')
('Epoch:', '1256', 'training cost=', '2.182326989')
('Epoch:', '1256', 'test cost=', '0.641148806')
('Epoch:', '1257', 'training cost=', '2.184404137')
('Epoch:', '1257', 'test cost=', '0.640930057')
('Epoch:', '1258', 'training cost=', '2.183700911')
('Epoch:', '1258', 'test cost=', '0.642581820')
('Epoch:', '1259', 'training cost=', '2.182961268')
('Epoch:', '1259', 'test cost=', '0.640907347')
('Epoch:', '1260', 'training cost=', '2.183764413')
('Epoch:', '1260', 'test cost=', '0.649387300')
('Epoch:', '1261', 'training cost=', '2.185690621')
('Epoch:', '1261', 'test cost=', '0.640862286')
('Epoch:', '1262', 'training cost=', '2.184444994')
('Epoch:', '1262', 'test cost=', '0.643239141')
('Epoch:', '1263', 'training cost=', '2.184129375')
('Epoch:', '1263', 'test cost=', '0.642340600')
('Epoch:', '1264', 'training cost=', '2.183428800')
