Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([500]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.1])}
('Epoch:', '1028', 'test cost=', '0.401697040')
('Epoch:', '1029', 'training cost=', '0.360257557')
('Epoch:', '1029', 'test cost=', '0.401375353')
('Epoch:', '1030', 'training cost=', '0.366494661')
('Epoch:', '1030', 'test cost=', '0.406165391')
('Epoch:', '1031', 'training cost=', '0.363301350')
('Epoch:', '1031', 'test cost=', '0.407000750')
('Epoch:', '1032', 'training cost=', '0.361216733')
('Epoch:', '1032', 'test cost=', '0.401973784')
('Epoch:', '1033', 'training cost=', '0.364405135')
('Epoch:', '1033', 'test cost=', '0.401464790')
('Epoch:', '1034', 'training cost=', '0.358181688')
('Epoch:', '1034', 'test cost=', '0.401176959')
('Epoch:', '1035', 'training cost=', '0.363583489')
('Epoch:', '1035', 'test cost=', '0.402154297')
('Epoch:', '1036', 'training cost=', '0.358809843')
('Epoch:', '1036', 'test cost=', '0.402806699')
('Epoch:', '1037', 'training cost=', '0.360151156')
('Epoch:', '1037', 'test cost=', '0.407141387')
('Epoch:', '1038', 'training cost=', '0.359394231')
('Epoch:', '1038', 'test cost=', '0.402111709')
('Epoch:', '1039', 'training cost=', '0.361391690')
('Epoch:', '1039', 'test cost=', '0.400260597')
('Epoch:', '1040', 'training cost=', '0.360510591')
('Epoch:', '1040', 'test cost=', '0.403209507')
('Epoch:', '1041', 'training cost=', '0.361125736')
('Epoch:', '1041', 'test cost=', '0.400593013')
('Epoch:', '1042', 'training cost=', '0.359984887')
('Epoch:', '1042', 'test cost=', '0.405302197')
('Epoch:', '1043', 'training cost=', '0.360973115')
('Epoch:', '1043', 'test cost=', '0.404938608')
('Epoch:', '1044', 'training cost=', '0.360494780')
('Epoch:', '1044', 'test cost=', '0.399985045')
('Epoch:', '1045', 'training cost=', '0.358460824')
('Epoch:', '1045', 'test cost=', '0.400434732')
('Epoch:', '1046', 'training cost=', '0.362397668')
('Epoch:', '1046', 'test cost=', '0.403034866')
('Epoch:', '1047', 'training cost=', '0.360365867')
('Epoch:', '1047', 'test cost=', '0.405998528')
('Epoch:', '1048', 'training cost=', '0.359309461')
('Epoch:', '1048', 'test cost=', '0.400428951')
('Epoch:', '1049', 'training cost=', '0.360051547')
('Epoch:', '1049', 'test cost=', '0.401897579')
('Epoch:', '1050', 'training cost=', '0.359998725')
('Epoch:', '1050', 'test cost=', '0.404040933')
('Epoch:', '1051', 'training cost=', '0.360077124')
('Epoch:', '1051', 'test cost=', '0.403158218')
('Epoch:', '1052', 'training cost=', '0.361339319')
('Epoch:', '1052', 'test cost=', '0.406858683')
('Epoch:', '1053', 'training cost=', '0.359810290')
('Epoch:', '1053', 'test cost=', '0.403331965')
('Epoch:', '1054', 'training cost=', '0.362063880')
('Epoch:', '1054', 'test cost=', '0.401719570')
('Epoch:', '1055', 'training cost=', '0.358273490')
('Epoch:', '1055', 'test cost=', '0.402543515')
('Epoch:', '1056', 'training cost=', '0.361684178')
('Epoch:', '1056', 'test cost=', '0.404873878')
('Epoch:', '1057', 'training cost=', '0.361512506')
('Epoch:', '1057', 'test cost=', '0.403917402')
('Epoch:', '1058', 'training cost=', '0.361327060')
('Epoch:', '1058', 'test cost=', '0.404370666')
('Epoch:', '1059', 'training cost=', '0.359912652')
('Epoch:', '1059', 'test cost=', '0.404650509')
('Epoch:', '1060', 'training cost=', '0.357779687')
('Epoch:', '1060', 'test cost=', '0.401534289')
('Epoch:', '1061', 'training cost=', '0.361240337')
('Epoch:', '1061', 'test cost=', '0.404299498')
('Epoch:', '1062', 'training cost=', '0.362211993')
('Epoch:', '1062', 'test cost=', '0.404125869')
('Epoch:', '1063', 'training cost=', '0.359783808')
('Epoch:', '1063', 'test cost=', '0.400832266')
('Epoch:', '1064', 'training cost=', '0.361401257')
('Epoch:', '1064', 'test cost=', '0.400938749')
('Epoch:', '1065', 'training cost=', '0.362038733')
('Epoch:', '1065', 'test cost=', '0.402947009')
('Epoch:', '1066', 'training cost=', '0.358626270')
('Epoch:', '1066', 'test cost=', '0.401910424')
('Epoch:', '1067', 'training cost=', '0.358860786')
('Epoch:', '1067', 'test cost=', '0.402151316')
('Epoch:', '1068', 'training cost=', '0.358695386')
('Epoch:', '1068', 'test cost=', '0.400692672')
('Epoch:', '1069', 'training cost=', '0.359430884')
('Epoch:', '1069', 'test cost=', '0.403411955')
('Epoch:', '1070', 'training cost=', '0.359535313')
('Epoch:', '1070', 'test cost=', '0.402634174')
('Epoch:', '1071', 'training cost=', '0.360294649')
('Epoch:', '1071', 'test cost=', '0.406281382')
('Epoch:', '1072', 'training cost=', '0.356473844')
('Epoch:', '1072', 'test cost=', '0.403367519')
('Epoch:', '1073', 'training cost=', '0.357728075')
('Epoch:', '1073', 'test cost=', '0.402798086')
('Epoch:', '1074', 'training cost=', '0.360359621')
('Epoch:', '1074', 'test cost=', '0.402835816')
('Epoch:', '1075', 'training cost=', '0.361643542')
('Epoch:', '1075', 'test cost=', '0.407859623')
('Epoch:', '1076', 'training cost=', '0.358451380')
('Epoch:', '1076', 'test cost=', '0.404620498')
('Epoch:', '1077', 'training cost=', '0.358102243')
('Epoch:', '1077', 'test cost=', '0.400867969')
('Epoch:', '1078', 'training cost=', '0.359756363')
('Epoch:', '1078', 'test cost=', '0.404777765')
('Epoch:', '1079', 'training cost=', '0.363810501')
('Epoch:', '1079', 'test cost=', '0.403736472')
('Epoch:', '1080', 'training cost=', '0.357996627')
('Epoch:', '1080', 'test cost=', '0.404560298')
('Epoch:', '1081', 'training cost=', '0.359583748')
('Epoch:', '1081', 'test cost=', '0.404168963')
('Epoch:', '1082', 'training cost=', '0.361279792')
('Epoch:', '1082', 'test cost=', '0.408390075')
('Epoch:', '1083', 'training cost=', '0.360428949')
('Epoch:', '1083', 'test cost=', '0.405505210')
('Epoch:', '1084', 'training cost=', '0.360323244')
('Epoch:', '1084', 'test cost=', '0.402607173')
('Epoch:', '1085', 'training cost=', '0.357973614')
('Epoch:', '1085', 'test cost=', '0.402157933')
('Epoch:', '1086', 'training cost=', '0.359873097')
('Epoch:', '1086', 'test cost=', '0.402767271')
('Epoch:', '1087', 'training cost=', '0.359588717')
('Epoch:', '1087', 'test cost=', '0.404330403')
('Epoch:', '1088', 'training cost=', '0.360222715')
('Epoch:', '1088', 'test cost=', '0.400599658')
('Epoch:', '1089', 'training cost=', '0.356655918')
('Epoch:', '1089', 'test cost=', '0.403393805')
('Epoch:', '1090', 'training cost=', '0.358847861')
('Epoch:', '1090', 'test cost=', '0.404048979')
('Epoch:', '1091', 'training cost=', '0.359953009')
('Epoch:', '1091', 'test cost=', '0.406224966')
('Epoch:', '1092', 'training cost=', '0.356948628')
('Epoch:', '1092', 'test cost=', '0.402595073')
('Epoch:', '1093', 'training cost=', '0.364514535')
('Epoch:', '1093', 'test cost=', '0.405991703')
('Epoch:', '1094', 'training cost=', '0.360624411')
('Epoch:', '1094', 'test cost=', '0.403626561')
('Epoch:', '1095', 'training cost=', '0.358502799')
('Epoch:', '1095', 'test cost=', '0.404084712')
('Epoch:', '1096', 'training cost=', '0.362506190')
('Epoch:', '1096', 'test cost=', '0.403718174')
('Epoch:', '1097', 'training cost=', '0.359223510')
('Epoch:', '1097', 'test cost=', '0.406324834')
('Epoch:', '1098', 'training cost=', '0.359370025')
('Epoch:', '1098', 'test cost=', '0.406498939')
('Epoch:', '1099', 'training cost=', '0.359828067')
('Epoch:', '1099', 'test cost=', '0.403916359')
('Epoch:', '1100', 'training cost=', '0.359303164')
('Epoch:', '1100', 'test cost=', '0.405310959')
('Epoch:', '1101', 'training cost=', '0.359440921')
('Epoch:', '1101', 'test cost=', '0.407489479')
('Epoch:', '1102', 'training cost=', '0.360015806')
('Epoch:', '1102', 'test cost=', '0.407302767')
('Epoch:', '1103', 'training cost=', '0.359828218')
('Epoch:', '1103', 'test cost=', '0.408254117')
('Epoch:', '1104', 'training cost=', '0.360677515')
('Epoch:', '1104', 'test cost=', '0.403373301')
('Epoch:', '1105', 'training cost=', '0.358050632')
('Epoch:', '1105', 'test cost=', '0.403578758')
('Epoch:', '1106', 'training cost=', '0.357878267')
('Epoch:', '1106', 'test cost=', '0.401474237')
('Epoch:', '1107', 'training cost=', '0.355062846')
('Epoch:', '1107', 'test cost=', '0.404089749')
('Epoch:', '1108', 'training cost=', '0.359244705')
('Epoch:', '1108', 'test cost=', '0.403429776')
('Epoch:', '1109', 'training cost=', '0.356733652')
('Epoch:', '1109', 'test cost=', '0.407420307')
('Epoch:', '1110', 'training cost=', '0.361067048')
('Epoch:', '1110', 'test cost=', '0.405981600')
('Epoch:', '1111', 'training cost=', '0.358431782')
('Epoch:', '1111', 'test cost=', '0.404591322')
('Epoch:', '1112', 'training cost=', '0.359814822')
('Epoch:', '1112', 'test cost=', '0.407235771')
('Epoch:', '1113', 'training cost=', '0.357553649')
('Epoch:', '1113', 'test cost=', '0.405441225')
('Epoch:', '1114', 'training cost=', '0.361043787')
('Epoch:', '1114', 'test cost=', '0.403902501')
('Epoch:', '1115', 'training cost=', '0.362274099')
('Epoch:', '1115', 'test cost=', '0.407875091')
('Epoch:', '1116', 'training cost=', '0.357487782')
('Epoch:', '1116', 'test cost=', '0.401352555')
('Epoch:', '1117', 'training cost=', '0.359063798')
('Epoch:', '1117', 'test cost=', '0.404837340')
('Epoch:', '1118', 'training cost=', '0.360200768')
('Epoch:', '1118', 'test cost=', '0.405555516')
('Epoch:', '1119', 'training cost=', '0.358684151')
('Epoch:', '1119', 'test cost=', '0.406367958')
('Epoch:', '1120', 'training cost=', '0.359623950')
('Epoch:', '1120', 'test cost=', '0.406652242')
('Epoch:', '1121', 'training cost=', '0.360543204')
('Epoch:', '1121', 'test cost=', '0.407394201')
('Epoch:', '1122', 'training cost=', '0.359076616')
('Epoch:', '1122', 'test cost=', '0.410142273')
('Epoch:', '1123', 'training cost=', '0.362268487')
('Epoch:', '1123', 'test cost=', '0.404630780')
('Epoch:', '1124', 'training cost=', '0.358873829')
('Epoch:', '1124', 'test cost=', '0.404397279')
('Epoch:', '1125', 'training cost=', '0.360420465')
('Epoch:', '1125', 'test cost=', '0.405072242')
('Epoch:', '1126', 'training cost=', '0.354714584')
('Epoch:', '1126', 'test cost=', '0.404943228')
('Epoch:', '1127', 'training cost=', '0.359766097')
('Epoch:', '1127', 'test cost=', '0.404401302')
('Epoch:', '1128', 'training cost=', '0.359779554')
('Epoch:', '1128', 'test cost=', '0.407515079')
('Epoch:', '1129', 'training cost=', '0.359461364')
('Epoch:', '1129', 'test cost=', '0.403689981')
('Epoch:', '1130', 'training cost=', '0.360695406')
('Epoch:', '1130', 'test cost=', '0.405872792')
('Epoch:', '1131', 'training cost=', '0.359251055')
('Epoch:', '1131', 'test cost=', '0.405772299')
('Epoch:', '1132', 'training cost=', '0.358503027')
('Epoch:', '1132', 'test cost=', '0.404152304')
('Epoch:', '1133', 'training cost=', '0.360147828')
('Epoch:', '1133', 'test cost=', '0.407089800')
('Epoch:', '1134', 'training cost=', '0.356306529')
('Epoch:', '1134', 'test cost=', '0.400611728')
('Epoch:', '1135', 'training cost=', '0.361410547')
('Epoch:', '1135', 'test cost=', '0.405716419')
('Epoch:', '1136', 'training cost=', '0.357554003')
('Epoch:', '1136', 'test cost=', '0.401996642')
('Epoch:', '1137', 'training cost=', '0.356075041')
('Epoch:', '1137', 'test cost=', '0.403270304')
('Epoch:', '1138', 'training cost=', '0.358783156')
('Epoch:', '1138', 'test cost=', '0.407575816')
('Epoch:', '1139', 'training cost=', '0.359389050')
('Epoch:', '1139', 'test cost=', '0.405952305')
('Epoch:', '1140', 'training cost=', '0.359262958')
('Epoch:', '1140', 'test cost=', '0.402917832')
('Epoch:', '1141', 'training cost=', '0.360555977')
('Epoch:', '1141', 'test cost=', '0.401862055')
('Epoch:', '1142', 'training cost=', '0.359506202')
('Epoch:', '1142', 'test cost=', '0.402162790')
('Epoch:', '1143', 'training cost=', '0.362161410')
('Epoch:', '1143', 'test cost=', '0.406569153')
('Epoch:', '1144', 'training cost=', '0.356690295')
('Epoch:', '1144', 'test cost=', '0.400466323')
('Epoch:', '1145', 'training cost=', '0.355883489')
('Epoch:', '1145', 'test cost=', '0.400905341')
('Epoch:', '1146', 'training cost=', '0.356343958')
('Epoch:', '1146', 'test cost=', '0.400077194')
('Epoch:', '1147', 'training cost=', '0.358456831')
('Epoch:', '1147', 'test cost=', '0.404160798')
('Epoch:', '1148', 'training cost=', '0.358306428')
('Epoch:', '1148', 'test cost=', '0.404938936')
('Epoch:', '1149', 'training cost=', '0.357849296')
('Epoch:', '1149', 'test cost=', '0.402314663')
('Epoch:', '1150', 'training cost=', '0.358097695')
('Epoch:', '1150', 'test cost=', '0.404545516')
('Epoch:', '1151', 'training cost=', '0.358341437')
('Epoch:', '1151', 'test cost=', '0.403722733')
('Epoch:', '1152', 'training cost=', '0.359634626')
('Epoch:', '1152', 'test cost=', '0.405304313')
('Epoch:', '1153', 'training cost=', '0.357563595')
('Epoch:', '1153', 'test cost=', '0.403917283')
('Epoch:', '1154', 'training cost=', '0.360030292')
('Epoch:', '1154', 'test cost=', '0.401705384')
('Epoch:', '1155', 'training cost=', '0.358517849')
('Epoch:', '1155', 'test cost=', '0.404851258')
('Epoch:', '1156', 'training cost=', '0.359429613')
('Epoch:', '1156', 'test cost=', '0.403357059')
('Epoch:', '1157', 'training cost=', '0.358243000')
('Epoch:', '1157', 'test cost=', '0.401641458')
('Epoch:', '1158', 'training cost=', '0.357569429')
('Epoch:', '1158', 'test cost=', '0.404909104')
('Epoch:', '1159', 'training cost=', '0.359934535')
('Epoch:', '1159', 'test cost=', '0.404996544')
('Epoch:', '1160', 'training cost=', '0.355989080')
('Epoch:', '1160', 'test cost=', '0.404906005')
('Epoch:', '1161', 'training cost=', '0.358435110')
('Epoch:', '1161', 'test cost=', '0.403859168')
('Epoch:', '1162', 'training cost=', '0.359579651')
('Epoch:', '1162', 'test cost=', '0.404145956')
('Epoch:', '1163', 'training cost=', '0.356405866')
('Epoch:', '1163', 'test cost=', '0.405735046')
('Epoch:', '1164', 'training cost=', '0.354969760')
('Epoch:', '1164', 'test cost=', '0.402591497')
('Epoch:', '1165', 'training cost=', '0.360245691')
('Epoch:', '1165', 'test cost=', '0.403975487')
('Epoch:', '1166', 'training cost=', '0.361961563')
('Epoch:', '1166', 'test cost=', '0.402681977')
('Epoch:', '1167', 'training cost=', '0.359577362')
('Epoch:', '1167', 'test cost=', '0.401886046')
('Epoch:', '1168', 'training cost=', '0.359441218')
('Epoch:', '1168', 'test cost=', '0.404258043')
('Epoch:', '1169', 'training cost=', '0.356976813')
('Epoch:', '1169', 'test cost=', '0.405370325')
('Epoch:', '1170', 'training cost=', '0.355580305')
('Epoch:', '1170', 'test cost=', '0.405192256')
('Epoch:', '1171', 'training cost=', '0.358422597')
('Epoch:', '1171', 'test cost=', '0.406145751')
('Epoch:', '1172', 'training cost=', '0.360961674')
('Epoch:', '1172', 'test cost=', '0.403416485')
('Epoch:', '1173', 'training cost=', '0.361760467')
('Epoch:', '1173', 'test cost=', '0.404184490')
('Epoch:', '1174', 'training cost=', '0.356020411')
('Epoch:', '1174', 'test cost=', '0.402170360')
('Epoch:', '1175', 'training cost=', '0.360052630')
('Epoch:', '1175', 'test cost=', '0.405706346')
('Epoch:', '1176', 'training cost=', '0.352763333')
('Epoch:', '1176', 'test cost=', '0.402248293')
('Epoch:', '1177', 'training cost=', '0.359083946')
('Epoch:', '1177', 'test cost=', '0.403589070')
('Epoch:', '1178', 'training cost=', '0.356578146')
('Epoch:', '1178', 'test cost=', '0.404340297')
('Epoch:', '1179', 'training cost=', '0.358003420')
('Epoch:', '1179', 'test cost=', '0.405066520')
('Epoch:', '1180', 'training cost=', '0.355504478')
('Epoch:', '1180', 'test cost=', '0.402024209')
('Epoch:', '1181', 'training cost=', '0.358808366')
('Epoch:', '1181', 'test cost=', '0.404587507')
('Epoch:', '1182', 'training cost=', '0.357449005')
('Epoch:', '1182', 'test cost=', '0.405328065')
('Epoch:', '1183', 'training cost=', '0.354696439')
('Epoch:', '1183', 'test cost=', '0.401399404')
('Epoch:', '1184', 'training cost=', '0.359798711')
('Epoch:', '1184', 'test cost=', '0.407219619')
('Epoch:', '1185', 'training cost=', '0.360171704')
('Epoch:', '1185', 'test cost=', '0.402938634')
('Epoch:', '1186', 'training cost=', '0.358308661')
('Epoch:', '1186', 'test cost=', '0.406485498')
('Epoch:', '1187', 'training cost=', '0.357870008')
('Epoch:', '1187', 'test cost=', '0.404654443')
('Epoch:', '1188', 'training cost=', '0.354497497')
('Epoch:', '1188', 'test cost=', '0.406803250')
('Epoch:', '1189', 'training cost=', '0.357053817')
('Epoch:', '1189', 'test cost=', '0.404304504')
('Epoch:', '1190', 'training cost=', '0.360044776')
('Epoch:', '1190', 'test cost=', '0.404663563')
('Epoch:', '1191', 'training cost=', '0.359540281')
('Epoch:', '1191', 'test cost=', '0.403978735')
('Epoch:', '1192', 'training cost=', '0.355204634')
('Epoch:', '1192', 'test cost=', '0.402263671')
('Epoch:', '1193', 'training cost=', '0.356633947')
('Epoch:', '1193', 'test cost=', '0.406375587')
('Epoch:', '1194', 'training cost=', '0.358960632')
('Epoch:', '1194', 'test cost=', '0.404949516')
('Epoch:', '1195', 'training cost=', '0.360499690')
('Epoch:', '1195', 'test cost=', '0.407272398')
('Epoch:', '1196', 'training cost=', '0.355128619')
('Epoch:', '1196', 'test cost=', '0.402021497')
('Epoch:', '1197', 'training cost=', '0.354289544')
('Epoch:', '1197', 'test cost=', '0.404379189')
('Epoch:', '1198', 'training cost=', '0.353958571')
('Epoch:', '1198', 'test cost=', '0.402600497')
('Epoch:', '1199', 'training cost=', '0.356895692')
('Epoch:', '1199', 'test cost=', '0.402453244')
('Epoch:', '1200', 'training cost=', '0.356765340')
('Epoch:', '1200', 'test cost=', '0.404663831')
('Epoch:', '1201', 'training cost=', '0.356500854')
('Epoch:', '1201', 'test cost=', '0.403158128')
('Epoch:', '1202', 'training cost=', '0.359051777')
('Epoch:', '1202', 'test cost=', '0.405045956')
('Epoch:', '1203', 'training cost=', '0.356747891')
('Epoch:', '1203', 'test cost=', '0.404318005')
('Epoch:', '1204', 'training cost=', '0.354634692')
('Epoch:', '1204', 'test cost=', '0.404592633')
('Epoch:', '1205', 'training cost=', '0.355533881')
('Epoch:', '1205', 'test cost=', '0.401414216')
('Epoch:', '1206', 'training cost=', '0.355395537')
('Epoch:', '1206', 'test cost=', '0.403180212')
('Epoch:', '1207', 'training cost=', '0.356718203')
('Epoch:', '1207', 'test cost=', '0.402561486')
('Epoch:', '1208', 'training cost=', '0.358222204')
('Epoch:', '1208', 'test cost=', '0.404267281')
('Epoch:', '1209', 'training cost=', '0.358293656')
('Epoch:', '1209', 'test cost=', '0.405251920')
('Epoch:', '1210', 'training cost=', '0.356723864')
('Epoch:', '1210', 'test cost=', '0.404398501')
('Epoch:', '1211', 'training cost=', '0.354948097')
('Epoch:', '1211', 'test cost=', '0.403546691')
('Epoch:', '1212', 'training cost=', '0.353163644')
('Epoch:', '1212', 'test cost=', '0.406962246')
('Epoch:', '1213', 'training cost=', '0.357613992')
('Epoch:', '1213', 'test cost=', '0.405062258')
('Epoch:', '1214', 'training cost=', '0.357109170')
('Epoch:', '1214', 'test cost=', '0.402300328')
('Epoch:', '1215', 'training cost=', '0.357571025')
('Epoch:', '1215', 'test cost=', '0.405742437')
('Epoch:', '1216', 'training cost=', '0.356735868')
('Epoch:', '1216', 'test cost=', '0.402850866')
('Epoch:', '1217', 'training cost=', '0.354869688')
('Epoch:', '1217', 'test cost=', '0.405369282')
('Epoch:', '1218', 'training cost=', '0.353986094')
('Epoch:', '1218', 'test cost=', '0.402821869')
('Epoch:', '1219', 'training cost=', '0.359300444')
('Epoch:', '1219', 'test cost=', '0.407315671')
('Epoch:', '1220', 'training cost=', '0.359980248')
('Epoch:', '1220', 'test cost=', '0.405255139')
('Epoch:', '1221', 'training cost=', '0.360004982')
('Epoch:', '1221', 'test cost=', '0.405427337')
('Epoch:', '1222', 'training cost=', '0.354426979')
('Epoch:', '1222', 'test cost=', '0.402833909')
('Epoch:', '1223', 'training cost=', '0.358275343')
('Epoch:', '1223', 'test cost=', '0.405440629')
('Epoch:', '1224', 'training cost=', '0.356167691')
('Epoch:', '1224', 'test cost=', '0.402622133')
('Epoch:', '1225', 'training cost=', '0.355179813')
('Epoch:', '1225', 'test cost=', '0.402199209')
('Epoch:', '1226', 'training cost=', '0.356552404')
('Epoch:', '1226', 'test cost=', '0.404920280')
('Epoch:', '1227', 'training cost=', '0.356733594')
('Epoch:', '1227', 'test cost=', '0.403992534')
('Epoch:', '1228', 'training cost=', '0.360538283')
('Epoch:', '1228', 'test cost=', '0.409099609')
('Epoch:', '1229', 'training cost=', '0.356946056')
('Epoch:', '1229', 'test cost=', '0.403826475')
('Epoch:', '1230', 'training cost=', '0.356485844')
('Epoch:', '1230', 'test cost=', '0.405696034')
('Epoch:', '1231', 'training cost=', '0.357962468')
('Epoch:', '1231', 'test cost=', '0.403979063')
('Epoch:', '1232', 'training cost=', '0.354686379')
('Epoch:', '1232', 'test cost=', '0.404284954')
('Epoch:', '1233', 'training cost=', '0.356455240')
('Epoch:', '1233', 'test cost=', '0.402780026')
('Epoch:', '1234', 'training cost=', '0.356960378')
('Epoch:', '1234', 'test cost=', '0.407739490')
('Epoch:', '1235', 'training cost=', '0.354135954')
('Epoch:', '1235', 'test cost=', '0.403628111')
('Epoch:', '1236', 'training cost=', '0.354585566')
('Epoch:', '1236', 'test cost=', '0.404781312')
('Epoch:', '1237', 'training cost=', '0.357662681')
('Epoch:', '1237', 'test cost=', '0.403457850')
('Epoch:', '1238', 'training cost=', '0.354815055')
('Epoch:', '1238', 'test cost=', '0.407594383')
('Epoch:', '1239', 'training cost=', '0.357048786')
('Epoch:', '1239', 'test cost=', '0.404282123')
('Epoch:', '1240', 'training cost=', '0.355980339')
('Epoch:', '1240', 'test cost=', '0.405684114')
('Epoch:', '1241', 'training cost=', '0.356686973')
('Epoch:', '1241', 'test cost=', '0.404245228')
('Epoch:', '1242', 'training cost=', '0.358120123')
('Epoch:', '1242', 'test cost=', '0.408305585')
('Epoch:', '1243', 'training cost=', '0.354027064')
('Epoch:', '1243', 'test cost=', '0.405110896')
('Epoch:', '1244', 'training cost=', '0.356857986')
('Epoch:', '1244', 'test cost=', '0.407712013')
('Epoch:', '1245', 'training cost=', '0.357945422')
('Epoch:', '1245', 'test cost=', '0.407265812')
('Epoch:', '1246', 'training cost=', '0.358962658')
('Epoch:', '1246', 'test cost=', '0.405841112')
('Epoch:', '1247', 'training cost=', '0.357168092')
('Epoch:', '1247', 'test cost=', '0.406885445')
('Epoch:', '1248', 'training cost=', '0.353966645')
('Epoch:', '1248', 'test cost=', '0.403238237')
('Epoch:', '1249', 'training cost=', '0.355118290')
('Epoch:', '1249', 'test cost=', '0.404643357')
('Epoch:', '1250', 'training cost=', '0.355625614')
('Epoch:', '1250', 'test cost=', '0.404579163')
('Epoch:', '1251', 'training cost=', '0.356843264')
('Epoch:', '1251', 'test cost=', '0.402989686')
('Epoch:', '1252', 'training cost=', '0.354472267')
('Epoch:', '1252', 'test cost=', '0.401536405')
('Epoch:', '1253', 'training cost=', '0.354668416')
('Epoch:', '1253', 'test cost=', '0.406772673')
('Epoch:', '1254', 'training cost=', '0.354091446')
('Epoch:', '1254', 'test cost=', '0.405967236')
('Epoch:', '1255', 'training cost=', '0.355504715')
('Epoch:', '1255', 'test cost=', '0.403759271')
('Epoch:', '1256', 'training cost=', '0.355159935')
('Epoch:', '1256', 'test cost=', '0.406859130')
('Epoch:', '1257', 'training cost=', '0.358296894')
('Epoch:', '1257', 'test cost=', '0.407786876')
('Epoch:', '1258', 'training cost=', '0.355743535')
('Epoch:', '1258', 'test cost=', '0.406974822')
('Epoch:', '1259', 'training cost=', '0.355822517')
('Epoch:', '1259', 'test cost=', '0.407307416')
('Epoch:', '1260', 'training cost=', '0.353463794')
('Epoch:', '1260', 'test cost=', '0.404230714')
('Epoch:', '1261', 'training cost=', '0.357647602')
('Epoch:', '1261', 'test cost=', '0.406501263')
('Epoch:', '1262', 'training cost=', '0.356439516')
('Epoch:', '1262', 'test cost=', '0.405443370')
('Epoch:', '1263', 'training cost=', '0.356007210')
('Epoch:', '1263', 'test cost=', '0.407458901')
('Epoch:', '1264', 'training cost=', '0.355342868')
('Epoch:', '1264', 'test cost=', '0.405728757')
('Epoch:', '1265', 'training cost=', '0.354392486')
('Epoch:', '1265', 'test cost=', '0.402087361')
('Epoch:', '1266', 'training cost=', '0.356165041')
('Epoch:', '1266', 'test cost=', '0.406695902')
('Epoch:', '1267', 'training cost=', '0.357890405')
('Epoch:', '1267', 'test cost=', '0.406821072')
('Epoch:', '1268', 'training cost=', '0.357036336')
('Epoch:', '1268', 'test cost=', '0.407716304')
('Epoch:', '1269', 'training cost=', '0.358817362')
('Epoch:', '1269', 'test cost=', '0.405631095')
('Epoch:', '1270', 'training cost=', '0.355841266')
('Epoch:', '1270', 'test cost=', '0.402730465')
('Epoch:', '1271', 'training cost=', '0.357062077')
('Epoch:', '1271', 'test cost=', '0.405184209')
('Epoch:', '1272', 'training cost=', '0.358457532')
('Epoch:', '1272', 'test cost=', '0.406257898')
('Epoch:', '1273', 'training cost=', '0.358655154')
('Epoch:', '1273', 'test cost=', '0.406279504')
('Epoch:', '1274', 'training cost=', '0.355111086')
('Epoch:', '1274', 'test cost=', '0.409227997')
('Epoch:', '1275', 'training cost=', '0.357037450')
('Epoch:', '1275', 'test cost=', '0.403783768')
('Epoch:', '1276', 'training cost=', '0.357682341')
('Epoch:', '1276', 'test cost=', '0.404473335')
('Epoch:', '1277', 'training cost=', '0.356733975')
('Epoch:', '1277', 'test cost=', '0.403183162')
('Epoch:', '1278', 'training cost=', '0.355379921')
('Epoch:', '1278', 'test cost=', '0.404811561')
('Epoch:', '1279', 'training cost=', '0.357692000')
('Epoch:', '1279', 'test cost=', '0.406414300')
('Epoch:', '1280', 'training cost=', '0.352978415')
('Epoch:', '1280', 'test cost=', '0.405119389')
('Epoch:', '1281', 'training cost=', '0.356312873')
('Epoch:', '1281', 'test cost=', '0.405323744')
('Epoch:', '1282', 'training cost=', '0.356066340')
('Epoch:', '1282', 'test cost=', '0.403311521')
('Epoch:', '1283', 'training cost=', '0.353068170')
('Epoch:', '1283', 'test cost=', '0.404752553')
('Epoch:', '1284', 'training cost=', '0.357019823')
('Epoch:', '1284', 'test cost=', '0.405114114')
('Epoch:', '1285', 'training cost=', '0.358626880')
