Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([4]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.1])}
('Epoch:', '1005', 'test cost=', '0.456279308')
('Epoch:', '1006', 'training cost=', '0.403723361')
('Epoch:', '1006', 'test cost=', '0.455534667')
('Epoch:', '1007', 'training cost=', '0.405513437')
('Epoch:', '1007', 'test cost=', '0.452213079')
('Epoch:', '1008', 'training cost=', '0.404789852')
('Epoch:', '1008', 'test cost=', '0.453557044')
('Epoch:', '1009', 'training cost=', '0.401775185')
('Epoch:', '1009', 'test cost=', '0.457870424')
('Epoch:', '1010', 'training cost=', '0.404512203')
('Epoch:', '1010', 'test cost=', '0.466237992')
('Epoch:', '1011', 'training cost=', '0.400445266')
('Epoch:', '1011', 'test cost=', '0.459255069')
('Epoch:', '1012', 'training cost=', '0.402645953')
('Epoch:', '1012', 'test cost=', '0.455414832')
('Epoch:', '1013', 'training cost=', '0.403626772')
('Epoch:', '1013', 'test cost=', '0.447262168')
('Epoch:', '1014', 'training cost=', '0.406742512')
('Epoch:', '1014', 'test cost=', '0.463434070')
('Epoch:', '1015', 'training cost=', '0.406567730')
('Epoch:', '1015', 'test cost=', '0.457478613')
('Epoch:', '1016', 'training cost=', '0.405520814')
('Epoch:', '1016', 'test cost=', '0.467096537')
('Epoch:', '1017', 'training cost=', '0.404822849')
('Epoch:', '1017', 'test cost=', '0.456778914')
('Epoch:', '1018', 'training cost=', '0.405758425')
('Epoch:', '1018', 'test cost=', '0.462956876')
('Epoch:', '1019', 'training cost=', '0.407182375')
('Epoch:', '1019', 'test cost=', '0.457046181')
('Epoch:', '1020', 'training cost=', '0.403614769')
('Epoch:', '1020', 'test cost=', '0.455394834')
('Epoch:', '1021', 'training cost=', '0.404858670')
('Epoch:', '1021', 'test cost=', '0.451902449')
('Epoch:', '1022', 'training cost=', '0.403165682')
('Epoch:', '1022', 'test cost=', '0.455782115')
('Epoch:', '1023', 'training cost=', '0.398182143')
('Epoch:', '1023', 'test cost=', '0.460021287')
('Epoch:', '1024', 'training cost=', '0.402194304')
('Epoch:', '1024', 'test cost=', '0.456817299')
('Epoch:', '1025', 'training cost=', '0.404990516')
('Epoch:', '1025', 'test cost=', '0.452955037')
('Epoch:', '1026', 'training cost=', '0.402537349')
('Epoch:', '1026', 'test cost=', '0.453453422')
('Epoch:', '1027', 'training cost=', '0.404452507')
('Epoch:', '1027', 'test cost=', '0.450902939')
('Epoch:', '1028', 'training cost=', '0.402566084')
('Epoch:', '1028', 'test cost=', '0.454580575')
('Epoch:', '1029', 'training cost=', '0.403192781')
('Epoch:', '1029', 'test cost=', '0.465231150')
('Epoch:', '1030', 'training cost=', '0.400543171')
('Epoch:', '1030', 'test cost=', '0.453050405')
('Epoch:', '1031', 'training cost=', '0.401411189')
('Epoch:', '1031', 'test cost=', '0.451612890')
('Epoch:', '1032', 'training cost=', '0.401904396')
('Epoch:', '1032', 'test cost=', '0.464182466')
('Epoch:', '1033', 'training cost=', '0.400971361')
('Epoch:', '1033', 'test cost=', '0.446198940')
('Epoch:', '1034', 'training cost=', '0.405079041')
('Epoch:', '1034', 'test cost=', '0.456748247')
('Epoch:', '1035', 'training cost=', '0.403207853')
('Epoch:', '1035', 'test cost=', '0.453415275')
('Epoch:', '1036', 'training cost=', '0.399640821')
('Epoch:', '1036', 'test cost=', '0.459348142')
('Epoch:', '1037', 'training cost=', '0.402790220')
('Epoch:', '1037', 'test cost=', '0.457991987')
('Epoch:', '1038', 'training cost=', '0.402749225')
('Epoch:', '1038', 'test cost=', '0.454322368')
('Epoch:', '1039', 'training cost=', '0.403921825')
('Epoch:', '1039', 'test cost=', '0.451753139')
('Epoch:', '1040', 'training cost=', '0.403834304')
('Epoch:', '1040', 'test cost=', '0.460535735')
('Epoch:', '1041', 'training cost=', '0.405125679')
('Epoch:', '1041', 'test cost=', '0.472697169')
('Epoch:', '1042', 'training cost=', '0.400123573')
('Epoch:', '1042', 'test cost=', '0.453862399')
('Epoch:', '1043', 'training cost=', '0.401543455')
('Epoch:', '1043', 'test cost=', '0.452727735')
('Epoch:', '1044', 'training cost=', '0.401575357')
('Epoch:', '1044', 'test cost=', '0.453529686')
('Epoch:', '1045', 'training cost=', '0.401193075')
('Epoch:', '1045', 'test cost=', '0.453461617')
('Epoch:', '1046', 'training cost=', '0.400910893')
('Epoch:', '1046', 'test cost=', '0.452666104')
('Epoch:', '1047', 'training cost=', '0.401221977')
('Epoch:', '1047', 'test cost=', '0.460117042')
('Epoch:', '1048', 'training cost=', '0.402761420')
('Epoch:', '1048', 'test cost=', '0.456965715')
('Epoch:', '1049', 'training cost=', '0.404857948')
('Epoch:', '1049', 'test cost=', '0.448164105')
('Epoch:', '1050', 'training cost=', '0.401953061')
('Epoch:', '1050', 'test cost=', '0.453622222')
('Epoch:', '1051', 'training cost=', '0.403101147')
('Epoch:', '1051', 'test cost=', '0.458644539')
('Epoch:', '1052', 'training cost=', '0.407040601')
('Epoch:', '1052', 'test cost=', '0.455836028')
('Epoch:', '1053', 'training cost=', '0.408310499')
('Epoch:', '1053', 'test cost=', '0.452029407')
('Epoch:', '1054', 'training cost=', '0.404340659')
('Epoch:', '1054', 'test cost=', '0.453215867')
('Epoch:', '1055', 'training cost=', '0.397862046')
('Epoch:', '1055', 'test cost=', '0.452494740')
('Epoch:', '1056', 'training cost=', '0.406195932')
('Epoch:', '1056', 'test cost=', '0.453115284')
('Epoch:', '1057', 'training cost=', '0.402524731')
('Epoch:', '1057', 'test cost=', '0.455177635')
('Epoch:', '1058', 'training cost=', '0.401841086')
('Epoch:', '1058', 'test cost=', '0.452254891')
('Epoch:', '1059', 'training cost=', '0.402966189')
('Epoch:', '1059', 'test cost=', '0.450440824')
('Epoch:', '1060', 'training cost=', '0.406603674')
('Epoch:', '1060', 'test cost=', '0.459681153')
('Epoch:', '1061', 'training cost=', '0.406898613')
('Epoch:', '1061', 'test cost=', '0.446356148')
('Epoch:', '1062', 'training cost=', '0.401845757')
('Epoch:', '1062', 'test cost=', '0.450090766')
('Epoch:', '1063', 'training cost=', '0.401666851')
('Epoch:', '1063', 'test cost=', '0.449999809')
('Epoch:', '1064', 'training cost=', '0.403691487')
('Epoch:', '1064', 'test cost=', '0.450569928')
('Epoch:', '1065', 'training cost=', '0.402693286')
('Epoch:', '1065', 'test cost=', '0.448259413')
('Epoch:', '1066', 'training cost=', '0.400313489')
('Epoch:', '1066', 'test cost=', '0.447593212')
('Epoch:', '1067', 'training cost=', '0.405825913')
('Epoch:', '1067', 'test cost=', '0.451648146')
('Epoch:', '1068', 'training cost=', '0.403748487')
('Epoch:', '1068', 'test cost=', '0.449390769')
('Epoch:', '1069', 'training cost=', '0.401122308')
('Epoch:', '1069', 'test cost=', '0.452032924')
('Epoch:', '1070', 'training cost=', '0.401698115')
('Epoch:', '1070', 'test cost=', '0.454063922')
('Epoch:', '1071', 'training cost=', '0.402037129')
('Epoch:', '1071', 'test cost=', '0.459881753')
('Epoch:', '1072', 'training cost=', '0.405428418')
('Epoch:', '1072', 'test cost=', '0.455730259')
('Epoch:', '1073', 'training cost=', '0.403260364')
('Epoch:', '1073', 'test cost=', '0.453679234')
('Epoch:', '1074', 'training cost=', '0.400374185')
('Epoch:', '1074', 'test cost=', '0.455178708')
('Epoch:', '1075', 'training cost=', '0.401510457')
('Epoch:', '1075', 'test cost=', '0.455317199')
('Epoch:', '1076', 'training cost=', '0.402824875')
('Epoch:', '1076', 'test cost=', '0.451395959')
('Epoch:', '1077', 'training cost=', '0.403420482')
('Epoch:', '1077', 'test cost=', '0.452190906')
('Epoch:', '1078', 'training cost=', '0.402734610')
('Epoch:', '1078', 'test cost=', '0.446506679')
('Epoch:', '1079', 'training cost=', '0.400564115')
('Epoch:', '1079', 'test cost=', '0.449294031')
('Epoch:', '1080', 'training cost=', '0.402240724')
('Epoch:', '1080', 'test cost=', '0.454018712')
('Epoch:', '1081', 'training cost=', '0.406070833')
('Epoch:', '1081', 'test cost=', '0.462097257')
('Epoch:', '1082', 'training cost=', '0.402852023')
('Epoch:', '1082', 'test cost=', '0.451477915')
('Epoch:', '1083', 'training cost=', '0.403577965')
('Epoch:', '1083', 'test cost=', '0.444720984')
('Epoch:', '1084', 'training cost=', '0.403076662')
('Epoch:', '1084', 'test cost=', '0.457929701')
('Epoch:', '1085', 'training cost=', '0.401858908')
('Epoch:', '1085', 'test cost=', '0.445680559')
('Epoch:', '1086', 'training cost=', '0.405201466')
('Epoch:', '1086', 'test cost=', '0.453464955')
('Epoch:', '1087', 'training cost=', '0.408101087')
('Epoch:', '1087', 'test cost=', '0.451269627')
('Epoch:', '1088', 'training cost=', '0.399317763')
('Epoch:', '1088', 'test cost=', '0.459523916')
('Epoch:', '1089', 'training cost=', '0.401922208')
('Epoch:', '1089', 'test cost=', '0.445974022')
('Epoch:', '1090', 'training cost=', '0.404323186')
('Epoch:', '1090', 'test cost=', '0.461057276')
('Epoch:', '1091', 'training cost=', '0.401476665')
('Epoch:', '1091', 'test cost=', '0.454398632')
('Epoch:', '1092', 'training cost=', '0.403400014')
('Epoch:', '1092', 'test cost=', '0.454353720')
('Epoch:', '1093', 'training cost=', '0.400760348')
('Epoch:', '1093', 'test cost=', '0.439809024')
('Epoch:', '1094', 'training cost=', '0.405757497')
('Epoch:', '1094', 'test cost=', '0.453794003')
('Epoch:', '1095', 'training cost=', '0.401257434')
('Epoch:', '1095', 'test cost=', '0.448067099')
('Epoch:', '1096', 'training cost=', '0.405035079')
('Epoch:', '1096', 'test cost=', '0.459206343')
('Epoch:', '1097', 'training cost=', '0.402246498')
('Epoch:', '1097', 'test cost=', '0.455225497')
('Epoch:', '1098', 'training cost=', '0.405080698')
('Epoch:', '1098', 'test cost=', '0.472151160')
('Epoch:', '1099', 'training cost=', '0.406620988')
('Epoch:', '1099', 'test cost=', '0.450087607')
('Epoch:', '1100', 'training cost=', '0.402641280')
('Epoch:', '1100', 'test cost=', '0.457001328')
('Epoch:', '1101', 'training cost=', '0.402710680')
('Epoch:', '1101', 'test cost=', '0.461580366')
('Epoch:', '1102', 'training cost=', '0.401849428')
('Epoch:', '1102', 'test cost=', '0.455208689')
('Epoch:', '1103', 'training cost=', '0.404633963')
('Epoch:', '1103', 'test cost=', '0.452080518')
('Epoch:', '1104', 'training cost=', '0.401444071')
('Epoch:', '1104', 'test cost=', '0.452030957')
('Epoch:', '1105', 'training cost=', '0.403832641')
('Epoch:', '1105', 'test cost=', '0.455933601')
('Epoch:', '1106', 'training cost=', '0.404404286')
('Epoch:', '1106', 'test cost=', '0.455855966')
('Epoch:', '1107', 'training cost=', '0.403594305')
('Epoch:', '1107', 'test cost=', '0.454484195')
('Epoch:', '1108', 'training cost=', '0.403590717')
('Epoch:', '1108', 'test cost=', '0.451812446')
('Epoch:', '1109', 'training cost=', '0.404280023')
('Epoch:', '1109', 'test cost=', '0.442249596')
('Epoch:', '1110', 'training cost=', '0.402491403')
('Epoch:', '1110', 'test cost=', '0.443378866')
('Epoch:', '1111', 'training cost=', '0.406572046')
('Epoch:', '1111', 'test cost=', '0.452389061')
('Epoch:', '1112', 'training cost=', '0.398505523')
('Epoch:', '1112', 'test cost=', '0.447387308')
('Epoch:', '1113', 'training cost=', '0.402878391')
('Epoch:', '1113', 'test cost=', '0.458207756')
('Epoch:', '1114', 'training cost=', '0.402690148')
('Epoch:', '1114', 'test cost=', '0.444443941')
('Epoch:', '1115', 'training cost=', '0.403039711')
('Epoch:', '1115', 'test cost=', '0.455374271')
('Epoch:', '1116', 'training cost=', '0.400462937')
('Epoch:', '1116', 'test cost=', '0.453015029')
('Epoch:', '1117', 'training cost=', '0.402164141')
('Epoch:', '1117', 'test cost=', '0.448267281')
('Epoch:', '1118', 'training cost=', '0.402031587')
('Epoch:', '1118', 'test cost=', '0.449588388')
('Epoch:', '1119', 'training cost=', '0.401858865')
('Epoch:', '1119', 'test cost=', '0.446198106')
('Epoch:', '1120', 'training cost=', '0.402521781')
('Epoch:', '1120', 'test cost=', '0.445237696')
('Epoch:', '1121', 'training cost=', '0.402482921')
('Epoch:', '1121', 'test cost=', '0.441067278')
('Epoch:', '1122', 'training cost=', '0.403444001')
('Epoch:', '1122', 'test cost=', '0.463052154')
('Epoch:', '1123', 'training cost=', '0.400986637')
('Epoch:', '1123', 'test cost=', '0.450130850')
('Epoch:', '1124', 'training cost=', '0.406866293')
('Epoch:', '1124', 'test cost=', '0.462252349')
('Epoch:', '1125', 'training cost=', '0.404364607')
('Epoch:', '1125', 'test cost=', '0.456049323')
('Epoch:', '1126', 'training cost=', '0.402520634')
('Epoch:', '1126', 'test cost=', '0.446045160')
('Epoch:', '1127', 'training cost=', '0.402072778')
('Epoch:', '1127', 'test cost=', '0.455580235')
('Epoch:', '1128', 'training cost=', '0.403729875')
('Epoch:', '1128', 'test cost=', '0.444356531')
('Epoch:', '1129', 'training cost=', '0.403641848')
('Epoch:', '1129', 'test cost=', '0.463045597')
('Epoch:', '1130', 'training cost=', '0.401505936')
('Epoch:', '1130', 'test cost=', '0.449179679')
('Epoch:', '1131', 'training cost=', '0.405210438')
('Epoch:', '1131', 'test cost=', '0.451454878')
('Epoch:', '1132', 'training cost=', '0.401958971')
('Epoch:', '1132', 'test cost=', '0.447480381')
('Epoch:', '1133', 'training cost=', '0.403397778')
('Epoch:', '1133', 'test cost=', '0.449204892')
('Epoch:', '1134', 'training cost=', '0.402306868')
('Epoch:', '1134', 'test cost=', '0.447101086')
('Epoch:', '1135', 'training cost=', '0.403199938')
('Epoch:', '1135', 'test cost=', '0.450321645')
('Epoch:', '1136', 'training cost=', '0.402375959')
('Epoch:', '1136', 'test cost=', '0.456414342')
('Epoch:', '1137', 'training cost=', '0.404328959')
('Epoch:', '1137', 'test cost=', '0.457055271')
('Epoch:', '1138', 'training cost=', '0.402447134')
('Epoch:', '1138', 'test cost=', '0.454382628')
('Epoch:', '1139', 'training cost=', '0.399935813')
('Epoch:', '1139', 'test cost=', '0.447896928')
('Epoch:', '1140', 'training cost=', '0.401545818')
('Epoch:', '1140', 'test cost=', '0.441281021')
('Epoch:', '1141', 'training cost=', '0.402969120')
('Epoch:', '1141', 'test cost=', '0.453702986')
('Epoch:', '1142', 'training cost=', '0.403025116')
('Epoch:', '1142', 'test cost=', '0.449281454')
('Epoch:', '1143', 'training cost=', '0.404671584')
('Epoch:', '1143', 'test cost=', '0.451242685')
('Epoch:', '1144', 'training cost=', '0.403664898')
('Epoch:', '1144', 'test cost=', '0.444213718')
('Epoch:', '1145', 'training cost=', '0.401320210')
('Epoch:', '1145', 'test cost=', '0.448571295')
('Epoch:', '1146', 'training cost=', '0.402198629')
('Epoch:', '1146', 'test cost=', '0.442412317')
('Epoch:', '1147', 'training cost=', '0.404934459')
('Epoch:', '1147', 'test cost=', '0.442945272')
('Epoch:', '1148', 'training cost=', '0.403567986')
('Epoch:', '1148', 'test cost=', '0.438929498')
('Epoch:', '1149', 'training cost=', '0.400966387')
('Epoch:', '1149', 'test cost=', '0.454515249')
('Epoch:', '1150', 'training cost=', '0.401460613')
('Epoch:', '1150', 'test cost=', '0.452975869')
('Epoch:', '1151', 'training cost=', '0.405336785')
('Epoch:', '1151', 'test cost=', '0.461404771')
('Epoch:', '1152', 'training cost=', '0.404073471')
('Epoch:', '1152', 'test cost=', '0.458733588')
('Epoch:', '1153', 'training cost=', '0.404421617')
('Epoch:', '1153', 'test cost=', '0.439028233')
('Epoch:', '1154', 'training cost=', '0.402043818')
('Epoch:', '1154', 'test cost=', '0.450266153')
('Epoch:', '1155', 'training cost=', '0.404861221')
('Epoch:', '1155', 'test cost=', '0.454611331')
('Epoch:', '1156', 'training cost=', '0.401067676')
('Epoch:', '1156', 'test cost=', '0.455877692')
('Epoch:', '1157', 'training cost=', '0.400818079')
('Epoch:', '1157', 'test cost=', '0.454556972')
('Epoch:', '1158', 'training cost=', '0.403685643')
('Epoch:', '1158', 'test cost=', '0.446460992')
('Epoch:', '1159', 'training cost=', '0.403369890')
('Epoch:', '1159', 'test cost=', '0.459228903')
('Epoch:', '1160', 'training cost=', '0.403058545')
('Epoch:', '1160', 'test cost=', '0.456752837')
('Epoch:', '1161', 'training cost=', '0.404037790')
('Epoch:', '1161', 'test cost=', '0.459776998')
('Epoch:', '1162', 'training cost=', '0.402176968')
('Epoch:', '1162', 'test cost=', '0.445914209')
('Epoch:', '1163', 'training cost=', '0.401804950')
('Epoch:', '1163', 'test cost=', '0.451523989')
('Epoch:', '1164', 'training cost=', '0.404942910')
('Epoch:', '1164', 'test cost=', '0.456001312')
('Epoch:', '1165', 'training cost=', '0.401583447')
('Epoch:', '1165', 'test cost=', '0.446693689')
('Epoch:', '1166', 'training cost=', '0.402310230')
('Epoch:', '1166', 'test cost=', '0.445552349')
('Epoch:', '1167', 'training cost=', '0.402951119')
('Epoch:', '1167', 'test cost=', '0.443005085')
('Epoch:', '1168', 'training cost=', '0.402971756')
('Epoch:', '1168', 'test cost=', '0.448998630')
('Epoch:', '1169', 'training cost=', '0.402217149')
('Epoch:', '1169', 'test cost=', '0.447233677')
('Epoch:', '1170', 'training cost=', '0.401814747')
('Epoch:', '1170', 'test cost=', '0.455717772')
('Epoch:', '1171', 'training cost=', '0.401417164')
('Epoch:', '1171', 'test cost=', '0.451224804')
('Epoch:', '1172', 'training cost=', '0.401927963')
('Epoch:', '1172', 'test cost=', '0.459138960')
('Epoch:', '1173', 'training cost=', '0.403813540')
('Epoch:', '1173', 'test cost=', '0.450823724')
('Epoch:', '1174', 'training cost=', '0.402755161')
('Epoch:', '1174', 'test cost=', '0.457086861')
('Epoch:', '1175', 'training cost=', '0.401453453')
('Epoch:', '1175', 'test cost=', '0.449484915')
('Epoch:', '1176', 'training cost=', '0.401367922')
('Epoch:', '1176', 'test cost=', '0.448761821')
('Epoch:', '1177', 'training cost=', '0.401415410')
('Epoch:', '1177', 'test cost=', '0.447583646')
('Epoch:', '1178', 'training cost=', '0.405277145')
('Epoch:', '1178', 'test cost=', '0.440767199')
('Epoch:', '1179', 'training cost=', '0.402031718')
('Epoch:', '1179', 'test cost=', '0.453744531')
('Epoch:', '1180', 'training cost=', '0.401644104')
('Epoch:', '1180', 'test cost=', '0.444002390')
('Epoch:', '1181', 'training cost=', '0.402423670')
('Epoch:', '1181', 'test cost=', '0.446710795')
('Epoch:', '1182', 'training cost=', '0.401210091')
('Epoch:', '1182', 'test cost=', '0.455056638')
('Epoch:', '1183', 'training cost=', '0.407623585')
('Epoch:', '1183', 'test cost=', '0.460818470')
('Epoch:', '1184', 'training cost=', '0.401346000')
('Epoch:', '1184', 'test cost=', '0.443097413')
('Epoch:', '1185', 'training cost=', '0.403671973')
('Epoch:', '1185', 'test cost=', '0.446411729')
('Epoch:', '1186', 'training cost=', '0.401804850')
('Epoch:', '1186', 'test cost=', '0.446664840')
('Epoch:', '1187', 'training cost=', '0.403253903')
('Epoch:', '1187', 'test cost=', '0.451503664')
('Epoch:', '1188', 'training cost=', '0.400938060')
('Epoch:', '1188', 'test cost=', '0.452152163')
('Epoch:', '1189', 'training cost=', '0.402812378')
('Epoch:', '1189', 'test cost=', '0.452385157')
('Epoch:', '1190', 'training cost=', '0.403284190')
('Epoch:', '1190', 'test cost=', '0.455484629')
('Epoch:', '1191', 'training cost=', '0.399304979')
('Epoch:', '1191', 'test cost=', '0.455818564')
('Epoch:', '1192', 'training cost=', '0.401221949')
('Epoch:', '1192', 'test cost=', '0.447918743')
('Epoch:', '1193', 'training cost=', '0.405062908')
('Epoch:', '1193', 'test cost=', '0.464447767')
('Epoch:', '1194', 'training cost=', '0.403150276')
('Epoch:', '1194', 'test cost=', '0.450955957')
('Epoch:', '1195', 'training cost=', '0.402099338')
('Epoch:', '1195', 'test cost=', '0.445052236')
('Epoch:', '1196', 'training cost=', '0.402109869')
('Epoch:', '1196', 'test cost=', '0.449934870')
('Epoch:', '1197', 'training cost=', '0.406185457')
('Epoch:', '1197', 'test cost=', '0.451746672')
('Epoch:', '1198', 'training cost=', '0.399554240')
('Epoch:', '1198', 'test cost=', '0.441897959')
('Epoch:', '1199', 'training cost=', '0.400953121')
('Epoch:', '1199', 'test cost=', '0.450033098')
('Epoch:', '1200', 'training cost=', '0.399279170')
('Epoch:', '1200', 'test cost=', '0.450571477')
('Epoch:', '1201', 'training cost=', '0.404173958')
('Epoch:', '1201', 'test cost=', '0.447614342')
('Epoch:', '1202', 'training cost=', '0.403201362')
('Epoch:', '1202', 'test cost=', '0.453138858')
('Epoch:', '1203', 'training cost=', '0.401610034')
('Epoch:', '1203', 'test cost=', '0.447567761')
('Epoch:', '1204', 'training cost=', '0.404341806')
('Epoch:', '1204', 'test cost=', '0.441870898')
('Epoch:', '1205', 'training cost=', '0.405584030')
('Epoch:', '1205', 'test cost=', '0.463272572')
('Epoch:', '1206', 'training cost=', '0.404105115')
('Epoch:', '1206', 'test cost=', '0.454700112')
('Epoch:', '1207', 'training cost=', '0.401440062')
('Epoch:', '1207', 'test cost=', '0.449307412')
('Epoch:', '1208', 'training cost=', '0.403720066')
('Epoch:', '1208', 'test cost=', '0.453864992')
('Epoch:', '1209', 'training cost=', '0.405769272')
('Epoch:', '1209', 'test cost=', '0.444241494')
('Epoch:', '1210', 'training cost=', '0.400107912')
('Epoch:', '1210', 'test cost=', '0.450753957')
('Epoch:', '1211', 'training cost=', '0.401668527')
('Epoch:', '1211', 'test cost=', '0.443797231')
('Epoch:', '1212', 'training cost=', '0.403130438')
('Epoch:', '1212', 'test cost=', '0.458790720')
('Epoch:', '1213', 'training cost=', '0.404958287')
('Epoch:', '1213', 'test cost=', '0.450373679')
('Epoch:', '1214', 'training cost=', '0.403945774')
('Epoch:', '1214', 'test cost=', '0.447734565')
('Epoch:', '1215', 'training cost=', '0.402947648')
('Epoch:', '1215', 'test cost=', '0.449960142')
('Epoch:', '1216', 'training cost=', '0.402476968')
('Epoch:', '1216', 'test cost=', '0.452943951')
('Epoch:', '1217', 'training cost=', '0.403811591')
('Epoch:', '1217', 'test cost=', '0.447735935')
('Epoch:', '1218', 'training cost=', '0.400196742')
('Epoch:', '1218', 'test cost=', '0.449669421')
('Epoch:', '1219', 'training cost=', '0.401137323')
('Epoch:', '1219', 'test cost=', '0.445910543')
('Epoch:', '1220', 'training cost=', '0.400760488')
('Epoch:', '1220', 'test cost=', '0.449143738')
('Epoch:', '1221', 'training cost=', '0.401467657')
('Epoch:', '1221', 'test cost=', '0.439188391')
('Epoch:', '1222', 'training cost=', '0.401807016')
('Epoch:', '1222', 'test cost=', '0.444321394')
('Epoch:', '1223', 'training cost=', '0.405570779')
('Epoch:', '1223', 'test cost=', '0.450238734')
('Epoch:', '1224', 'training cost=', '0.402610610')
('Epoch:', '1224', 'test cost=', '0.440821499')
('Epoch:', '1225', 'training cost=', '0.400149552')
('Epoch:', '1225', 'test cost=', '0.446722180')
('Epoch:', '1226', 'training cost=', '0.400797535')
('Epoch:', '1226', 'test cost=', '0.441567689')
('Epoch:', '1227', 'training cost=', '0.401586533')
('Epoch:', '1227', 'test cost=', '0.445723444')
('Epoch:', '1228', 'training cost=', '0.399678300')
('Epoch:', '1228', 'test cost=', '0.445413709')
('Epoch:', '1229', 'training cost=', '0.403534050')
('Epoch:', '1229', 'test cost=', '0.439593852')
('Epoch:', '1230', 'training cost=', '0.399629483')
('Epoch:', '1230', 'test cost=', '0.448303610')
('Epoch:', '1231', 'training cost=', '0.403094141')
('Epoch:', '1231', 'test cost=', '0.456309229')
('Epoch:', '1232', 'training cost=', '0.401738188')
('Epoch:', '1232', 'test cost=', '0.443957090')
('Epoch:', '1233', 'training cost=', '0.401746339')
('Epoch:', '1233', 'test cost=', '0.448083580')
('Epoch:', '1234', 'training cost=', '0.402909370')
('Epoch:', '1234', 'test cost=', '0.452169538')
('Epoch:', '1235', 'training cost=', '0.404632191')
('Epoch:', '1235', 'test cost=', '0.442846686')
('Epoch:', '1236', 'training cost=', '0.404643528')
('Epoch:', '1236', 'test cost=', '0.439804018')
('Epoch:', '1237', 'training cost=', '0.402373417')
('Epoch:', '1237', 'test cost=', '0.447511524')
('Epoch:', '1238', 'training cost=', '0.399958059')
('Epoch:', '1238', 'test cost=', '0.444620222')
('Epoch:', '1239', 'training cost=', '0.403453327')
('Epoch:', '1239', 'test cost=', '0.439558506')
('Epoch:', '1240', 'training cost=', '0.399250300')
('Epoch:', '1240', 'test cost=', '0.442190528')
('Epoch:', '1241', 'training cost=', '0.401942203')
('Epoch:', '1241', 'test cost=', '0.440464735')
('Epoch:', '1242', 'training cost=', '0.401409955')
('Epoch:', '1242', 'test cost=', '0.447179109')
('Epoch:', '1243', 'training cost=', '0.403090071')
('Epoch:', '1243', 'test cost=', '0.454322666')
('Epoch:', '1244', 'training cost=', '0.402656906')
('Epoch:', '1244', 'test cost=', '0.460330963')
('Epoch:', '1245', 'training cost=', '0.403065239')
('Epoch:', '1245', 'test cost=', '0.438713670')
('Epoch:', '1246', 'training cost=', '0.401979589')
('Epoch:', '1246', 'test cost=', '0.452939153')
('Epoch:', '1247', 'training cost=', '0.405278410')
('Epoch:', '1247', 'test cost=', '0.438334227')
('Epoch:', '1248', 'training cost=', '0.402900637')
('Epoch:', '1248', 'test cost=', '0.456958115')
('Epoch:', '1249', 'training cost=', '0.401082031')
('Epoch:', '1249', 'test cost=', '0.439225584')
('Epoch:', '1250', 'training cost=', '0.402620820')
('Epoch:', '1250', 'test cost=', '0.441553950')
('Epoch:', '1251', 'training cost=', '0.403989902')
('Epoch:', '1251', 'test cost=', '0.458891451')
('Epoch:', '1252', 'training cost=', '0.401287382')
('Epoch:', '1252', 'test cost=', '0.451322615')
('Epoch:', '1253', 'training cost=', '0.402635237')
('Epoch:', '1253', 'test cost=', '0.459237009')
('Epoch:', '1254', 'training cost=', '0.400472755')
('Epoch:', '1254', 'test cost=', '0.453494430')
('Epoch:', '1255', 'training cost=', '0.401540525')
('Epoch:', '1255', 'test cost=', '0.450202048')
('Epoch:', '1256', 'training cost=', '0.404529579')
('Epoch:', '1256', 'test cost=', '0.449434876')
('Epoch:', '1257', 'training cost=', '0.401794602')
('Epoch:', '1257', 'test cost=', '0.449266255')
('Epoch:', '1258', 'training cost=', '0.402947521')
('Epoch:', '1258', 'test cost=', '0.444862604')
('Epoch:', '1259', 'training cost=', '0.404297959')
('Epoch:', '1259', 'test cost=', '0.451987803')
('Epoch:', '1260', 'training cost=', '0.403016570')
('Epoch:', '1260', 'test cost=', '0.445813239')
('Epoch:', '1261', 'training cost=', '0.400215489')
('Epoch:', '1261', 'test cost=', '0.456829995')
('Epoch:', '1262', 'training cost=', '0.401976132')
