Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([491]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.10000943])}
('Epoch:', '1010', 'training cost=', '0.360509080')
('Epoch:', '1010', 'test cost=', '0.403451860')
('Epoch:', '1011', 'training cost=', '0.360015184')
('Epoch:', '1011', 'test cost=', '0.402360559')
('Epoch:', '1012', 'training cost=', '0.360048059')
('Epoch:', '1012', 'test cost=', '0.402570367')
('Epoch:', '1013', 'training cost=', '0.359392847')
('Epoch:', '1013', 'test cost=', '0.403785884')
('Epoch:', '1014', 'training cost=', '0.363149520')
('Epoch:', '1014', 'test cost=', '0.403189689')
('Epoch:', '1015', 'training cost=', '0.362911695')
('Epoch:', '1015', 'test cost=', '0.407792479')
('Epoch:', '1016', 'training cost=', '0.361850907')
('Epoch:', '1016', 'test cost=', '0.405516326')
('Epoch:', '1017', 'training cost=', '0.362003735')
('Epoch:', '1017', 'test cost=', '0.403314024')
('Epoch:', '1018', 'training cost=', '0.360960526')
('Epoch:', '1018', 'test cost=', '0.404153407')
('Epoch:', '1019', 'training cost=', '0.364690175')
('Epoch:', '1019', 'test cost=', '0.406763285')
('Epoch:', '1020', 'training cost=', '0.363760025')
('Epoch:', '1020', 'test cost=', '0.406221867')
('Epoch:', '1021', 'training cost=', '0.359417177')
('Epoch:', '1021', 'test cost=', '0.404961467')
('Epoch:', '1022', 'training cost=', '0.360970911')
('Epoch:', '1022', 'test cost=', '0.406332582')
('Epoch:', '1023', 'training cost=', '0.361119315')
('Epoch:', '1023', 'test cost=', '0.404576808')
('Epoch:', '1024', 'training cost=', '0.357841662')
('Epoch:', '1024', 'test cost=', '0.400102198')
('Epoch:', '1025', 'training cost=', '0.361403153')
('Epoch:', '1025', 'test cost=', '0.405323893')
('Epoch:', '1026', 'training cost=', '0.361361035')
('Epoch:', '1026', 'test cost=', '0.405568749')
('Epoch:', '1027', 'training cost=', '0.354527155')
('Epoch:', '1027', 'test cost=', '0.401181459')
('Epoch:', '1028', 'training cost=', '0.363096074')
('Epoch:', '1028', 'test cost=', '0.402914882')
('Epoch:', '1029', 'training cost=', '0.358118015')
('Epoch:', '1029', 'test cost=', '0.402834207')
('Epoch:', '1030', 'training cost=', '0.361933736')
('Epoch:', '1030', 'test cost=', '0.405632615')
('Epoch:', '1031', 'training cost=', '0.357995883')
('Epoch:', '1031', 'test cost=', '0.403122008')
('Epoch:', '1032', 'training cost=', '0.360628946')
('Epoch:', '1032', 'test cost=', '0.404726207')
('Epoch:', '1033', 'training cost=', '0.358155425')
('Epoch:', '1033', 'test cost=', '0.405446827')
('Epoch:', '1034', 'training cost=', '0.360008187')
('Epoch:', '1034', 'test cost=', '0.404820383')
('Epoch:', '1035', 'training cost=', '0.361056880')
('Epoch:', '1035', 'test cost=', '0.402572751')
('Epoch:', '1036', 'training cost=', '0.360956537')
('Epoch:', '1036', 'test cost=', '0.405213892')
('Epoch:', '1037', 'training cost=', '0.359477132')
('Epoch:', '1037', 'test cost=', '0.404734969')
('Epoch:', '1038', 'training cost=', '0.362034585')
('Epoch:', '1038', 'test cost=', '0.401988387')
('Epoch:', '1039', 'training cost=', '0.353560184')
('Epoch:', '1039', 'test cost=', '0.405335903')
('Epoch:', '1040', 'training cost=', '0.361788144')
('Epoch:', '1040', 'test cost=', '0.405229062')
('Epoch:', '1041', 'training cost=', '0.358784839')
('Epoch:', '1041', 'test cost=', '0.405792177')
('Epoch:', '1042', 'training cost=', '0.360403767')
('Epoch:', '1042', 'test cost=', '0.405634582')
('Epoch:', '1043', 'training cost=', '0.357487357')
('Epoch:', '1043', 'test cost=', '0.405895561')
('Epoch:', '1044', 'training cost=', '0.363302762')
('Epoch:', '1044', 'test cost=', '0.401849508')
('Epoch:', '1045', 'training cost=', '0.358887959')
('Epoch:', '1045', 'test cost=', '0.406973004')
('Epoch:', '1046', 'training cost=', '0.361871362')
('Epoch:', '1046', 'test cost=', '0.404655188')
('Epoch:', '1047', 'training cost=', '0.362698216')
('Epoch:', '1047', 'test cost=', '0.407095820')
('Epoch:', '1048', 'training cost=', '0.363189341')
('Epoch:', '1048', 'test cost=', '0.401003659')
('Epoch:', '1049', 'training cost=', '0.361862528')
('Epoch:', '1049', 'test cost=', '0.402967662')
('Epoch:', '1050', 'training cost=', '0.364690842')
('Epoch:', '1050', 'test cost=', '0.403514296')
('Epoch:', '1051', 'training cost=', '0.359543184')
('Epoch:', '1051', 'test cost=', '0.402347416')
('Epoch:', '1052', 'training cost=', '0.360476171')
('Epoch:', '1052', 'test cost=', '0.406229198')
('Epoch:', '1053', 'training cost=', '0.357803957')
('Epoch:', '1053', 'test cost=', '0.404117614')
('Epoch:', '1054', 'training cost=', '0.359564303')
('Epoch:', '1054', 'test cost=', '0.403108329')
('Epoch:', '1055', 'training cost=', '0.361298388')
('Epoch:', '1055', 'test cost=', '0.405894578')
('Epoch:', '1056', 'training cost=', '0.358081851')
('Epoch:', '1056', 'test cost=', '0.403790444')
('Epoch:', '1057', 'training cost=', '0.361867230')
('Epoch:', '1057', 'test cost=', '0.401828676')
('Epoch:', '1058', 'training cost=', '0.359555985')
('Epoch:', '1058', 'test cost=', '0.408929825')
('Epoch:', '1059', 'training cost=', '0.360487234')
('Epoch:', '1059', 'test cost=', '0.405519634')
('Epoch:', '1060', 'training cost=', '0.362018994')
('Epoch:', '1060', 'test cost=', '0.403895080')
('Epoch:', '1061', 'training cost=', '0.360820017')
('Epoch:', '1061', 'test cost=', '0.407080770')
('Epoch:', '1062', 'training cost=', '0.363021237')
('Epoch:', '1062', 'test cost=', '0.406970054')
('Epoch:', '1063', 'training cost=', '0.360847821')
('Epoch:', '1063', 'test cost=', '0.406299889')
('Epoch:', '1064', 'training cost=', '0.358863016')
('Epoch:', '1064', 'test cost=', '0.405786663')
('Epoch:', '1065', 'training cost=', '0.360131329')
('Epoch:', '1065', 'test cost=', '0.404283613')
('Epoch:', '1066', 'training cost=', '0.356529307')
('Epoch:', '1066', 'test cost=', '0.401780576')
('Epoch:', '1067', 'training cost=', '0.359569346')
('Epoch:', '1067', 'test cost=', '0.405429661')
('Epoch:', '1068', 'training cost=', '0.360809780')
('Epoch:', '1068', 'test cost=', '0.401855528')
('Epoch:', '1069', 'training cost=', '0.360569777')
('Epoch:', '1069', 'test cost=', '0.408110976')
('Epoch:', '1070', 'training cost=', '0.361477514')
('Epoch:', '1070', 'test cost=', '0.405431271')
('Epoch:', '1071', 'training cost=', '0.363807323')
('Epoch:', '1071', 'test cost=', '0.404009104')
('Epoch:', '1072', 'training cost=', '0.360857777')
('Epoch:', '1072', 'test cost=', '0.407122761')
('Epoch:', '1073', 'training cost=', '0.360380764')
('Epoch:', '1073', 'test cost=', '0.404211074')
('Epoch:', '1074', 'training cost=', '0.363424896')
('Epoch:', '1074', 'test cost=', '0.410819739')
('Epoch:', '1075', 'training cost=', '0.356111273')
('Epoch:', '1075', 'test cost=', '0.405478030')
('Epoch:', '1076', 'training cost=', '0.357783116')
('Epoch:', '1076', 'test cost=', '0.402665406')
('Epoch:', '1077', 'training cost=', '0.360339107')
('Epoch:', '1077', 'test cost=', '0.405849636')
('Epoch:', '1078', 'training cost=', '0.361168432')
('Epoch:', '1078', 'test cost=', '0.408128500')
('Epoch:', '1079', 'training cost=', '0.361068193')
('Epoch:', '1079', 'test cost=', '0.406254679')
('Epoch:', '1080', 'training cost=', '0.360203316')
('Epoch:', '1080', 'test cost=', '0.407691956')
('Epoch:', '1081', 'training cost=', '0.355695099')
('Epoch:', '1081', 'test cost=', '0.405258089')
('Epoch:', '1082', 'training cost=', '0.359538538')
('Epoch:', '1082', 'test cost=', '0.403340161')
('Epoch:', '1083', 'training cost=', '0.357003575')
('Epoch:', '1083', 'test cost=', '0.406639904')
('Epoch:', '1084', 'training cost=', '0.356457213')
('Epoch:', '1084', 'test cost=', '0.405165136')
('Epoch:', '1085', 'training cost=', '0.356275493')
('Epoch:', '1085', 'test cost=', '0.408050448')
('Epoch:', '1086', 'training cost=', '0.361504241')
('Epoch:', '1086', 'test cost=', '0.408636630')
('Epoch:', '1087', 'training cost=', '0.356804053')
('Epoch:', '1087', 'test cost=', '0.402696759')
('Epoch:', '1088', 'training cost=', '0.360968221')
('Epoch:', '1088', 'test cost=', '0.401908159')
('Epoch:', '1089', 'training cost=', '0.362305925')
('Epoch:', '1089', 'test cost=', '0.405416220')
('Epoch:', '1090', 'training cost=', '0.358788813')
('Epoch:', '1090', 'test cost=', '0.404129684')
('Epoch:', '1091', 'training cost=', '0.359089577')
('Epoch:', '1091', 'test cost=', '0.407769144')
('Epoch:', '1092', 'training cost=', '0.357701229')
('Epoch:', '1092', 'test cost=', '0.403358370')
('Epoch:', '1093', 'training cost=', '0.359507742')
('Epoch:', '1093', 'test cost=', '0.406541377')
('Epoch:', '1094', 'training cost=', '0.362700956')
('Epoch:', '1094', 'test cost=', '0.405462563')
('Epoch:', '1095', 'training cost=', '0.358626088')
('Epoch:', '1095', 'test cost=', '0.403809458')
('Epoch:', '1096', 'training cost=', '0.355703063')
('Epoch:', '1096', 'test cost=', '0.403713286')
('Epoch:', '1097', 'training cost=', '0.358917811')
('Epoch:', '1097', 'test cost=', '0.403718352')
('Epoch:', '1098', 'training cost=', '0.358289823')
('Epoch:', '1098', 'test cost=', '0.406962574')
('Epoch:', '1099', 'training cost=', '0.356215113')
('Epoch:', '1099', 'test cost=', '0.405158192')
('Epoch:', '1100', 'training cost=', '0.358339700')
('Epoch:', '1100', 'test cost=', '0.402366579')
('Epoch:', '1101', 'training cost=', '0.360670610')
('Epoch:', '1101', 'test cost=', '0.405264288')
('Epoch:', '1102', 'training cost=', '0.360052031')
('Epoch:', '1102', 'test cost=', '0.404785007')
('Epoch:', '1103', 'training cost=', '0.359946174')
('Epoch:', '1103', 'test cost=', '0.404655576')
('Epoch:', '1104', 'training cost=', '0.357088456')
('Epoch:', '1104', 'test cost=', '0.404434413')
('Epoch:', '1105', 'training cost=', '0.359885777')
('Epoch:', '1105', 'test cost=', '0.404667765')
('Epoch:', '1106', 'training cost=', '0.359734197')
('Epoch:', '1106', 'test cost=', '0.408246517')
('Epoch:', '1107', 'training cost=', '0.357193367')
('Epoch:', '1107', 'test cost=', '0.404382795')
('Epoch:', '1108', 'training cost=', '0.361740801')
('Epoch:', '1108', 'test cost=', '0.407033682')
('Epoch:', '1109', 'training cost=', '0.356767547')
('Epoch:', '1109', 'test cost=', '0.403480798')
('Epoch:', '1110', 'training cost=', '0.355726857')
('Epoch:', '1110', 'test cost=', '0.400947660')
('Epoch:', '1111', 'training cost=', '0.358478840')
('Epoch:', '1111', 'test cost=', '0.405997962')
('Epoch:', '1112', 'training cost=', '0.360296263')
('Epoch:', '1112', 'test cost=', '0.408078313')
('Epoch:', '1113', 'training cost=', '0.358012626')
('Epoch:', '1113', 'test cost=', '0.403147370')
('Epoch:', '1114', 'training cost=', '0.357207314')
('Epoch:', '1114', 'test cost=', '0.403694361')
('Epoch:', '1115', 'training cost=', '0.360232844')
('Epoch:', '1115', 'test cost=', '0.405527771')
('Epoch:', '1116', 'training cost=', '0.359756621')
('Epoch:', '1116', 'test cost=', '0.404074669')
('Epoch:', '1117', 'training cost=', '0.360069230')
('Epoch:', '1117', 'test cost=', '0.403902680')
('Epoch:', '1118', 'training cost=', '0.362190757')
('Epoch:', '1118', 'test cost=', '0.407136500')
('Epoch:', '1119', 'training cost=', '0.359404724')
('Epoch:', '1119', 'test cost=', '0.408650637')
('Epoch:', '1120', 'training cost=', '0.355922696')
('Epoch:', '1120', 'test cost=', '0.404992849')
('Epoch:', '1121', 'training cost=', '0.357030735')
('Epoch:', '1121', 'test cost=', '0.408690512')
('Epoch:', '1122', 'training cost=', '0.358183308')
('Epoch:', '1122', 'test cost=', '0.405758828')
('Epoch:', '1123', 'training cost=', '0.359387322')
('Epoch:', '1123', 'test cost=', '0.404802769')
('Epoch:', '1124', 'training cost=', '0.360993241')
('Epoch:', '1124', 'test cost=', '0.406459868')
('Epoch:', '1125', 'training cost=', '0.357681799')
('Epoch:', '1125', 'test cost=', '0.405437440')
('Epoch:', '1126', 'training cost=', '0.358600346')
('Epoch:', '1126', 'test cost=', '0.404557556')
('Epoch:', '1127', 'training cost=', '0.357049897')
('Epoch:', '1127', 'test cost=', '0.402592093')
('Epoch:', '1128', 'training cost=', '0.357779216')
('Epoch:', '1128', 'test cost=', '0.404834121')
('Epoch:', '1129', 'training cost=', '0.360054003')
('Epoch:', '1129', 'test cost=', '0.404763252')
('Epoch:', '1130', 'training cost=', '0.356422028')
('Epoch:', '1130', 'test cost=', '0.404644787')
('Epoch:', '1131', 'training cost=', '0.361329478')
('Epoch:', '1131', 'test cost=', '0.403958380')
('Epoch:', '1132', 'training cost=', '0.359740356')
('Epoch:', '1132', 'test cost=', '0.405396521')
('Epoch:', '1133', 'training cost=', '0.357405868')
('Epoch:', '1133', 'test cost=', '0.406887829')
('Epoch:', '1134', 'training cost=', '0.358962775')
('Epoch:', '1134', 'test cost=', '0.408669591')
('Epoch:', '1135', 'training cost=', '0.360120353')
('Epoch:', '1135', 'test cost=', '0.407613516')
('Epoch:', '1136', 'training cost=', '0.357012599')
('Epoch:', '1136', 'test cost=', '0.404661268')
('Epoch:', '1137', 'training cost=', '0.357036508')
('Epoch:', '1137', 'test cost=', '0.403868198')
('Epoch:', '1138', 'training cost=', '0.357430459')
('Epoch:', '1138', 'test cost=', '0.404862732')
('Epoch:', '1139', 'training cost=', '0.358880820')
('Epoch:', '1139', 'test cost=', '0.407448918')
('Epoch:', '1140', 'training cost=', '0.357828274')
('Epoch:', '1140', 'test cost=', '0.403321683')
('Epoch:', '1141', 'training cost=', '0.358324662')
('Epoch:', '1141', 'test cost=', '0.404596865')
('Epoch:', '1142', 'training cost=', '0.358963773')
('Epoch:', '1142', 'test cost=', '0.405215085')
('Epoch:', '1143', 'training cost=', '0.361592939')
('Epoch:', '1143', 'test cost=', '0.405249178')
('Epoch:', '1144', 'training cost=', '0.360880194')
('Epoch:', '1144', 'test cost=', '0.405370176')
('Epoch:', '1145', 'training cost=', '0.359248317')
('Epoch:', '1145', 'test cost=', '0.403625607')
('Epoch:', '1146', 'training cost=', '0.355296604')
('Epoch:', '1146', 'test cost=', '0.407122642')
('Epoch:', '1147', 'training cost=', '0.357541485')
('Epoch:', '1147', 'test cost=', '0.405022353')
('Epoch:', '1148', 'training cost=', '0.360400131')
('Epoch:', '1148', 'test cost=', '0.405411154')
('Epoch:', '1149', 'training cost=', '0.358098518')
('Epoch:', '1149', 'test cost=', '0.403903306')
('Epoch:', '1150', 'training cost=', '0.353800395')
('Epoch:', '1150', 'test cost=', '0.407760441')
('Epoch:', '1151', 'training cost=', '0.356397183')
('Epoch:', '1151', 'test cost=', '0.404679239')
('Epoch:', '1152', 'training cost=', '0.355614912')
('Epoch:', '1152', 'test cost=', '0.404489368')
('Epoch:', '1153', 'training cost=', '0.359313353')
('Epoch:', '1153', 'test cost=', '0.402900010')
('Epoch:', '1154', 'training cost=', '0.352934505')
('Epoch:', '1154', 'test cost=', '0.403564066')
('Epoch:', '1155', 'training cost=', '0.359142706')
('Epoch:', '1155', 'test cost=', '0.407419324')
('Epoch:', '1156', 'training cost=', '0.357399594')
('Epoch:', '1156', 'test cost=', '0.404405564')
('Epoch:', '1157', 'training cost=', '0.357017051')
('Epoch:', '1157', 'test cost=', '0.403613210')
('Epoch:', '1158', 'training cost=', '0.359594657')
('Epoch:', '1158', 'test cost=', '0.404152602')
('Epoch:', '1159', 'training cost=', '0.354604021')
('Epoch:', '1159', 'test cost=', '0.405753821')
('Epoch:', '1160', 'training cost=', '0.357880676')
('Epoch:', '1160', 'test cost=', '0.406490892')
('Epoch:', '1161', 'training cost=', '0.358792827')
('Epoch:', '1161', 'test cost=', '0.406741589')
('Epoch:', '1162', 'training cost=', '0.356452904')
('Epoch:', '1162', 'test cost=', '0.405047536')
('Epoch:', '1163', 'training cost=', '0.359877725')
('Epoch:', '1163', 'test cost=', '0.406335771')
('Epoch:', '1164', 'training cost=', '0.352006186')
('Epoch:', '1164', 'test cost=', '0.401912868')
('Epoch:', '1165', 'training cost=', '0.357743811')
('Epoch:', '1165', 'test cost=', '0.403991222')
('Epoch:', '1166', 'training cost=', '0.357929215')
('Epoch:', '1166', 'test cost=', '0.405631304')
('Epoch:', '1167', 'training cost=', '0.358065278')
('Epoch:', '1167', 'test cost=', '0.403660834')
('Epoch:', '1168', 'training cost=', '0.356159612')
('Epoch:', '1168', 'test cost=', '0.403943300')
('Epoch:', '1169', 'training cost=', '0.359039082')
('Epoch:', '1169', 'test cost=', '0.403318077')
('Epoch:', '1170', 'training cost=', '0.357599201')
('Epoch:', '1170', 'test cost=', '0.402212769')
('Epoch:', '1171', 'training cost=', '0.358633678')
('Epoch:', '1171', 'test cost=', '0.404837400')
('Epoch:', '1172', 'training cost=', '0.358608242')
('Epoch:', '1172', 'test cost=', '0.406044602')
('Epoch:', '1173', 'training cost=', '0.354240426')
('Epoch:', '1173', 'test cost=', '0.403046519')
('Epoch:', '1174', 'training cost=', '0.359796299')
('Epoch:', '1174', 'test cost=', '0.406726182')
('Epoch:', '1175', 'training cost=', '0.358163339')
('Epoch:', '1175', 'test cost=', '0.404170096')
('Epoch:', '1176', 'training cost=', '0.356851042')
('Epoch:', '1176', 'test cost=', '0.405978799')
('Epoch:', '1177', 'training cost=', '0.356649174')
('Epoch:', '1177', 'test cost=', '0.404803306')
('Epoch:', '1178', 'training cost=', '0.358387688')
('Epoch:', '1178', 'test cost=', '0.408106834')
('Epoch:', '1179', 'training cost=', '0.359562680')
('Epoch:', '1179', 'test cost=', '0.404648572')
('Epoch:', '1180', 'training cost=', '0.359259940')
('Epoch:', '1180', 'test cost=', '0.405608475')
('Epoch:', '1181', 'training cost=', '0.356299838')
('Epoch:', '1181', 'test cost=', '0.402441382')
('Epoch:', '1182', 'training cost=', '0.355930720')
('Epoch:', '1182', 'test cost=', '0.405794740')
('Epoch:', '1183', 'training cost=', '0.358202449')
('Epoch:', '1183', 'test cost=', '0.404665917')
('Epoch:', '1184', 'training cost=', '0.356490258')
('Epoch:', '1184', 'test cost=', '0.404807419')
('Epoch:', '1185', 'training cost=', '0.356017129')
('Epoch:', '1185', 'test cost=', '0.404937863')
('Epoch:', '1186', 'training cost=', '0.355215247')
('Epoch:', '1186', 'test cost=', '0.405048758')
('Epoch:', '1187', 'training cost=', '0.357711050')
('Epoch:', '1187', 'test cost=', '0.403839380')
('Epoch:', '1188', 'training cost=', '0.356649600')
('Epoch:', '1188', 'test cost=', '0.403240532')
('Epoch:', '1189', 'training cost=', '0.356406934')
('Epoch:', '1189', 'test cost=', '0.404267520')
('Epoch:', '1190', 'training cost=', '0.357204917')
('Epoch:', '1190', 'test cost=', '0.402916908')
('Epoch:', '1191', 'training cost=', '0.359503914')
('Epoch:', '1191', 'test cost=', '0.405362159')
('Epoch:', '1192', 'training cost=', '0.352885813')
('Epoch:', '1192', 'test cost=', '0.403963357')
('Epoch:', '1193', 'training cost=', '0.359837496')
('Epoch:', '1193', 'test cost=', '0.405780047')
('Epoch:', '1194', 'training cost=', '0.360853013')
('Epoch:', '1194', 'test cost=', '0.406131148')
('Epoch:', '1195', 'training cost=', '0.356038019')
('Epoch:', '1195', 'test cost=', '0.405154139')
('Epoch:', '1196', 'training cost=', '0.356570513')
('Epoch:', '1196', 'test cost=', '0.408467770')
('Epoch:', '1197', 'training cost=', '0.357401303')
('Epoch:', '1197', 'test cost=', '0.401616365')
('Epoch:', '1198', 'training cost=', '0.355582024')
('Epoch:', '1198', 'test cost=', '0.406036466')
('Epoch:', '1199', 'training cost=', '0.356420464')
('Epoch:', '1199', 'test cost=', '0.406059921')
('Epoch:', '1200', 'training cost=', '0.353675857')
('Epoch:', '1200', 'test cost=', '0.403246969')
('Epoch:', '1201', 'training cost=', '0.359832782')
('Epoch:', '1201', 'test cost=', '0.404788315')
('Epoch:', '1202', 'training cost=', '0.360521000')
('Epoch:', '1202', 'test cost=', '0.410284460')
('Epoch:', '1203', 'training cost=', '0.356884003')
('Epoch:', '1203', 'test cost=', '0.402292669')
('Epoch:', '1204', 'training cost=', '0.358693338')
('Epoch:', '1204', 'test cost=', '0.405144483')
('Epoch:', '1205', 'training cost=', '0.359442586')
('Epoch:', '1205', 'test cost=', '0.407081813')
('Epoch:', '1206', 'training cost=', '0.357271447')
('Epoch:', '1206', 'test cost=', '0.403644055')
('Epoch:', '1207', 'training cost=', '0.353685626')
('Epoch:', '1207', 'test cost=', '0.405988514')
('Epoch:', '1208', 'training cost=', '0.354238605')
('Epoch:', '1208', 'test cost=', '0.404091954')
('Epoch:', '1209', 'training cost=', '0.357489563')
('Epoch:', '1209', 'test cost=', '0.408853799')
('Epoch:', '1210', 'training cost=', '0.355136743')
('Epoch:', '1210', 'test cost=', '0.406304628')
('Epoch:', '1211', 'training cost=', '0.355733519')
('Epoch:', '1211', 'test cost=', '0.405175477')
('Epoch:', '1212', 'training cost=', '0.356739230')
('Epoch:', '1212', 'test cost=', '0.405093044')
('Epoch:', '1213', 'training cost=', '0.358119441')
('Epoch:', '1213', 'test cost=', '0.406006217')
('Epoch:', '1214', 'training cost=', '0.354054858')
('Epoch:', '1214', 'test cost=', '0.404737294')
('Epoch:', '1215', 'training cost=', '0.356781125')
('Epoch:', '1215', 'test cost=', '0.407684386')
('Epoch:', '1216', 'training cost=', '0.355986128')
('Epoch:', '1216', 'test cost=', '0.404371738')
('Epoch:', '1217', 'training cost=', '0.358651809')
('Epoch:', '1217', 'test cost=', '0.403943747')
('Epoch:', '1218', 'training cost=', '0.355660303')
('Epoch:', '1218', 'test cost=', '0.403309584')
('Epoch:', '1219', 'training cost=', '0.354006009')
('Epoch:', '1219', 'test cost=', '0.406609565')
('Epoch:', '1220', 'training cost=', '0.358747713')
('Epoch:', '1220', 'test cost=', '0.408178002')
('Epoch:', '1221', 'training cost=', '0.359355241')
('Epoch:', '1221', 'test cost=', '0.406410098')
('Epoch:', '1222', 'training cost=', '0.352667946')
('Epoch:', '1222', 'test cost=', '0.408038586')
('Epoch:', '1223', 'training cost=', '0.355433349')
('Epoch:', '1223', 'test cost=', '0.406131238')
('Epoch:', '1224', 'training cost=', '0.351506602')
('Epoch:', '1224', 'test cost=', '0.405673534')
('Epoch:', '1225', 'training cost=', '0.355198800')
('Epoch:', '1225', 'test cost=', '0.408140838')
('Epoch:', '1226', 'training cost=', '0.356576842')
('Epoch:', '1226', 'test cost=', '0.407203645')
('Epoch:', '1227', 'training cost=', '0.359015752')
('Epoch:', '1227', 'test cost=', '0.406738341')
('Epoch:', '1228', 'training cost=', '0.356985924')
('Epoch:', '1228', 'test cost=', '0.406364560')
('Epoch:', '1229', 'training cost=', '0.357071352')
('Epoch:', '1229', 'test cost=', '0.401676625')
('Epoch:', '1230', 'training cost=', '0.356498422')
('Epoch:', '1230', 'test cost=', '0.406902343')
('Epoch:', '1231', 'training cost=', '0.359404885')
('Epoch:', '1231', 'test cost=', '0.408725023')
('Epoch:', '1232', 'training cost=', '0.354774312')
('Epoch:', '1232', 'test cost=', '0.408626467')
('Epoch:', '1233', 'training cost=', '0.354856793')
('Epoch:', '1233', 'test cost=', '0.402710348')
('Epoch:', '1234', 'training cost=', '0.356492993')
('Epoch:', '1234', 'test cost=', '0.409226686')
('Epoch:', '1235', 'training cost=', '0.359000694')
('Epoch:', '1235', 'test cost=', '0.405446261')
('Epoch:', '1236', 'training cost=', '0.358034692')
('Epoch:', '1236', 'test cost=', '0.407354146')
('Epoch:', '1237', 'training cost=', '0.356549587')
('Epoch:', '1237', 'test cost=', '0.407022148')
('Epoch:', '1238', 'training cost=', '0.355441319')
('Epoch:', '1238', 'test cost=', '0.407277793')
('Epoch:', '1239', 'training cost=', '0.354982114')
('Epoch:', '1239', 'test cost=', '0.404558599')
('Epoch:', '1240', 'training cost=', '0.359458205')
('Epoch:', '1240', 'test cost=', '0.405445427')
('Epoch:', '1241', 'training cost=', '0.357862171')
('Epoch:', '1241', 'test cost=', '0.408615708')
('Epoch:', '1242', 'training cost=', '0.356036332')
('Epoch:', '1242', 'test cost=', '0.405240297')
('Epoch:', '1243', 'training cost=', '0.355341556')
('Epoch:', '1243', 'test cost=', '0.406590372')
('Epoch:', '1244', 'training cost=', '0.357550463')
('Epoch:', '1244', 'test cost=', '0.406741738')
('Epoch:', '1245', 'training cost=', '0.355619049')
('Epoch:', '1245', 'test cost=', '0.406449437')
('Epoch:', '1246', 'training cost=', '0.358212904')
('Epoch:', '1246', 'test cost=', '0.408503264')
('Epoch:', '1247', 'training cost=', '0.354119107')
('Epoch:', '1247', 'test cost=', '0.406251341')
('Epoch:', '1248', 'training cost=', '0.356765850')
('Epoch:', '1248', 'test cost=', '0.403291970')
('Epoch:', '1249', 'training cost=', '0.357924979')
('Epoch:', '1249', 'test cost=', '0.404951394')
('Epoch:', '1250', 'training cost=', '0.358560911')
('Epoch:', '1250', 'test cost=', '0.404725432')
('Epoch:', '1251', 'training cost=', '0.351799491')
('Epoch:', '1251', 'test cost=', '0.405120283')
('Epoch:', '1252', 'training cost=', '0.357188298')
('Epoch:', '1252', 'test cost=', '0.408462316')
('Epoch:', '1253', 'training cost=', '0.357022093')
('Epoch:', '1253', 'test cost=', '0.404664367')
('Epoch:', '1254', 'training cost=', '0.357664615')
('Epoch:', '1254', 'test cost=', '0.403746396')
('Epoch:', '1255', 'training cost=', '0.358627606')
('Epoch:', '1255', 'test cost=', '0.404234558')
('Epoch:', '1256', 'training cost=', '0.354400347')
('Epoch:', '1256', 'test cost=', '0.404269606')
('Epoch:', '1257', 'training cost=', '0.356984205')
('Epoch:', '1257', 'test cost=', '0.405900210')
('Epoch:', '1258', 'training cost=', '0.355878799')
('Epoch:', '1258', 'test cost=', '0.404733002')
('Epoch:', '1259', 'training cost=', '0.356417931')
('Epoch:', '1259', 'test cost=', '0.407703251')
('Epoch:', '1260', 'training cost=', '0.356141637')
('Epoch:', '1260', 'test cost=', '0.405983895')
('Epoch:', '1261', 'training cost=', '0.357188784')
('Epoch:', '1261', 'test cost=', '0.407317430')
('Epoch:', '1262', 'training cost=', '0.356487324')
('Epoch:', '1262', 'test cost=', '0.406782806')
('Epoch:', '1263', 'training cost=', '0.355800395')
('Epoch:', '1263', 'test cost=', '0.406311780')
('Epoch:', '1264', 'training cost=', '0.355262164')
('Epoch:', '1264', 'test cost=', '0.405528307')
('Epoch:', '1265', 'training cost=', '0.356869672')
('Epoch:', '1265', 'test cost=', '0.404591650')
('Epoch:', '1266', 'training cost=', '0.353670562')
('Epoch:', '1266', 'test cost=', '0.404236138')
