Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([3]), u'learning_rate': array([ 0.13372131]), u'beta': array([ 0.1])}
('Epoch:', '0996', 'test cost=', '0.646776676')
('Epoch:', '0997', 'training cost=', '0.644408005')
('Epoch:', '0997', 'test cost=', '0.649325609')
('Epoch:', '0998', 'training cost=', '0.644727132')
('Epoch:', '0998', 'test cost=', '0.640831470')
('Epoch:', '0999', 'training cost=', '0.646240774')
('Epoch:', '0999', 'test cost=', '0.642181039')
('Epoch:', '1000', 'training cost=', '0.643390661')
('Epoch:', '1000', 'test cost=', '0.647673368')
('Epoch:', '1001', 'training cost=', '0.645895101')
('Epoch:', '1001', 'test cost=', '0.646018863')
('Epoch:', '1002', 'training cost=', '0.643084937')
('Epoch:', '1002', 'test cost=', '0.642476559')
('Epoch:', '1003', 'training cost=', '0.646012065')
('Epoch:', '1003', 'test cost=', '0.648403287')
('Epoch:', '1004', 'training cost=', '0.645480638')
('Epoch:', '1004', 'test cost=', '0.659459770')
('Epoch:', '1005', 'training cost=', '0.646670507')
('Epoch:', '1005', 'test cost=', '0.642051339')
('Epoch:', '1006', 'training cost=', '0.642256980')
('Epoch:', '1006', 'test cost=', '0.640829623')
('Epoch:', '1007', 'training cost=', '0.645897370')
('Epoch:', '1007', 'test cost=', '0.641811252')
('Epoch:', '1008', 'training cost=', '0.644458362')
('Epoch:', '1008', 'test cost=', '0.644963861')
('Epoch:', '1009', 'training cost=', '0.644853126')
('Epoch:', '1009', 'test cost=', '0.650590718')
('Epoch:', '1010', 'training cost=', '0.647804686')
('Epoch:', '1010', 'test cost=', '0.644689262')
('Epoch:', '1011', 'training cost=', '0.645478159')
('Epoch:', '1011', 'test cost=', '0.641187668')
('Epoch:', '1012', 'training cost=', '0.645105156')
('Epoch:', '1012', 'test cost=', '0.640983522')
('Epoch:', '1013', 'training cost=', '0.643649150')
('Epoch:', '1013', 'test cost=', '0.645059884')
('Epoch:', '1014', 'training cost=', '0.644625297')
('Epoch:', '1014', 'test cost=', '0.641173363')
('Epoch:', '1015', 'training cost=', '0.644134245')
('Epoch:', '1015', 'test cost=', '0.644351840')
('Epoch:', '1016', 'training cost=', '0.645801851')
('Epoch:', '1016', 'test cost=', '0.643346250')
('Epoch:', '1017', 'training cost=', '0.645675981')
('Epoch:', '1017', 'test cost=', '0.641714454')
('Epoch:', '1018', 'training cost=', '0.645439301')
('Epoch:', '1018', 'test cost=', '0.641064882')
('Epoch:', '1019', 'training cost=', '0.643959345')
('Epoch:', '1019', 'test cost=', '0.641085267')
('Epoch:', '1020', 'training cost=', '0.646231398')
('Epoch:', '1020', 'test cost=', '0.646518826')
('Epoch:', '1021', 'training cost=', '0.644303529')
('Epoch:', '1021', 'test cost=', '0.645634055')
('Epoch:', '1022', 'training cost=', '0.644435881')
('Epoch:', '1022', 'test cost=', '0.646242380')
('Epoch:', '1023', 'training cost=', '0.645650768')
('Epoch:', '1023', 'test cost=', '0.641667962')
('Epoch:', '1024', 'training cost=', '0.645519566')
('Epoch:', '1024', 'test cost=', '0.640914381')
('Epoch:', '1025', 'training cost=', '0.644384749')
('Epoch:', '1025', 'test cost=', '0.640899420')
('Epoch:', '1026', 'training cost=', '0.647029874')
('Epoch:', '1026', 'test cost=', '0.641139507')
('Epoch:', '1027', 'training cost=', '0.644587703')
('Epoch:', '1027', 'test cost=', '0.642419815')
('Epoch:', '1028', 'training cost=', '0.643555398')
('Epoch:', '1028', 'test cost=', '0.641376674')
('Epoch:', '1029', 'training cost=', '0.644858322')
('Epoch:', '1029', 'test cost=', '0.641938388')
('Epoch:', '1030', 'training cost=', '0.646500547')
('Epoch:', '1030', 'test cost=', '0.643675208')
('Epoch:', '1031', 'training cost=', '0.643565338')
('Epoch:', '1031', 'test cost=', '0.656127334')
('Epoch:', '1032', 'training cost=', '0.644159162')
('Epoch:', '1032', 'test cost=', '0.640945673')
('Epoch:', '1033', 'training cost=', '0.645698091')
('Epoch:', '1033', 'test cost=', '0.646634698')
('Epoch:', '1034', 'training cost=', '0.644343139')
('Epoch:', '1034', 'test cost=', '0.642702579')
('Epoch:', '1035', 'training cost=', '0.644509681')
('Epoch:', '1035', 'test cost=', '0.640774369')
('Epoch:', '1036', 'training cost=', '0.643544395')
('Epoch:', '1036', 'test cost=', '0.641608715')
('Epoch:', '1037', 'training cost=', '0.644318447')
('Epoch:', '1037', 'test cost=', '0.646120369')
('Epoch:', '1038', 'training cost=', '0.644026091')
('Epoch:', '1038', 'test cost=', '0.640899599')
('Epoch:', '1039', 'training cost=', '0.645363254')
('Epoch:', '1039', 'test cost=', '0.648660541')
('Epoch:', '1040', 'training cost=', '0.645677801')
('Epoch:', '1040', 'test cost=', '0.641512156')
('Epoch:', '1041', 'training cost=', '0.643716844')
('Epoch:', '1041', 'test cost=', '0.641196847')
('Epoch:', '1042', 'training cost=', '0.713080412')
('Epoch:', '1042', 'test cost=', '0.645840704')
('Epoch:', '1043', 'training cost=', '0.645590538')
('Epoch:', '1043', 'test cost=', '0.642277718')
('Epoch:', '1044', 'training cost=', '0.644727115')
('Epoch:', '1044', 'test cost=', '0.641060114')
('Epoch:', '1045', 'training cost=', '0.644111593')
('Epoch:', '1045', 'test cost=', '0.644910932')
('Epoch:', '1046', 'training cost=', '0.643940435')
('Epoch:', '1046', 'test cost=', '0.641413867')
('Epoch:', '1047', 'training cost=', '0.645811601')
('Epoch:', '1047', 'test cost=', '0.641294658')
('Epoch:', '1048', 'training cost=', '0.645983484')
('Epoch:', '1048', 'test cost=', '0.651086032')
('Epoch:', '1049', 'training cost=', '0.643764534')
('Epoch:', '1049', 'test cost=', '0.651401281')
('Epoch:', '1050', 'training cost=', '0.644275913')
('Epoch:', '1050', 'test cost=', '0.641709864')
('Epoch:', '1051', 'training cost=', '0.642053037')
('Epoch:', '1051', 'test cost=', '0.641101360')
('Epoch:', '1052', 'training cost=', '0.645734763')
('Epoch:', '1052', 'test cost=', '0.646240115')
('Epoch:', '1053', 'training cost=', '0.644648522')
('Epoch:', '1053', 'test cost=', '0.640998840')
('Epoch:', '1054', 'training cost=', '0.644364806')
('Epoch:', '1054', 'test cost=', '0.648447633')
('Epoch:', '1055', 'training cost=', '0.647061889')
('Epoch:', '1055', 'test cost=', '0.641301930')
('Epoch:', '1056', 'training cost=', '0.644733879')
('Epoch:', '1056', 'test cost=', '0.641011894')
('Epoch:', '1057', 'training cost=', '0.644193725')
('Epoch:', '1057', 'test cost=', '0.642065465')
('Epoch:', '1058', 'training cost=', '0.646232427')
('Epoch:', '1058', 'test cost=', '0.640962183')
('Epoch:', '1059', 'training cost=', '0.645057109')
('Epoch:', '1059', 'test cost=', '0.647854507')
('Epoch:', '1060', 'training cost=', '0.643471327')
('Epoch:', '1060', 'test cost=', '0.640791476')
('Epoch:', '1061', 'training cost=', '0.644905328')
('Epoch:', '1061', 'test cost=', '0.642059207')
('Epoch:', '1062', 'training cost=', '0.644683441')
('Epoch:', '1062', 'test cost=', '0.642228365')
('Epoch:', '1063', 'training cost=', '0.642539012')
('Epoch:', '1063', 'test cost=', '0.641364634')
('Epoch:', '1064', 'training cost=', '0.643501395')
('Epoch:', '1064', 'test cost=', '0.650990665')
('Epoch:', '1065', 'training cost=', '0.643730125')
('Epoch:', '1065', 'test cost=', '0.640883803')
('Epoch:', '1066', 'training cost=', '0.644708951')
('Epoch:', '1066', 'test cost=', '0.642164469')
('Epoch:', '1067', 'training cost=', '0.645423308')
('Epoch:', '1067', 'test cost=', '0.641346872')
('Epoch:', '1068', 'training cost=', '0.645860175')
('Epoch:', '1068', 'test cost=', '0.641723752')
('Epoch:', '1069', 'training cost=', '0.645517236')
('Epoch:', '1069', 'test cost=', '0.647821605')
('Epoch:', '1070', 'training cost=', '0.644715188')
('Epoch:', '1070', 'test cost=', '0.643026173')
('Epoch:', '1071', 'training cost=', '0.643587827')
('Epoch:', '1071', 'test cost=', '0.641158164')
('Epoch:', '1072', 'training cost=', '0.646425566')
('Epoch:', '1072', 'test cost=', '0.641209304')
('Epoch:', '1073', 'training cost=', '0.645635297')
('Epoch:', '1073', 'test cost=', '0.642709792')
('Epoch:', '1074', 'training cost=', '0.643581668')
('Epoch:', '1074', 'test cost=', '0.642420948')
('Epoch:', '1075', 'training cost=', '0.644420087')
('Epoch:', '1075', 'test cost=', '0.641051710')
('Epoch:', '1076', 'training cost=', '0.643924038')
('Epoch:', '1076', 'test cost=', '0.640848637')
('Epoch:', '1077', 'training cost=', '0.646275028')
('Epoch:', '1077', 'test cost=', '0.641027868')
('Epoch:', '1078', 'training cost=', '0.643692706')
('Epoch:', '1078', 'test cost=', '0.642931163')
('Epoch:', '1079', 'training cost=', '0.644396209')
('Epoch:', '1079', 'test cost=', '0.643781126')
('Epoch:', '1080', 'training cost=', '0.644991800')
('Epoch:', '1080', 'test cost=', '0.640888751')
('Epoch:', '1081', 'training cost=', '0.645397236')
('Epoch:', '1081', 'test cost=', '0.641474545')
('Epoch:', '1082', 'training cost=', '0.643304781')
('Epoch:', '1082', 'test cost=', '0.640785038')
('Epoch:', '1083', 'training cost=', '0.646831244')
('Epoch:', '1083', 'test cost=', '0.641986370')
('Epoch:', '1084', 'training cost=', '0.645134086')
('Epoch:', '1084', 'test cost=', '0.641296744')
('Epoch:', '1085', 'training cost=', '0.643637113')
('Epoch:', '1085', 'test cost=', '0.644385576')
('Epoch:', '1086', 'training cost=', '0.644151795')
('Epoch:', '1086', 'test cost=', '0.644574702')
('Epoch:', '1087', 'training cost=', '0.643735012')
('Epoch:', '1087', 'test cost=', '0.640790224')
('Epoch:', '1088', 'training cost=', '0.645763547')
('Epoch:', '1088', 'test cost=', '0.640958488')
('Epoch:', '1089', 'training cost=', '0.645619489')
('Epoch:', '1089', 'test cost=', '0.640982032')
('Epoch:', '1090', 'training cost=', '0.643291850')
('Epoch:', '1090', 'test cost=', '0.641160786')
('Epoch:', '1091', 'training cost=', '0.643798161')
('Epoch:', '1091', 'test cost=', '0.650013268')
('Epoch:', '1092', 'training cost=', '0.643084002')
('Epoch:', '1092', 'test cost=', '0.641727746')
('Epoch:', '1093', 'training cost=', '0.645360704')
('Epoch:', '1093', 'test cost=', '0.640952528')
('Epoch:', '1094', 'training cost=', '0.645863759')
('Epoch:', '1094', 'test cost=', '0.642590165')
('Epoch:', '1095', 'training cost=', '0.645439792')
('Epoch:', '1095', 'test cost=', '0.640933573')
('Epoch:', '1096', 'training cost=', '0.644038887')
('Epoch:', '1096', 'test cost=', '0.643309116')
('Epoch:', '1097', 'training cost=', '0.644682007')
('Epoch:', '1097', 'test cost=', '0.640824914')
('Epoch:', '1098', 'training cost=', '0.643997528')
('Epoch:', '1098', 'test cost=', '0.644625068')
('Epoch:', '1099', 'training cost=', '0.645499401')
('Epoch:', '1099', 'test cost=', '0.641792476')
('Epoch:', '1100', 'training cost=', '0.645435814')
('Epoch:', '1100', 'test cost=', '0.641414642')
('Epoch:', '1101', 'training cost=', '0.645511401')
('Epoch:', '1101', 'test cost=', '0.641068757')
('Epoch:', '1102', 'training cost=', '0.642921751')
('Epoch:', '1102', 'test cost=', '0.641383588')
('Epoch:', '1103', 'training cost=', '0.644033937')
('Epoch:', '1103', 'test cost=', '0.650052845')
('Epoch:', '1104', 'training cost=', '0.645883880')
('Epoch:', '1104', 'test cost=', '0.641119123')
('Epoch:', '1105', 'training cost=', '0.646124613')
('Epoch:', '1105', 'test cost=', '0.659595728')
('Epoch:', '1106', 'training cost=', '0.645884099')
('Epoch:', '1106', 'test cost=', '0.645655096')
('Epoch:', '1107', 'training cost=', '0.643584029')
('Epoch:', '1107', 'test cost=', '0.644051194')
('Epoch:', '1108', 'training cost=', '0.644661633')
('Epoch:', '1108', 'test cost=', '0.641565144')
('Epoch:', '1109', 'training cost=', '0.644320186')
('Epoch:', '1109', 'test cost=', '0.643722773')
('Epoch:', '1110', 'training cost=', '0.644630942')
('Epoch:', '1110', 'test cost=', '0.642078638')
('Epoch:', '1111', 'training cost=', '0.644908912')
('Epoch:', '1111', 'test cost=', '0.642167687')
('Epoch:', '1112', 'training cost=', '0.644699892')
('Epoch:', '1112', 'test cost=', '0.641996086')
('Epoch:', '1113', 'training cost=', '0.645035684')
('Epoch:', '1113', 'test cost=', '0.641722679')
('Epoch:', '1114', 'training cost=', '0.642791600')
('Epoch:', '1114', 'test cost=', '0.644897342')
('Epoch:', '1115', 'training cost=', '0.645968890')
('Epoch:', '1115', 'test cost=', '0.640796483')
('Epoch:', '1116', 'training cost=', '0.644688694')
('Epoch:', '1116', 'test cost=', '0.641234696')
('Epoch:', '1117', 'training cost=', '0.644572537')
('Epoch:', '1117', 'test cost=', '0.640828192')
('Epoch:', '1118', 'training cost=', '0.644960664')
('Epoch:', '1118', 'test cost=', '0.640876949')
('Epoch:', '1119', 'training cost=', '0.646232617')
('Epoch:', '1119', 'test cost=', '0.641085863')
('Epoch:', '1120', 'training cost=', '0.646076067')
('Epoch:', '1120', 'test cost=', '0.645438850')
('Epoch:', '1121', 'training cost=', '0.644596812')
('Epoch:', '1121', 'test cost=', '0.642713845')
('Epoch:', '1122', 'training cost=', '0.647070667')
('Epoch:', '1122', 'test cost=', '0.641175389')
('Epoch:', '1123', 'training cost=', '0.644673880')
('Epoch:', '1123', 'test cost=', '0.647125363')
('Epoch:', '1124', 'training cost=', '0.644422534')
('Epoch:', '1124', 'test cost=', '0.643330932')
('Epoch:', '1125', 'training cost=', '0.645925363')
('Epoch:', '1125', 'test cost=', '0.640967011')
('Epoch:', '1126', 'training cost=', '0.643784289')
('Epoch:', '1126', 'test cost=', '0.640843570')
('Epoch:', '1127', 'training cost=', '0.644092656')
('Epoch:', '1127', 'test cost=', '0.645520508')
('Epoch:', '1128', 'training cost=', '0.645777067')
('Epoch:', '1128', 'test cost=', '0.641764581')
('Epoch:', '1129', 'training cost=', '0.643439140')
('Epoch:', '1129', 'test cost=', '0.640890896')
('Epoch:', '1130', 'training cost=', '0.645779619')
('Epoch:', '1130', 'test cost=', '0.642193019')
('Epoch:', '1131', 'training cost=', '0.644766012')
('Epoch:', '1131', 'test cost=', '0.642207086')
('Epoch:', '1132', 'training cost=', '0.645750704')
('Epoch:', '1132', 'test cost=', '0.641166210')
('Epoch:', '1133', 'training cost=', '0.646589412')
('Epoch:', '1133', 'test cost=', '0.641813993')
('Epoch:', '1134', 'training cost=', '0.645239279')
('Epoch:', '1134', 'test cost=', '0.642072678')
('Epoch:', '1135', 'training cost=', '0.643166070')
('Epoch:', '1135', 'test cost=', '0.643309832')
('Epoch:', '1136', 'training cost=', '0.645957032')
('Epoch:', '1136', 'test cost=', '0.643141568')
('Epoch:', '1137', 'training cost=', '0.644827601')
('Epoch:', '1137', 'test cost=', '0.640903831')
('Epoch:', '1138', 'training cost=', '0.645645069')
('Epoch:', '1138', 'test cost=', '0.645975530')
('Epoch:', '1139', 'training cost=', '0.643247953')
('Epoch:', '1139', 'test cost=', '0.641429603')
('Epoch:', '1140', 'training cost=', '0.644535675')
('Epoch:', '1140', 'test cost=', '0.640799761')
('Epoch:', '1141', 'training cost=', '0.645150828')
('Epoch:', '1141', 'test cost=', '0.646964192')
('Epoch:', '1142', 'training cost=', '0.645568593')
('Epoch:', '1142', 'test cost=', '0.640906751')
('Epoch:', '1143', 'training cost=', '0.644727586')
('Epoch:', '1143', 'test cost=', '0.640907347')
('Epoch:', '1144', 'training cost=', '0.644890584')
('Epoch:', '1144', 'test cost=', '0.649864852')
('Epoch:', '1145', 'training cost=', '0.644363123')
('Epoch:', '1145', 'test cost=', '0.645534873')
('Epoch:', '1146', 'training cost=', '0.645572298')
('Epoch:', '1146', 'test cost=', '0.641713500')
('Epoch:', '1147', 'training cost=', '0.641050134')
('Epoch:', '1147', 'test cost=', '0.644853055')
('Epoch:', '1148', 'training cost=', '0.645380180')
('Epoch:', '1148', 'test cost=', '0.643510163')
('Epoch:', '1149', 'training cost=', '0.644680505')
('Epoch:', '1149', 'test cost=', '0.641001642')
('Epoch:', '1150', 'training cost=', '0.644520533')
('Epoch:', '1150', 'test cost=', '0.647529304')
('Epoch:', '1151', 'training cost=', '0.645074292')
('Epoch:', '1151', 'test cost=', '0.641043663')
('Epoch:', '1152', 'training cost=', '0.646244885')
('Epoch:', '1152', 'test cost=', '0.643103123')
('Epoch:', '1153', 'training cost=', '0.646109420')
('Epoch:', '1153', 'test cost=', '0.641015470')
('Epoch:', '1154', 'training cost=', '0.644618853')
('Epoch:', '1154', 'test cost=', '0.640794814')
('Epoch:', '1155', 'training cost=', '0.643938915')
('Epoch:', '1155', 'test cost=', '0.642229319')
('Epoch:', '1156', 'training cost=', '0.644503892')
('Epoch:', '1156', 'test cost=', '0.642858505')
('Epoch:', '1157', 'training cost=', '0.644809947')
('Epoch:', '1157', 'test cost=', '0.648188293')
('Epoch:', '1158', 'training cost=', '0.644214655')
('Epoch:', '1158', 'test cost=', '0.640844345')
('Epoch:', '1159', 'training cost=', '0.644934491')
('Epoch:', '1159', 'test cost=', '0.640941918')
('Epoch:', '1160', 'training cost=', '0.645071381')
('Epoch:', '1160', 'test cost=', '0.645225465')
('Epoch:', '1161', 'training cost=', '0.644104720')
('Epoch:', '1161', 'test cost=', '0.641886115')
('Epoch:', '1162', 'training cost=', '0.643426118')
('Epoch:', '1162', 'test cost=', '0.640987396')
('Epoch:', '1163', 'training cost=', '0.644388211')
('Epoch:', '1163', 'test cost=', '0.642612219')
('Epoch:', '1164', 'training cost=', '0.645503420')
('Epoch:', '1164', 'test cost=', '0.641425490')
('Epoch:', '1165', 'training cost=', '0.644267950')
('Epoch:', '1165', 'test cost=', '0.644130886')
('Epoch:', '1166', 'training cost=', '0.645052532')
('Epoch:', '1166', 'test cost=', '0.642923772')
('Epoch:', '1167', 'training cost=', '0.644469650')
('Epoch:', '1167', 'test cost=', '0.641305327')
('Epoch:', '1168', 'training cost=', '0.643308223')
('Epoch:', '1168', 'test cost=', '0.649918020')
('Epoch:', '1169', 'training cost=', '0.645514198')
('Epoch:', '1169', 'test cost=', '0.642535448')
('Epoch:', '1170', 'training cost=', '0.645812231')
('Epoch:', '1170', 'test cost=', '0.643516958')
('Epoch:', '1171', 'training cost=', '0.645474944')
('Epoch:', '1171', 'test cost=', '0.640831828')
('Epoch:', '1172', 'training cost=', '0.643528273')
('Epoch:', '1172', 'test cost=', '0.641949296')
('Epoch:', '1173', 'training cost=', '0.643658779')
('Epoch:', '1173', 'test cost=', '0.640803039')
('Epoch:', '1174', 'training cost=', '0.645409804')
('Epoch:', '1174', 'test cost=', '0.640959263')
('Epoch:', '1175', 'training cost=', '0.643140077')
('Epoch:', '1175', 'test cost=', '0.642484367')
('Epoch:', '1176', 'training cost=', '0.645855453')
('Epoch:', '1176', 'test cost=', '0.640905797')
('Epoch:', '1177', 'training cost=', '0.643924742')
('Epoch:', '1177', 'test cost=', '0.641741872')
('Epoch:', '1178', 'training cost=', '0.643976002')
('Epoch:', '1178', 'test cost=', '0.650439620')
('Epoch:', '1179', 'training cost=', '0.644662265')
('Epoch:', '1179', 'test cost=', '0.640815675')
('Epoch:', '1180', 'training cost=', '0.644041399')
('Epoch:', '1180', 'test cost=', '0.640833795')
('Epoch:', '1181', 'training cost=', '0.645044740')
('Epoch:', '1181', 'test cost=', '0.641293883')
('Epoch:', '1182', 'training cost=', '0.645896771')
('Epoch:', '1182', 'test cost=', '0.644757271')
('Epoch:', '1183', 'training cost=', '0.643086422')
('Epoch:', '1183', 'test cost=', '0.640932500')
('Epoch:', '1184', 'training cost=', '0.645523768')
('Epoch:', '1184', 'test cost=', '0.641902030')
('Epoch:', '1185', 'training cost=', '0.642885528')
('Epoch:', '1185', 'test cost=', '0.649696469')
('Epoch:', '1186', 'training cost=', '0.645823839')
('Epoch:', '1186', 'test cost=', '0.643001974')
('Epoch:', '1187', 'training cost=', '0.645578573')
('Epoch:', '1187', 'test cost=', '0.641965210')
('Epoch:', '1188', 'training cost=', '0.644365898')
('Epoch:', '1188', 'test cost=', '0.641213596')
('Epoch:', '1189', 'training cost=', '0.645508601')
('Epoch:', '1189', 'test cost=', '0.647896290')
('Epoch:', '1190', 'training cost=', '0.644179977')
('Epoch:', '1190', 'test cost=', '0.646655202')
('Epoch:', '1191', 'training cost=', '0.644109738')
('Epoch:', '1191', 'test cost=', '0.641131222')
('Epoch:', '1192', 'training cost=', '0.644723129')
('Epoch:', '1192', 'test cost=', '0.641420782')
('Epoch:', '1193', 'training cost=', '0.644565784')
('Epoch:', '1193', 'test cost=', '0.645119071')
('Epoch:', '1194', 'training cost=', '0.642999918')
('Epoch:', '1194', 'test cost=', '0.645270467')
('Epoch:', '1195', 'training cost=', '0.645341581')
('Epoch:', '1195', 'test cost=', '0.641069889')
('Epoch:', '1196', 'training cost=', '0.645488794')
('Epoch:', '1196', 'test cost=', '0.640882790')
('Epoch:', '1197', 'training cost=', '0.643916370')
('Epoch:', '1197', 'test cost=', '0.640882552')
('Epoch:', '1198', 'training cost=', '0.643800177')
('Epoch:', '1198', 'test cost=', '0.640883029')
('Epoch:', '1199', 'training cost=', '0.647569429')
('Epoch:', '1199', 'test cost=', '0.641396224')
('Epoch:', '1200', 'training cost=', '0.644793658')
('Epoch:', '1200', 'test cost=', '0.640813172')
('Epoch:', '1201', 'training cost=', '0.643691964')
('Epoch:', '1201', 'test cost=', '0.650587738')
('Epoch:', '1202', 'training cost=', '0.645416082')
('Epoch:', '1202', 'test cost=', '0.643126786')
('Epoch:', '1203', 'training cost=', '0.643304705')
('Epoch:', '1203', 'test cost=', '0.641917050')
('Epoch:', '1204', 'training cost=', '0.647347683')
('Epoch:', '1204', 'test cost=', '0.647952318')
('Epoch:', '1205', 'training cost=', '0.644256002')
('Epoch:', '1205', 'test cost=', '0.641938508')
('Epoch:', '1206', 'training cost=', '0.645594923')
('Epoch:', '1206', 'test cost=', '0.641423464')
('Epoch:', '1207', 'training cost=', '0.645687609')
('Epoch:', '1207', 'test cost=', '0.642788887')
('Epoch:', '1208', 'training cost=', '0.645629436')
('Epoch:', '1208', 'test cost=', '0.650946081')
('Epoch:', '1209', 'training cost=', '0.644640907')
('Epoch:', '1209', 'test cost=', '0.644302666')
('Epoch:', '1210', 'training cost=', '0.644773152')
('Epoch:', '1210', 'test cost=', '0.643175781')
('Epoch:', '1211', 'training cost=', '0.645936326')
('Epoch:', '1211', 'test cost=', '0.643930972')
('Epoch:', '1212', 'training cost=', '0.643082787')
('Epoch:', '1212', 'test cost=', '0.642734766')
('Epoch:', '1213', 'training cost=', '0.647894342')
('Epoch:', '1213', 'test cost=', '0.641123831')
('Epoch:', '1214', 'training cost=', '0.644905073')
('Epoch:', '1214', 'test cost=', '0.644163847')
('Epoch:', '1215', 'training cost=', '0.645711600')
('Epoch:', '1215', 'test cost=', '0.641916335')
('Epoch:', '1216', 'training cost=', '0.645882522')
('Epoch:', '1216', 'test cost=', '0.651109159')
('Epoch:', '1217', 'training cost=', '0.658097348')
('Epoch:', '1217', 'test cost=', '0.640816867')
('Epoch:', '1218', 'training cost=', '0.644323960')
('Epoch:', '1218', 'test cost=', '0.644331217')
('Epoch:', '1219', 'training cost=', '0.645634593')
('Epoch:', '1219', 'test cost=', '0.642454505')
('Epoch:', '1220', 'training cost=', '0.643397693')
('Epoch:', '1220', 'test cost=', '0.647034287')
('Epoch:', '1221', 'training cost=', '0.643102347')
('Epoch:', '1221', 'test cost=', '0.645524144')
('Epoch:', '1222', 'training cost=', '0.646442646')
('Epoch:', '1222', 'test cost=', '0.641702890')
('Epoch:', '1223', 'training cost=', '0.643106677')
('Epoch:', '1223', 'test cost=', '0.649984241')
('Epoch:', '1224', 'training cost=', '0.644790233')
('Epoch:', '1224', 'test cost=', '0.640998721')
('Epoch:', '1225', 'training cost=', '0.648374956')
('Epoch:', '1225', 'test cost=', '0.642001569')
('Epoch:', '1226', 'training cost=', '0.645082349')
('Epoch:', '1226', 'test cost=', '0.653993189')
('Epoch:', '1227', 'training cost=', '0.646079115')
('Epoch:', '1227', 'test cost=', '0.642620385')
('Epoch:', '1228', 'training cost=', '0.643483205')
('Epoch:', '1228', 'test cost=', '0.641888261')
('Epoch:', '1229', 'training cost=', '0.647409259')
('Epoch:', '1229', 'test cost=', '0.641207397')
('Epoch:', '1230', 'training cost=', '0.644376477')
('Epoch:', '1230', 'test cost=', '0.642472148')
('Epoch:', '1231', 'training cost=', '0.643745062')
('Epoch:', '1231', 'test cost=', '0.640826821')
('Epoch:', '1232', 'training cost=', '0.644889485')
('Epoch:', '1232', 'test cost=', '0.642102420')
('Epoch:', '1233', 'training cost=', '0.643621186')
('Epoch:', '1233', 'test cost=', '0.641705394')
('Epoch:', '1234', 'training cost=', '0.645605834')
('Epoch:', '1234', 'test cost=', '0.642897666')
('Epoch:', '1235', 'training cost=', '0.645141712')
('Epoch:', '1235', 'test cost=', '0.641388476')
('Epoch:', '1236', 'training cost=', '0.643416604')
('Epoch:', '1236', 'test cost=', '0.648120224')
('Epoch:', '1237', 'training cost=', '0.644682179')
('Epoch:', '1237', 'test cost=', '0.640803218')
('Epoch:', '1238', 'training cost=', '0.643013206')
('Epoch:', '1238', 'test cost=', '0.640831649')
('Epoch:', '1239', 'training cost=', '0.644894742')
('Epoch:', '1239', 'test cost=', '0.652726591')
('Epoch:', '1240', 'training cost=', '0.644409020')
('Epoch:', '1240', 'test cost=', '0.642695487')
('Epoch:', '1241', 'training cost=', '0.643968129')
('Epoch:', '1241', 'test cost=', '0.647265494')
('Epoch:', '1242', 'training cost=', '0.645233980')
('Epoch:', '1242', 'test cost=', '0.643228710')
('Epoch:', '1243', 'training cost=', '0.644929779')
('Epoch:', '1243', 'test cost=', '0.641124249')
('Epoch:', '1244', 'training cost=', '0.646206860')
('Epoch:', '1244', 'test cost=', '0.641158760')
('Epoch:', '1245', 'training cost=', '0.644890457')
('Epoch:', '1245', 'test cost=', '0.641102612')
('Epoch:', '1246', 'training cost=', '0.645192933')
('Epoch:', '1246', 'test cost=', '0.641397297')
('Epoch:', '1247', 'training cost=', '0.645995002')
('Epoch:', '1247', 'test cost=', '0.641806722')
('Epoch:', '1248', 'training cost=', '0.643841254')
('Epoch:', '1248', 'test cost=', '0.648326695')
('Epoch:', '1249', 'training cost=', '0.645312175')
('Epoch:', '1249', 'test cost=', '0.643850505')
('Epoch:', '1250', 'training cost=', '0.644667540')
('Epoch:', '1250', 'test cost=', '0.645384490')
('Epoch:', '1251', 'training cost=', '0.645755611')
('Epoch:', '1251', 'test cost=', '0.641212881')
('Epoch:', '1252', 'training cost=', '0.647309688')
('Epoch:', '1252', 'test cost=', '0.641214371')
('Epoch:', '1253', 'training cost=', '0.642233989')
