Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([3]), u'learning_rate': array([ 0.0001]), u'beta': array([ 88.40307155])}
('Epoch:', '1004', 'test cost=', '0.640820324')
('Epoch:', '1005', 'training cost=', '0.642578004')
('Epoch:', '1005', 'test cost=', '0.640836418')
('Epoch:', '1006', 'training cost=', '0.641615371')
('Epoch:', '1006', 'test cost=', '0.640834868')
('Epoch:', '1007', 'training cost=', '0.640524551')
('Epoch:', '1007', 'test cost=', '0.640813172')
('Epoch:', '1008', 'training cost=', '0.642621583')
('Epoch:', '1008', 'test cost=', '0.640778244')
('Epoch:', '1009', 'training cost=', '0.642714558')
('Epoch:', '1009', 'test cost=', '0.640837729')
('Epoch:', '1010', 'training cost=', '0.642315370')
('Epoch:', '1010', 'test cost=', '0.640775681')
('Epoch:', '1011', 'training cost=', '0.642400402')
('Epoch:', '1011', 'test cost=', '0.640829206')
('Epoch:', '1012', 'training cost=', '0.640220096')
('Epoch:', '1012', 'test cost=', '0.640822887')
('Epoch:', '1013', 'training cost=', '0.641433151')
('Epoch:', '1013', 'test cost=', '0.640796304')
('Epoch:', '1014', 'training cost=', '0.643517038')
('Epoch:', '1014', 'test cost=', '0.640814602')
('Epoch:', '1015', 'training cost=', '0.642015152')
('Epoch:', '1015', 'test cost=', '0.640816569')
('Epoch:', '1016', 'training cost=', '0.642699526')
('Epoch:', '1016', 'test cost=', '0.640833616')
('Epoch:', '1017', 'training cost=', '0.642859063')
('Epoch:', '1017', 'test cost=', '0.640797853')
('Epoch:', '1018', 'training cost=', '0.640089176')
('Epoch:', '1018', 'test cost=', '0.640776277')
('Epoch:', '1019', 'training cost=', '0.643277875')
('Epoch:', '1019', 'test cost=', '0.640835345')
('Epoch:', '1020', 'training cost=', '0.640744077')
('Epoch:', '1020', 'test cost=', '0.640800536')
('Epoch:', '1021', 'training cost=', '0.642660757')
('Epoch:', '1021', 'test cost=', '0.640827000')
('Epoch:', '1022', 'training cost=', '0.643104248')
('Epoch:', '1022', 'test cost=', '0.640800893')
('Epoch:', '1023', 'training cost=', '0.640488954')
('Epoch:', '1023', 'test cost=', '0.640814066')
('Epoch:', '1024', 'training cost=', '0.642396963')
('Epoch:', '1024', 'test cost=', '0.640806079')
('Epoch:', '1025', 'training cost=', '0.641339827')
('Epoch:', '1025', 'test cost=', '0.640788257')
('Epoch:', '1026', 'training cost=', '0.643347034')
('Epoch:', '1026', 'test cost=', '0.640837789')
('Epoch:', '1027', 'training cost=', '0.642125820')
('Epoch:', '1027', 'test cost=', '0.640804529')
('Epoch:', '1028', 'training cost=', '0.641631573')
('Epoch:', '1028', 'test cost=', '0.640790403')
('Epoch:', '1029', 'training cost=', '0.640358925')
('Epoch:', '1029', 'test cost=', '0.640816629')
('Epoch:', '1030', 'training cost=', '0.641541034')
('Epoch:', '1030', 'test cost=', '0.640800714')
('Epoch:', '1031', 'training cost=', '0.642041829')
('Epoch:', '1031', 'test cost=', '0.640811205')
('Epoch:', '1032', 'training cost=', '0.643328467')
('Epoch:', '1032', 'test cost=', '0.640857816')
('Epoch:', '1033', 'training cost=', '0.643297703')
('Epoch:', '1033', 'test cost=', '0.640862405')
('Epoch:', '1034', 'training cost=', '0.643058839')
('Epoch:', '1034', 'test cost=', '0.640820622')
('Epoch:', '1035', 'training cost=', '0.641439425')
('Epoch:', '1035', 'test cost=', '0.640836775')
('Epoch:', '1036', 'training cost=', '0.643080850')
('Epoch:', '1036', 'test cost=', '0.640823007')
('Epoch:', '1037', 'training cost=', '0.641834822')
('Epoch:', '1037', 'test cost=', '0.640779674')
('Epoch:', '1038', 'training cost=', '0.640940356')
('Epoch:', '1038', 'test cost=', '0.640785277')
('Epoch:', '1039', 'training cost=', '0.642480605')
('Epoch:', '1039', 'test cost=', '0.640799046')
('Epoch:', '1040', 'training cost=', '0.642844508')
('Epoch:', '1040', 'test cost=', '0.640831172')
('Epoch:', '1041', 'training cost=', '0.642770335')
('Epoch:', '1041', 'test cost=', '0.640847743')
('Epoch:', '1042', 'training cost=', '0.641843448')
('Epoch:', '1042', 'test cost=', '0.640807807')
('Epoch:', '1043', 'training cost=', '0.640389950')
('Epoch:', '1043', 'test cost=', '0.640795112')
('Epoch:', '1044', 'training cost=', '0.643006778')
('Epoch:', '1044', 'test cost=', '0.640802026')
('Epoch:', '1045', 'training cost=', '0.643716347')
('Epoch:', '1045', 'test cost=', '0.640823722')
('Epoch:', '1046', 'training cost=', '0.642274593')
('Epoch:', '1046', 'test cost=', '0.640802026')
('Epoch:', '1047', 'training cost=', '0.643662654')
('Epoch:', '1047', 'test cost=', '0.640847564')
('Epoch:', '1048', 'training cost=', '0.642884381')
('Epoch:', '1048', 'test cost=', '0.640835524')
('Epoch:', '1049', 'training cost=', '0.640849543')
('Epoch:', '1049', 'test cost=', '0.640817881')
('Epoch:', '1050', 'training cost=', '0.643396372')
('Epoch:', '1050', 'test cost=', '0.640823066')
('Epoch:', '1051', 'training cost=', '0.640965981')
('Epoch:', '1051', 'test cost=', '0.640810668')
('Epoch:', '1052', 'training cost=', '0.641044015')
('Epoch:', '1052', 'test cost=', '0.640791714')
('Epoch:', '1053', 'training cost=', '0.642560591')
('Epoch:', '1053', 'test cost=', '0.640836239')
('Epoch:', '1054', 'training cost=', '0.643380468')
('Epoch:', '1054', 'test cost=', '0.640826523')
('Epoch:', '1055', 'training cost=', '0.641867320')
('Epoch:', '1055', 'test cost=', '0.640804410')
('Epoch:', '1056', 'training cost=', '0.641750191')
('Epoch:', '1056', 'test cost=', '0.640810966')
('Epoch:', '1057', 'training cost=', '0.641965636')
('Epoch:', '1057', 'test cost=', '0.640823662')
('Epoch:', '1058', 'training cost=', '0.642039940')
('Epoch:', '1058', 'test cost=', '0.640823066')
('Epoch:', '1059', 'training cost=', '0.641130016')
('Epoch:', '1059', 'test cost=', '0.640800953')
('Epoch:', '1060', 'training cost=', '0.642464584')
('Epoch:', '1060', 'test cost=', '0.640825510')
('Epoch:', '1061', 'training cost=', '0.642332947')
('Epoch:', '1061', 'test cost=', '0.640818775')
('Epoch:', '1062', 'training cost=', '0.641268273')
('Epoch:', '1062', 'test cost=', '0.640811324')
('Epoch:', '1063', 'training cost=', '0.640921398')
('Epoch:', '1063', 'test cost=', '0.640819728')
('Epoch:', '1064', 'training cost=', '0.641311212')
('Epoch:', '1064', 'test cost=', '0.640783727')
('Epoch:', '1065', 'training cost=', '0.641968694')
('Epoch:', '1065', 'test cost=', '0.640809834')
('Epoch:', '1066', 'training cost=', '0.642977734')
('Epoch:', '1066', 'test cost=', '0.640810907')
('Epoch:', '1067', 'training cost=', '0.643798378')
('Epoch:', '1067', 'test cost=', '0.640838504')
('Epoch:', '1068', 'training cost=', '0.643666287')
('Epoch:', '1068', 'test cost=', '0.640869200')
('Epoch:', '1069', 'training cost=', '0.643200720')
('Epoch:', '1069', 'test cost=', '0.640851259')
('Epoch:', '1070', 'training cost=', '0.641293808')
('Epoch:', '1070', 'test cost=', '0.640782058')
('Epoch:', '1071', 'training cost=', '0.642124702')
('Epoch:', '1071', 'test cost=', '0.640820563')
('Epoch:', '1072', 'training cost=', '0.642973199')
('Epoch:', '1072', 'test cost=', '0.640791714')
('Epoch:', '1073', 'training cost=', '0.640564651')
('Epoch:', '1073', 'test cost=', '0.640810907')
('Epoch:', '1074', 'training cost=', '0.643651582')
('Epoch:', '1074', 'test cost=', '0.640855312')
('Epoch:', '1075', 'training cost=', '0.642188118')
('Epoch:', '1075', 'test cost=', '0.640795887')
('Epoch:', '1076', 'training cost=', '0.642268488')
('Epoch:', '1076', 'test cost=', '0.640788376')
('Epoch:', '1077', 'training cost=', '0.641208563')
('Epoch:', '1077', 'test cost=', '0.640798450')
('Epoch:', '1078', 'training cost=', '0.642176637')
('Epoch:', '1078', 'test cost=', '0.640808463')
('Epoch:', '1079', 'training cost=', '0.641112089')
('Epoch:', '1079', 'test cost=', '0.640821218')
('Epoch:', '1080', 'training cost=', '0.644703403')
('Epoch:', '1080', 'test cost=', '0.640826702')
('Epoch:', '1081', 'training cost=', '0.642361277')
('Epoch:', '1081', 'test cost=', '0.640794039')
('Epoch:', '1082', 'training cost=', '0.641127182')
('Epoch:', '1082', 'test cost=', '0.640790105')
('Epoch:', '1083', 'training cost=', '0.641034032')
('Epoch:', '1083', 'test cost=', '0.640794456')
('Epoch:', '1084', 'training cost=', '0.642151396')
('Epoch:', '1084', 'test cost=', '0.640817761')
('Epoch:', '1085', 'training cost=', '0.641445365')
('Epoch:', '1085', 'test cost=', '0.640822649')
('Epoch:', '1086', 'training cost=', '0.642611509')
('Epoch:', '1086', 'test cost=', '0.640796542')
('Epoch:', '1087', 'training cost=', '0.641995093')
('Epoch:', '1087', 'test cost=', '0.640811384')
('Epoch:', '1088', 'training cost=', '0.643847949')
('Epoch:', '1088', 'test cost=', '0.640822947')
('Epoch:', '1089', 'training cost=', '0.640814031')
('Epoch:', '1089', 'test cost=', '0.640777290')
('Epoch:', '1090', 'training cost=', '0.642051242')
('Epoch:', '1090', 'test cost=', '0.640816867')
('Epoch:', '1091', 'training cost=', '0.640896406')
('Epoch:', '1091', 'test cost=', '0.640798450')
('Epoch:', '1092', 'training cost=', '0.640747409')
('Epoch:', '1092', 'test cost=', '0.640785873')
('Epoch:', '1093', 'training cost=', '0.642053622')
('Epoch:', '1093', 'test cost=', '0.640812814')
('Epoch:', '1094', 'training cost=', '0.643423129')
('Epoch:', '1094', 'test cost=', '0.640830457')
('Epoch:', '1095', 'training cost=', '0.643103725')
('Epoch:', '1095', 'test cost=', '0.640845656')
('Epoch:', '1096', 'training cost=', '0.642129427')
('Epoch:', '1096', 'test cost=', '0.640798032')
('Epoch:', '1097', 'training cost=', '0.643111065')
('Epoch:', '1097', 'test cost=', '0.640831172')
('Epoch:', '1098', 'training cost=', '0.641061019')
('Epoch:', '1098', 'test cost=', '0.640803158')
('Epoch:', '1099', 'training cost=', '0.641898109')
('Epoch:', '1099', 'test cost=', '0.640804589')
('Epoch:', '1100', 'training cost=', '0.642926665')
('Epoch:', '1100', 'test cost=', '0.640841961')
('Epoch:', '1101', 'training cost=', '0.640920822')
('Epoch:', '1101', 'test cost=', '0.640833080')
('Epoch:', '1102', 'training cost=', '0.641568419')
('Epoch:', '1102', 'test cost=', '0.640828907')
('Epoch:', '1103', 'training cost=', '0.641635166')
('Epoch:', '1103', 'test cost=', '0.640780985')
('Epoch:', '1104', 'training cost=', '0.641826665')
('Epoch:', '1104', 'test cost=', '0.640824318')
('Epoch:', '1105', 'training cost=', '0.642259242')
('Epoch:', '1105', 'test cost=', '0.640781522')
('Epoch:', '1106', 'training cost=', '0.641320853')
('Epoch:', '1106', 'test cost=', '0.640769899')
('Epoch:', '1107', 'training cost=', '0.643760424')
('Epoch:', '1107', 'test cost=', '0.640830934')
('Epoch:', '1108', 'training cost=', '0.644873687')
('Epoch:', '1108', 'test cost=', '0.640879631')
('Epoch:', '1109', 'training cost=', '0.640561017')
('Epoch:', '1109', 'test cost=', '0.640796185')
('Epoch:', '1110', 'training cost=', '0.641972499')
('Epoch:', '1110', 'test cost=', '0.640823662')
('Epoch:', '1111', 'training cost=', '0.642461981')
('Epoch:', '1111', 'test cost=', '0.640831828')
('Epoch:', '1112', 'training cost=', '0.642719379')
('Epoch:', '1112', 'test cost=', '0.640848815')
('Epoch:', '1113', 'training cost=', '0.641856252')
('Epoch:', '1113', 'test cost=', '0.640803993')
('Epoch:', '1114', 'training cost=', '0.639391728')
('Epoch:', '1114', 'test cost=', '0.640830398')
('Epoch:', '1115', 'training cost=', '0.642877229')
('Epoch:', '1115', 'test cost=', '0.640814185')
('Epoch:', '1116', 'training cost=', '0.640392267')
('Epoch:', '1116', 'test cost=', '0.640785158')
('Epoch:', '1117', 'training cost=', '0.640874262')
('Epoch:', '1117', 'test cost=', '0.640827954')
('Epoch:', '1118', 'training cost=', '0.643415113')
('Epoch:', '1118', 'test cost=', '0.640851498')
('Epoch:', '1119', 'training cost=', '0.640905648')
('Epoch:', '1119', 'test cost=', '0.640781462')
('Epoch:', '1120', 'training cost=', '0.640513052')
('Epoch:', '1120', 'test cost=', '0.640839636')
('Epoch:', '1121', 'training cost=', '0.640296857')
('Epoch:', '1121', 'test cost=', '0.640779018')
('Epoch:', '1122', 'training cost=', '0.641704158')
('Epoch:', '1122', 'test cost=', '0.640808105')
('Epoch:', '1123', 'training cost=', '0.642000675')
('Epoch:', '1123', 'test cost=', '0.640808523')
('Epoch:', '1124', 'training cost=', '0.642885552')
('Epoch:', '1124', 'test cost=', '0.640819311')
('Epoch:', '1125', 'training cost=', '0.641696023')
('Epoch:', '1125', 'test cost=', '0.640802741')
('Epoch:', '1126', 'training cost=', '0.641832775')
('Epoch:', '1126', 'test cost=', '0.640827656')
('Epoch:', '1127', 'training cost=', '0.641228861')
('Epoch:', '1127', 'test cost=', '0.640826583')
('Epoch:', '1128', 'training cost=', '0.640714900')
('Epoch:', '1128', 'test cost=', '0.640810668')
('Epoch:', '1129', 'training cost=', '0.641222700')
('Epoch:', '1129', 'test cost=', '0.640792429')
('Epoch:', '1130', 'training cost=', '0.640014786')
('Epoch:', '1130', 'test cost=', '0.640777349')
('Epoch:', '1131', 'training cost=', '0.642383900')
('Epoch:', '1131', 'test cost=', '0.640796781')
('Epoch:', '1132', 'training cost=', '0.642360738')
('Epoch:', '1132', 'test cost=', '0.640820682')
('Epoch:', '1133', 'training cost=', '0.642759214')
('Epoch:', '1133', 'test cost=', '0.640803993')
('Epoch:', '1134', 'training cost=', '0.641683395')
('Epoch:', '1134', 'test cost=', '0.640816092')
('Epoch:', '1135', 'training cost=', '0.643063832')
('Epoch:', '1135', 'test cost=', '0.640824437')
('Epoch:', '1136', 'training cost=', '0.643945519')
('Epoch:', '1136', 'test cost=', '0.640823662')
('Epoch:', '1137', 'training cost=', '0.639856726')
('Epoch:', '1137', 'test cost=', '0.640776098')
('Epoch:', '1138', 'training cost=', '0.640906950')
('Epoch:', '1138', 'test cost=', '0.640827060')
('Epoch:', '1139', 'training cost=', '0.641778771')
('Epoch:', '1139', 'test cost=', '0.640808582')
('Epoch:', '1140', 'training cost=', '0.641862011')
('Epoch:', '1140', 'test cost=', '0.640791535')
('Epoch:', '1141', 'training cost=', '0.641543894')
('Epoch:', '1141', 'test cost=', '0.640830755')
('Epoch:', '1142', 'training cost=', '0.642457007')
('Epoch:', '1142', 'test cost=', '0.640795529')
('Epoch:', '1143', 'training cost=', '0.640640081')
('Epoch:', '1143', 'test cost=', '0.640796721')
('Epoch:', '1144', 'training cost=', '0.640717093')
('Epoch:', '1144', 'test cost=', '0.640780985')
('Epoch:', '1145', 'training cost=', '0.641981450')
('Epoch:', '1145', 'test cost=', '0.640828788')
('Epoch:', '1146', 'training cost=', '0.642898604')
('Epoch:', '1146', 'test cost=', '0.640808284')
('Epoch:', '1147', 'training cost=', '0.642740062')
('Epoch:', '1147', 'test cost=', '0.640830040')
('Epoch:', '1148', 'training cost=', '0.642083550')
('Epoch:', '1148', 'test cost=', '0.640838444')
('Epoch:', '1149', 'training cost=', '0.641406684')
('Epoch:', '1149', 'test cost=', '0.640809000')
('Epoch:', '1150', 'training cost=', '0.643328509')
('Epoch:', '1150', 'test cost=', '0.640804172')
('Epoch:', '1151', 'training cost=', '0.643051852')
('Epoch:', '1151', 'test cost=', '0.640824616')
('Epoch:', '1152', 'training cost=', '0.642193450')
('Epoch:', '1152', 'test cost=', '0.640825272')
('Epoch:', '1153', 'training cost=', '0.642652047')
('Epoch:', '1153', 'test cost=', '0.640794098')
('Epoch:', '1154', 'training cost=', '0.642325190')
('Epoch:', '1154', 'test cost=', '0.640822828')
('Epoch:', '1155', 'training cost=', '0.643071923')
('Epoch:', '1155', 'test cost=', '0.640829384')
('Epoch:', '1156', 'training cost=', '0.641547240')
('Epoch:', '1156', 'test cost=', '0.640802562')
('Epoch:', '1157', 'training cost=', '0.641025407')
('Epoch:', '1157', 'test cost=', '0.640778005')
('Epoch:', '1158', 'training cost=', '0.642275957')
('Epoch:', '1158', 'test cost=', '0.640796065')
('Epoch:', '1159', 'training cost=', '0.642634399')
('Epoch:', '1159', 'test cost=', '0.640785038')
('Epoch:', '1160', 'training cost=', '0.644130964')
('Epoch:', '1160', 'test cost=', '0.640828967')
('Epoch:', '1161', 'training cost=', '0.643088353')
('Epoch:', '1161', 'test cost=', '0.640834153')
('Epoch:', '1162', 'training cost=', '0.644208862')
('Epoch:', '1162', 'test cost=', '0.640866101')
('Epoch:', '1163', 'training cost=', '0.641697254')
('Epoch:', '1163', 'test cost=', '0.640835524')
('Epoch:', '1164', 'training cost=', '0.643304899')
('Epoch:', '1164', 'test cost=', '0.640790999')
('Epoch:', '1165', 'training cost=', '0.642436837')
('Epoch:', '1165', 'test cost=', '0.640823126')
('Epoch:', '1166', 'training cost=', '0.641131294')
('Epoch:', '1166', 'test cost=', '0.640823364')
('Epoch:', '1167', 'training cost=', '0.641852756')
('Epoch:', '1167', 'test cost=', '0.640809953')
('Epoch:', '1168', 'training cost=', '0.641859427')
('Epoch:', '1168', 'test cost=', '0.640831470')
('Epoch:', '1169', 'training cost=', '0.642484587')
('Epoch:', '1169', 'test cost=', '0.640820563')
('Epoch:', '1170', 'training cost=', '0.642627030')
('Epoch:', '1170', 'test cost=', '0.640823126')
('Epoch:', '1171', 'training cost=', '0.642252922')
('Epoch:', '1171', 'test cost=', '0.640798271')
('Epoch:', '1172', 'training cost=', '0.642208387')
('Epoch:', '1172', 'test cost=', '0.640798569')
('Epoch:', '1173', 'training cost=', '0.643799154')
('Epoch:', '1173', 'test cost=', '0.640818775')
('Epoch:', '1174', 'training cost=', '0.642634809')
('Epoch:', '1174', 'test cost=', '0.640799046')
('Epoch:', '1175', 'training cost=', '0.642650692')
('Epoch:', '1175', 'test cost=', '0.640819132')
('Epoch:', '1176', 'training cost=', '0.643052380')
('Epoch:', '1176', 'test cost=', '0.640827715')
('Epoch:', '1177', 'training cost=', '0.641275123')
('Epoch:', '1177', 'test cost=', '0.640831411')
('Epoch:', '1178', 'training cost=', '0.644209228')
('Epoch:', '1178', 'test cost=', '0.640850663')
('Epoch:', '1179', 'training cost=', '0.642084162')
('Epoch:', '1179', 'test cost=', '0.640803397')
('Epoch:', '1180', 'training cost=', '0.642810910')
('Epoch:', '1180', 'test cost=', '0.640806615')
('Epoch:', '1181', 'training cost=', '0.641922515')
('Epoch:', '1181', 'test cost=', '0.640855312')
('Epoch:', '1182', 'training cost=', '0.643955101')
('Epoch:', '1182', 'test cost=', '0.640813529')
('Epoch:', '1183', 'training cost=', '0.641563326')
('Epoch:', '1183', 'test cost=', '0.640810072')
('Epoch:', '1184', 'training cost=', '0.641591945')
('Epoch:', '1184', 'test cost=', '0.640803874')
('Epoch:', '1185', 'training cost=', '0.639585702')
('Epoch:', '1185', 'test cost=', '0.640781224')
('Epoch:', '1186', 'training cost=', '0.640842125')
('Epoch:', '1186', 'test cost=', '0.640778303')
('Epoch:', '1187', 'training cost=', '0.643002956')
('Epoch:', '1187', 'test cost=', '0.640788376')
('Epoch:', '1188', 'training cost=', '0.639390527')
('Epoch:', '1188', 'test cost=', '0.640783727')
('Epoch:', '1189', 'training cost=', '0.641552913')
('Epoch:', '1189', 'test cost=', '0.640830636')
('Epoch:', '1190', 'training cost=', '0.641926383')
('Epoch:', '1190', 'test cost=', '0.640797675')
('Epoch:', '1191', 'training cost=', '0.642142020')
('Epoch:', '1191', 'test cost=', '0.640819371')
('Epoch:', '1192', 'training cost=', '0.642745357')
('Epoch:', '1192', 'test cost=', '0.640824974')
('Epoch:', '1193', 'training cost=', '0.641867474')
('Epoch:', '1193', 'test cost=', '0.640802503')
('Epoch:', '1194', 'training cost=', '0.641086370')
('Epoch:', '1194', 'test cost=', '0.640786111')
('Epoch:', '1195', 'training cost=', '0.641577394')
('Epoch:', '1195', 'test cost=', '0.640788317')
('Epoch:', '1196', 'training cost=', '0.641576619')
('Epoch:', '1196', 'test cost=', '0.640797734')
('Epoch:', '1197', 'training cost=', '0.642450793')
('Epoch:', '1197', 'test cost=', '0.640788317')
('Epoch:', '1198', 'training cost=', '0.641924814')
('Epoch:', '1198', 'test cost=', '0.640793562')
('Epoch:', '1199', 'training cost=', '0.643837990')
('Epoch:', '1199', 'test cost=', '0.640802979')
('Epoch:', '1200', 'training cost=', '0.642324280')
('Epoch:', '1200', 'test cost=', '0.640803039')
('Epoch:', '1201', 'training cost=', '0.643789911')
('Epoch:', '1201', 'test cost=', '0.640810430')
('Epoch:', '1202', 'training cost=', '0.643523940')
('Epoch:', '1202', 'test cost=', '0.640825272')
('Epoch:', '1203', 'training cost=', '0.642472145')
('Epoch:', '1203', 'test cost=', '0.640840352')
('Epoch:', '1204', 'training cost=', '0.642585555')
('Epoch:', '1204', 'test cost=', '0.640808523')
('Epoch:', '1205', 'training cost=', '0.640006333')
('Epoch:', '1205', 'test cost=', '0.640820563')
('Epoch:', '1206', 'training cost=', '0.642955512')
('Epoch:', '1206', 'test cost=', '0.640805185')
('Epoch:', '1207', 'training cost=', '0.642024558')
('Epoch:', '1207', 'test cost=', '0.640838981')
('Epoch:', '1208', 'training cost=', '0.643163228')
('Epoch:', '1208', 'test cost=', '0.640800953')
('Epoch:', '1209', 'training cost=', '0.644090318')
('Epoch:', '1209', 'test cost=', '0.640829682')
('Epoch:', '1210', 'training cost=', '0.640076897')
('Epoch:', '1210', 'test cost=', '0.640816987')
('Epoch:', '1211', 'training cost=', '0.643603003')
('Epoch:', '1211', 'test cost=', '0.640825093')
('Epoch:', '1212', 'training cost=', '0.643447614')
('Epoch:', '1212', 'test cost=', '0.640796661')
('Epoch:', '1213', 'training cost=', '0.641143343')
('Epoch:', '1213', 'test cost=', '0.640827775')
('Epoch:', '1214', 'training cost=', '0.639725049')
('Epoch:', '1214', 'test cost=', '0.640841901')
('Epoch:', '1215', 'training cost=', '0.640933632')
('Epoch:', '1215', 'test cost=', '0.640789330')
('Epoch:', '1216', 'training cost=', '0.642601028')
('Epoch:', '1216', 'test cost=', '0.640783072')
('Epoch:', '1217', 'training cost=', '0.641590882')
('Epoch:', '1217', 'test cost=', '0.640825152')
('Epoch:', '1218', 'training cost=', '0.642012550')
('Epoch:', '1218', 'test cost=', '0.640800953')
('Epoch:', '1219', 'training cost=', '0.642401381')
('Epoch:', '1219', 'test cost=', '0.640816808')
('Epoch:', '1220', 'training cost=', '0.643811835')
('Epoch:', '1220', 'test cost=', '0.640846968')
('Epoch:', '1221', 'training cost=', '0.643719234')
('Epoch:', '1221', 'test cost=', '0.640843749')
('Epoch:', '1222', 'training cost=', '0.641962621')
('Epoch:', '1222', 'test cost=', '0.640828371')
('Epoch:', '1223', 'training cost=', '0.643259698')
('Epoch:', '1223', 'test cost=', '0.640816867')
('Epoch:', '1224', 'training cost=', '0.643126386')
('Epoch:', '1224', 'test cost=', '0.640824139')
('Epoch:', '1225', 'training cost=', '0.641841863')
('Epoch:', '1225', 'test cost=', '0.640837610')
('Epoch:', '1226', 'training cost=', '0.641510917')
('Epoch:', '1226', 'test cost=', '0.640795529')
('Epoch:', '1227', 'training cost=', '0.642920307')
('Epoch:', '1227', 'test cost=', '0.640804112')
('Epoch:', '1228', 'training cost=', '0.643197602')
('Epoch:', '1228', 'test cost=', '0.640836060')
('Epoch:', '1229', 'training cost=', '0.642560916')
('Epoch:', '1229', 'test cost=', '0.640820265')
('Epoch:', '1230', 'training cost=', '0.642260679')
('Epoch:', '1230', 'test cost=', '0.640792191')
('Epoch:', '1231', 'training cost=', '0.642125349')
('Epoch:', '1231', 'test cost=', '0.640797436')
('Epoch:', '1232', 'training cost=', '0.642763784')
('Epoch:', '1232', 'test cost=', '0.640839756')
('Epoch:', '1233', 'training cost=', '0.641062450')
('Epoch:', '1233', 'test cost=', '0.640790999')
('Epoch:', '1234', 'training cost=', '0.642535348')
('Epoch:', '1234', 'test cost=', '0.640785635')
('Epoch:', '1235', 'training cost=', '0.641650542')
('Epoch:', '1235', 'test cost=', '0.640775800')
('Epoch:', '1236', 'training cost=', '0.641245230')
('Epoch:', '1236', 'test cost=', '0.640815258')
('Epoch:', '1237', 'training cost=', '0.642063756')
('Epoch:', '1237', 'test cost=', '0.640794158')
('Epoch:', '1238', 'training cost=', '0.640900143')
('Epoch:', '1238', 'test cost=', '0.640811563')
('Epoch:', '1239', 'training cost=', '0.642849746')
('Epoch:', '1239', 'test cost=', '0.640818655')
('Epoch:', '1240', 'training cost=', '0.639325075')
('Epoch:', '1240', 'test cost=', '0.640824199')
('Epoch:', '1241', 'training cost=', '0.641322239')
('Epoch:', '1241', 'test cost=', '0.640833020')
('Epoch:', '1242', 'training cost=', '0.643995383')
('Epoch:', '1242', 'test cost=', '0.640831947')
('Epoch:', '1243', 'training cost=', '0.642555365')
('Epoch:', '1243', 'test cost=', '0.640840650')
('Epoch:', '1244', 'training cost=', '0.642698281')
('Epoch:', '1244', 'test cost=', '0.640790999')
('Epoch:', '1245', 'training cost=', '0.643334744')
('Epoch:', '1245', 'test cost=', '0.640843630')
('Epoch:', '1246', 'training cost=', '0.642237057')
('Epoch:', '1246', 'test cost=', '0.640804112')
('Epoch:', '1247', 'training cost=', '0.642215499')
('Epoch:', '1247', 'test cost=', '0.640832484')
('Epoch:', '1248', 'training cost=', '0.642456340')
('Epoch:', '1248', 'test cost=', '0.640822053')
('Epoch:', '1249', 'training cost=', '0.642424405')
('Epoch:', '1249', 'test cost=', '0.640834332')
('Epoch:', '1250', 'training cost=', '0.643172742')
('Epoch:', '1250', 'test cost=', '0.640834093')
('Epoch:', '1251', 'training cost=', '0.642808218')
('Epoch:', '1251', 'test cost=', '0.640857399')
('Epoch:', '1252', 'training cost=', '0.642956990')
('Epoch:', '1252', 'test cost=', '0.640857399')
('Epoch:', '1253', 'training cost=', '0.643251581')
('Epoch:', '1253', 'test cost=', '0.640853584')
('Epoch:', '1254', 'training cost=', '0.641882479')
('Epoch:', '1254', 'test cost=', '0.640797853')
('Epoch:', '1255', 'training cost=', '0.643408975')
('Epoch:', '1255', 'test cost=', '0.640794039')
('Epoch:', '1256', 'training cost=', '0.643506593')
('Epoch:', '1256', 'test cost=', '0.640826046')
('Epoch:', '1257', 'training cost=', '0.641972904')
('Epoch:', '1257', 'test cost=', '0.640800595')
('Epoch:', '1258', 'training cost=', '0.641683127')
('Epoch:', '1258', 'test cost=', '0.640826762')
('Epoch:', '1259', 'training cost=', '0.641035002')
('Epoch:', '1259', 'test cost=', '0.640823424')
('Epoch:', '1260', 'training cost=', '0.643823279')
('Epoch:', '1260', 'test cost=', '0.640820980')
('Epoch:', '1261', 'training cost=', '0.640678811')
