Job launching after 0.11 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.1])}
('Epoch:', '1026', 'training cost=', '0.395429352')
('Epoch:', '1026', 'test cost=', '0.385550946')
('Epoch:', '1027', 'training cost=', '0.393015229')
('Epoch:', '1027', 'test cost=', '0.384395331')
('Epoch:', '1028', 'training cost=', '0.395577845')
('Epoch:', '1028', 'test cost=', '0.385283381')
('Epoch:', '1029', 'training cost=', '0.393839371')
('Epoch:', '1029', 'test cost=', '0.384262860')
('Epoch:', '1030', 'training cost=', '0.395131392')
('Epoch:', '1030', 'test cost=', '0.386601746')
('Epoch:', '1031', 'training cost=', '0.393033457')
('Epoch:', '1031', 'test cost=', '0.384050578')
('Epoch:', '1032', 'training cost=', '0.396154987')
('Epoch:', '1032', 'test cost=', '0.383739769')
('Epoch:', '1033', 'training cost=', '0.396767783')
('Epoch:', '1033', 'test cost=', '0.384686768')
('Epoch:', '1034', 'training cost=', '0.390857806')
('Epoch:', '1034', 'test cost=', '0.382701308')
('Epoch:', '1035', 'training cost=', '0.395781675')
('Epoch:', '1035', 'test cost=', '0.385584682')
('Epoch:', '1036', 'training cost=', '0.395879461')
('Epoch:', '1036', 'test cost=', '0.386021137')
('Epoch:', '1037', 'training cost=', '0.395860004')
('Epoch:', '1037', 'test cost=', '0.384725392')
('Epoch:', '1038', 'training cost=', '0.393899084')
('Epoch:', '1038', 'test cost=', '0.384715587')
('Epoch:', '1039', 'training cost=', '0.394201635')
('Epoch:', '1039', 'test cost=', '0.385633141')
('Epoch:', '1040', 'training cost=', '0.390290659')
('Epoch:', '1040', 'test cost=', '0.384087563')
('Epoch:', '1041', 'training cost=', '0.393736443')
('Epoch:', '1041', 'test cost=', '0.383290738')
('Epoch:', '1042', 'training cost=', '0.395616919')
('Epoch:', '1042', 'test cost=', '0.384120166')
('Epoch:', '1043', 'training cost=', '0.396049906')
('Epoch:', '1043', 'test cost=', '0.384683788')
('Epoch:', '1044', 'training cost=', '0.395729322')
('Epoch:', '1044', 'test cost=', '0.385502696')
('Epoch:', '1045', 'training cost=', '0.394926640')
('Epoch:', '1045', 'test cost=', '0.384460390')
('Epoch:', '1046', 'training cost=', '0.392131652')
('Epoch:', '1046', 'test cost=', '0.383302689')
('Epoch:', '1047', 'training cost=', '0.394250842')
('Epoch:', '1047', 'test cost=', '0.383673817')
('Epoch:', '1048', 'training cost=', '0.391153333')
('Epoch:', '1048', 'test cost=', '0.383149832')
('Epoch:', '1049', 'training cost=', '0.394760741')
('Epoch:', '1049', 'test cost=', '0.384714365')
('Epoch:', '1050', 'training cost=', '0.395238498')
('Epoch:', '1050', 'test cost=', '0.385323405')
('Epoch:', '1051', 'training cost=', '0.393545548')
('Epoch:', '1051', 'test cost=', '0.384822398')
('Epoch:', '1052', 'training cost=', '0.396955459')
('Epoch:', '1052', 'test cost=', '0.384035021')
('Epoch:', '1053', 'training cost=', '0.396049419')
('Epoch:', '1053', 'test cost=', '0.384857744')
('Epoch:', '1054', 'training cost=', '0.394593917')
('Epoch:', '1054', 'test cost=', '0.383606166')
('Epoch:', '1055', 'training cost=', '0.394103367')
('Epoch:', '1055', 'test cost=', '0.385119885')
('Epoch:', '1056', 'training cost=', '0.397825287')
('Epoch:', '1056', 'test cost=', '0.386061192')
('Epoch:', '1057', 'training cost=', '0.391239830')
('Epoch:', '1057', 'test cost=', '0.383066982')
('Epoch:', '1058', 'training cost=', '0.392607360')
('Epoch:', '1058', 'test cost=', '0.383495659')
('Epoch:', '1059', 'training cost=', '0.396447771')
('Epoch:', '1059', 'test cost=', '0.384065002')
('Epoch:', '1060', 'training cost=', '0.395258983')
('Epoch:', '1060', 'test cost=', '0.385128587')
('Epoch:', '1061', 'training cost=', '0.390705323')
('Epoch:', '1061', 'test cost=', '0.382807851')
('Epoch:', '1062', 'training cost=', '0.393562368')
('Epoch:', '1062', 'test cost=', '0.383949220')
('Epoch:', '1063', 'training cost=', '0.395467760')
('Epoch:', '1063', 'test cost=', '0.384185344')
('Epoch:', '1064', 'training cost=', '0.395917842')
('Epoch:', '1064', 'test cost=', '0.385154039')
('Epoch:', '1065', 'training cost=', '0.392746979')
('Epoch:', '1065', 'test cost=', '0.384392172')
('Epoch:', '1066', 'training cost=', '0.396168295')
('Epoch:', '1066', 'test cost=', '0.384360701')
('Epoch:', '1067', 'training cost=', '0.395407246')
('Epoch:', '1067', 'test cost=', '0.385060161')
('Epoch:', '1068', 'training cost=', '0.393917887')
('Epoch:', '1068', 'test cost=', '0.383924663')
('Epoch:', '1069', 'training cost=', '0.395728248')
('Epoch:', '1069', 'test cost=', '0.382654577')
('Epoch:', '1070', 'training cost=', '0.393501201')
('Epoch:', '1070', 'test cost=', '0.385023177')
('Epoch:', '1071', 'training cost=', '0.394640149')
('Epoch:', '1071', 'test cost=', '0.384242237')
('Epoch:', '1072', 'training cost=', '0.394722142')
('Epoch:', '1072', 'test cost=', '0.383849084')
('Epoch:', '1073', 'training cost=', '0.398136404')
('Epoch:', '1073', 'test cost=', '0.384159476')
('Epoch:', '1074', 'training cost=', '0.394037739')
('Epoch:', '1074', 'test cost=', '0.384116054')
('Epoch:', '1075', 'training cost=', '0.394070446')
('Epoch:', '1075', 'test cost=', '0.383606285')
('Epoch:', '1076', 'training cost=', '0.396011273')
('Epoch:', '1076', 'test cost=', '0.385176957')
('Epoch:', '1077', 'training cost=', '0.391312268')
('Epoch:', '1077', 'test cost=', '0.384682178')
('Epoch:', '1078', 'training cost=', '0.392952825')
('Epoch:', '1078', 'test cost=', '0.384091645')
('Epoch:', '1079', 'training cost=', '0.396627986')
('Epoch:', '1079', 'test cost=', '0.385829389')
('Epoch:', '1080', 'training cost=', '0.392024491')
('Epoch:', '1080', 'test cost=', '0.383161306')
('Epoch:', '1081', 'training cost=', '0.394435167')
('Epoch:', '1081', 'test cost=', '0.384324580')
('Epoch:', '1082', 'training cost=', '0.393882893')
('Epoch:', '1082', 'test cost=', '0.384575307')
('Epoch:', '1083', 'training cost=', '0.393992636')
('Epoch:', '1083', 'test cost=', '0.385332286')
('Epoch:', '1084', 'training cost=', '0.397094061')
('Epoch:', '1084', 'test cost=', '0.384558618')
('Epoch:', '1085', 'training cost=', '0.393249969')
('Epoch:', '1085', 'test cost=', '0.382118911')
('Epoch:', '1086', 'training cost=', '0.399458900')
('Epoch:', '1086', 'test cost=', '0.386190772')
('Epoch:', '1087', 'training cost=', '0.393419215')
('Epoch:', '1087', 'test cost=', '0.382610261')
('Epoch:', '1088', 'training cost=', '0.393145105')
('Epoch:', '1088', 'test cost=', '0.383819401')
('Epoch:', '1089', 'training cost=', '0.399848029')
('Epoch:', '1089', 'test cost=', '0.385012716')
('Epoch:', '1090', 'training cost=', '0.393043632')
('Epoch:', '1090', 'test cost=', '0.382523507')
('Epoch:', '1091', 'training cost=', '0.394290314')
('Epoch:', '1091', 'test cost=', '0.384184271')
('Epoch:', '1092', 'training cost=', '0.392329497')
('Epoch:', '1092', 'test cost=', '0.384917349')
('Epoch:', '1093', 'training cost=', '0.389750710')
('Epoch:', '1093', 'test cost=', '0.382837832')
('Epoch:', '1094', 'training cost=', '0.396278418')
('Epoch:', '1094', 'test cost=', '0.385533929')
('Epoch:', '1095', 'training cost=', '0.395944193')
('Epoch:', '1095', 'test cost=', '0.383000255')
('Epoch:', '1096', 'training cost=', '0.395482180')
('Epoch:', '1096', 'test cost=', '0.383644193')
('Epoch:', '1097', 'training cost=', '0.394343868')
('Epoch:', '1097', 'test cost=', '0.385394216')
('Epoch:', '1098', 'training cost=', '0.395572792')
('Epoch:', '1098', 'test cost=', '0.385201782')
('Epoch:', '1099', 'training cost=', '0.395420177')
('Epoch:', '1099', 'test cost=', '0.384589791')
('Epoch:', '1100', 'training cost=', '0.392547059')
('Epoch:', '1100', 'test cost=', '0.382961392')
('Epoch:', '1101', 'training cost=', '0.392861299')
('Epoch:', '1101', 'test cost=', '0.385528952')
('Epoch:', '1102', 'training cost=', '0.393347727')
('Epoch:', '1102', 'test cost=', '0.384480774')
('Epoch:', '1103', 'training cost=', '0.392702591')
('Epoch:', '1103', 'test cost=', '0.384361327')
('Epoch:', '1104', 'training cost=', '0.393585434')
('Epoch:', '1104', 'test cost=', '0.383742124')
('Epoch:', '1105', 'training cost=', '0.396180613')
('Epoch:', '1105', 'test cost=', '0.384471834')
('Epoch:', '1106', 'training cost=', '0.395041196')
('Epoch:', '1106', 'test cost=', '0.385115176')
('Epoch:', '1107', 'training cost=', '0.395164092')
('Epoch:', '1107', 'test cost=', '0.384209901')
('Epoch:', '1108', 'training cost=', '0.397899909')
('Epoch:', '1108', 'test cost=', '0.385403335')
('Epoch:', '1109', 'training cost=', '0.395075523')
('Epoch:', '1109', 'test cost=', '0.384348571')
('Epoch:', '1110', 'training cost=', '0.394579603')
('Epoch:', '1110', 'test cost=', '0.382892966')
('Epoch:', '1111', 'training cost=', '0.392197995')
('Epoch:', '1111', 'test cost=', '0.382714868')
('Epoch:', '1112', 'training cost=', '0.392816251')
('Epoch:', '1112', 'test cost=', '0.383501530')
('Epoch:', '1113', 'training cost=', '0.394638884')
('Epoch:', '1113', 'test cost=', '0.384046435')
('Epoch:', '1114', 'training cost=', '0.393946760')
('Epoch:', '1114', 'test cost=', '0.383025378')
('Epoch:', '1115', 'training cost=', '0.392880668')
('Epoch:', '1115', 'test cost=', '0.383078814')
('Epoch:', '1116', 'training cost=', '0.394251015')
('Epoch:', '1116', 'test cost=', '0.384459704')
('Epoch:', '1117', 'training cost=', '0.395766119')
('Epoch:', '1117', 'test cost=', '0.384883940')
('Epoch:', '1118', 'training cost=', '0.391554888')
('Epoch:', '1118', 'test cost=', '0.384492695')
('Epoch:', '1119', 'training cost=', '0.398178403')
('Epoch:', '1119', 'test cost=', '0.385274947')
('Epoch:', '1120', 'training cost=', '0.394550477')
('Epoch:', '1120', 'test cost=', '0.383389831')
('Epoch:', '1121', 'training cost=', '0.392355189')
('Epoch:', '1121', 'test cost=', '0.385180056')
('Epoch:', '1122', 'training cost=', '0.395675689')
('Epoch:', '1122', 'test cost=', '0.385552704')
('Epoch:', '1123', 'training cost=', '0.394103470')
('Epoch:', '1123', 'test cost=', '0.385052770')
('Epoch:', '1124', 'training cost=', '0.392304976')
('Epoch:', '1124', 'test cost=', '0.384908646')
('Epoch:', '1125', 'training cost=', '0.394697381')
('Epoch:', '1125', 'test cost=', '0.385100454')
('Epoch:', '1126', 'training cost=', '0.394414944')
('Epoch:', '1126', 'test cost=', '0.383815378')
('Epoch:', '1127', 'training cost=', '0.394555107')
('Epoch:', '1127', 'test cost=', '0.383749455')
('Epoch:', '1128', 'training cost=', '0.395093885')
('Epoch:', '1128', 'test cost=', '0.383914679')
('Epoch:', '1129', 'training cost=', '0.394893769')
('Epoch:', '1129', 'test cost=', '0.384669483')
('Epoch:', '1130', 'training cost=', '0.395545795')
('Epoch:', '1130', 'test cost=', '0.385187685')
('Epoch:', '1131', 'training cost=', '0.394149947')
('Epoch:', '1131', 'test cost=', '0.383323252')
('Epoch:', '1132', 'training cost=', '0.394893730')
('Epoch:', '1132', 'test cost=', '0.384647846')
('Epoch:', '1133', 'training cost=', '0.394564327')
('Epoch:', '1133', 'test cost=', '0.384365827')
('Epoch:', '1134', 'training cost=', '0.392283027')
('Epoch:', '1134', 'test cost=', '0.384949714')
('Epoch:', '1135', 'training cost=', '0.397569412')
('Epoch:', '1135', 'test cost=', '0.385549068')
('Epoch:', '1136', 'training cost=', '0.394824630')
('Epoch:', '1136', 'test cost=', '0.384076864')
('Epoch:', '1137', 'training cost=', '0.390237759')
('Epoch:', '1137', 'test cost=', '0.383091658')
('Epoch:', '1138', 'training cost=', '0.391595662')
('Epoch:', '1138', 'test cost=', '0.384310126')
('Epoch:', '1139', 'training cost=', '0.396870170')
('Epoch:', '1139', 'test cost=', '0.384994179')
('Epoch:', '1140', 'training cost=', '0.395056739')
('Epoch:', '1140', 'test cost=', '0.384964466')
('Epoch:', '1141', 'training cost=', '0.391636064')
('Epoch:', '1141', 'test cost=', '0.383412004')
('Epoch:', '1142', 'training cost=', '0.399299405')
('Epoch:', '1142', 'test cost=', '0.385091126')
('Epoch:', '1143', 'training cost=', '0.393785252')
('Epoch:', '1143', 'test cost=', '0.385241449')
('Epoch:', '1144', 'training cost=', '0.395049415')
('Epoch:', '1144', 'test cost=', '0.385615617')
('Epoch:', '1145', 'training cost=', '0.393525484')
('Epoch:', '1145', 'test cost=', '0.383935452')
('Epoch:', '1146', 'training cost=', '0.394880643')
('Epoch:', '1146', 'test cost=', '0.384222895')
('Epoch:', '1147', 'training cost=', '0.390099366')
('Epoch:', '1147', 'test cost=', '0.382496595')
('Epoch:', '1148', 'training cost=', '0.394682571')
('Epoch:', '1148', 'test cost=', '0.382873386')
('Epoch:', '1149', 'training cost=', '0.393940494')
('Epoch:', '1149', 'test cost=', '0.383022130')
('Epoch:', '1150', 'training cost=', '0.390933093')
('Epoch:', '1150', 'test cost=', '0.383875817')
('Epoch:', '1151', 'training cost=', '0.392933519')
('Epoch:', '1151', 'test cost=', '0.384155512')
('Epoch:', '1152', 'training cost=', '0.395933864')
('Epoch:', '1152', 'test cost=', '0.383657366')
('Epoch:', '1153', 'training cost=', '0.395062512')
('Epoch:', '1153', 'test cost=', '0.383642495')
('Epoch:', '1154', 'training cost=', '0.393911670')
('Epoch:', '1154', 'test cost=', '0.385373473')
('Epoch:', '1155', 'training cost=', '0.398478687')
('Epoch:', '1155', 'test cost=', '0.384426087')
('Epoch:', '1156', 'training cost=', '0.392488238')
('Epoch:', '1156', 'test cost=', '0.383083552')
('Epoch:', '1157', 'training cost=', '0.394337265')
('Epoch:', '1157', 'test cost=', '0.383343697')
('Epoch:', '1158', 'training cost=', '0.393823055')
('Epoch:', '1158', 'test cost=', '0.385665089')
('Epoch:', '1159', 'training cost=', '0.392975521')
('Epoch:', '1159', 'test cost=', '0.384954333')
('Epoch:', '1160', 'training cost=', '0.392513130')
('Epoch:', '1160', 'test cost=', '0.383818984')
('Epoch:', '1161', 'training cost=', '0.393295520')
('Epoch:', '1161', 'test cost=', '0.385035485')
('Epoch:', '1162', 'training cost=', '0.394071237')
('Epoch:', '1162', 'test cost=', '0.385355473')
('Epoch:', '1163', 'training cost=', '0.394454808')
('Epoch:', '1163', 'test cost=', '0.385495752')
('Epoch:', '1164', 'training cost=', '0.394908797')
('Epoch:', '1164', 'test cost=', '0.383884132')
('Epoch:', '1165', 'training cost=', '0.395729809')
('Epoch:', '1165', 'test cost=', '0.384531736')
('Epoch:', '1166', 'training cost=', '0.391723535')
('Epoch:', '1166', 'test cost=', '0.383368313')
('Epoch:', '1167', 'training cost=', '0.395438654')
('Epoch:', '1167', 'test cost=', '0.386317521')
('Epoch:', '1168', 'training cost=', '0.392359707')
('Epoch:', '1168', 'test cost=', '0.383852541')
('Epoch:', '1169', 'training cost=', '0.392248384')
('Epoch:', '1169', 'test cost=', '0.384698510')
('Epoch:', '1170', 'training cost=', '0.391121344')
('Epoch:', '1170', 'test cost=', '0.384243131')
('Epoch:', '1171', 'training cost=', '0.397445690')
('Epoch:', '1171', 'test cost=', '0.386271000')
('Epoch:', '1172', 'training cost=', '0.396096876')
('Epoch:', '1172', 'test cost=', '0.384717941')
('Epoch:', '1173', 'training cost=', '0.390472047')
('Epoch:', '1173', 'test cost=', '0.384123325')
('Epoch:', '1174', 'training cost=', '0.392568413')
('Epoch:', '1174', 'test cost=', '0.383989155')
('Epoch:', '1175', 'training cost=', '0.392857071')
('Epoch:', '1175', 'test cost=', '0.384161830')
('Epoch:', '1176', 'training cost=', '0.392521485')
('Epoch:', '1176', 'test cost=', '0.383757621')
('Epoch:', '1177', 'training cost=', '0.394019995')
('Epoch:', '1177', 'test cost=', '0.384525239')
('Epoch:', '1178', 'training cost=', '0.388879818')
('Epoch:', '1178', 'test cost=', '0.383292288')
('Epoch:', '1179', 'training cost=', '0.394149236')
('Epoch:', '1179', 'test cost=', '0.385478973')
('Epoch:', '1180', 'training cost=', '0.400478939')
('Epoch:', '1180', 'test cost=', '0.385231644')
('Epoch:', '1181', 'training cost=', '0.396975866')
('Epoch:', '1181', 'test cost=', '0.385488421')
('Epoch:', '1182', 'training cost=', '0.393007071')
('Epoch:', '1182', 'test cost=', '0.384465516')
('Epoch:', '1183', 'training cost=', '0.392695104')
('Epoch:', '1183', 'test cost=', '0.383735657')
('Epoch:', '1184', 'training cost=', '0.393579798')
('Epoch:', '1184', 'test cost=', '0.383094430')
('Epoch:', '1185', 'training cost=', '0.392943448')
('Epoch:', '1185', 'test cost=', '0.383551657')
('Epoch:', '1186', 'training cost=', '0.394165248')
('Epoch:', '1186', 'test cost=', '0.384234339')
('Epoch:', '1187', 'training cost=', '0.394416353')
('Epoch:', '1187', 'test cost=', '0.384139806')
('Epoch:', '1188', 'training cost=', '0.393806993')
('Epoch:', '1188', 'test cost=', '0.383621871')
('Epoch:', '1189', 'training cost=', '0.393046053')
('Epoch:', '1189', 'test cost=', '0.383826405')
('Epoch:', '1190', 'training cost=', '0.396962455')
('Epoch:', '1190', 'test cost=', '0.385531455')
('Epoch:', '1191', 'training cost=', '0.392078525')
('Epoch:', '1191', 'test cost=', '0.383475870')
('Epoch:', '1192', 'training cost=', '0.390708622')
('Epoch:', '1192', 'test cost=', '0.383735329')
('Epoch:', '1193', 'training cost=', '0.393132442')
('Epoch:', '1193', 'test cost=', '0.384661674')
('Epoch:', '1194', 'training cost=', '0.398960382')
('Epoch:', '1194', 'test cost=', '0.385206312')
('Epoch:', '1195', 'training cost=', '0.394170253')
('Epoch:', '1195', 'test cost=', '0.383972615')
('Epoch:', '1196', 'training cost=', '0.395738392')
('Epoch:', '1196', 'test cost=', '0.385191321')
('Epoch:', '1197', 'training cost=', '0.392128861')
('Epoch:', '1197', 'test cost=', '0.382906258')
('Epoch:', '1198', 'training cost=', '0.393481337')
('Epoch:', '1198', 'test cost=', '0.383352727')
('Epoch:', '1199', 'training cost=', '0.392283570')
('Epoch:', '1199', 'test cost=', '0.385050893')
('Epoch:', '1200', 'training cost=', '0.393356883')
('Epoch:', '1200', 'test cost=', '0.383899719')
('Epoch:', '1201', 'training cost=', '0.394478761')
('Epoch:', '1201', 'test cost=', '0.383999765')
('Epoch:', '1202', 'training cost=', '0.394428766')
('Epoch:', '1202', 'test cost=', '0.384614289')
('Epoch:', '1203', 'training cost=', '0.395040467')
('Epoch:', '1203', 'test cost=', '0.385011047')
('Epoch:', '1204', 'training cost=', '0.393338748')
('Epoch:', '1204', 'test cost=', '0.383505434')
('Epoch:', '1205', 'training cost=', '0.394998364')
('Epoch:', '1205', 'test cost=', '0.384983957')
('Epoch:', '1206', 'training cost=', '0.394428693')
('Epoch:', '1206', 'test cost=', '0.384042978')
('Epoch:', '1207', 'training cost=', '0.394133269')
('Epoch:', '1207', 'test cost=', '0.384410262')
('Epoch:', '1208', 'training cost=', '0.395113807')
('Epoch:', '1208', 'test cost=', '0.384646714')
('Epoch:', '1209', 'training cost=', '0.397445990')
('Epoch:', '1209', 'test cost=', '0.383679748')
('Epoch:', '1210', 'training cost=', '0.391760775')
('Epoch:', '1210', 'test cost=', '0.383754432')
('Epoch:', '1211', 'training cost=', '0.395307512')
('Epoch:', '1211', 'test cost=', '0.383592099')
('Epoch:', '1212', 'training cost=', '0.396129095')
('Epoch:', '1212', 'test cost=', '0.385076702')
('Epoch:', '1213', 'training cost=', '0.395611711')
('Epoch:', '1213', 'test cost=', '0.384487242')
('Epoch:', '1214', 'training cost=', '0.395288506')
('Epoch:', '1214', 'test cost=', '0.383790761')
('Epoch:', '1215', 'training cost=', '0.395626106')
('Epoch:', '1215', 'test cost=', '0.385405958')
('Epoch:', '1216', 'training cost=', '0.392520376')
('Epoch:', '1216', 'test cost=', '0.383040726')
('Epoch:', '1217', 'training cost=', '0.391420632')
('Epoch:', '1217', 'test cost=', '0.384500176')
('Epoch:', '1218', 'training cost=', '0.393694307')
('Epoch:', '1218', 'test cost=', '0.383487016')
('Epoch:', '1219', 'training cost=', '0.395893454')
('Epoch:', '1219', 'test cost=', '0.383947849')
('Epoch:', '1220', 'training cost=', '0.394642296')
('Epoch:', '1220', 'test cost=', '0.382974714')
('Epoch:', '1221', 'training cost=', '0.395246286')
('Epoch:', '1221', 'test cost=', '0.383825630')
('Epoch:', '1222', 'training cost=', '0.390385092')
('Epoch:', '1222', 'test cost=', '0.383135170')
('Epoch:', '1223', 'training cost=', '0.393895535')
('Epoch:', '1223', 'test cost=', '0.383404255')
('Epoch:', '1224', 'training cost=', '0.395836319')
('Epoch:', '1224', 'test cost=', '0.384691298')
('Epoch:', '1225', 'training cost=', '0.395152863')
('Epoch:', '1225', 'test cost=', '0.385018766')
('Epoch:', '1226', 'training cost=', '0.392245697')
('Epoch:', '1226', 'test cost=', '0.383594751')
('Epoch:', '1227', 'training cost=', '0.390708013')
('Epoch:', '1227', 'test cost=', '0.383921593')
('Epoch:', '1228', 'training cost=', '0.392989155')
('Epoch:', '1228', 'test cost=', '0.383883059')
('Epoch:', '1229', 'training cost=', '0.393624425')
('Epoch:', '1229', 'test cost=', '0.383876085')
('Epoch:', '1230', 'training cost=', '0.394184238')
('Epoch:', '1230', 'test cost=', '0.384529352')
('Epoch:', '1231', 'training cost=', '0.392463144')
('Epoch:', '1231', 'test cost=', '0.383724451')
('Epoch:', '1232', 'training cost=', '0.396503351')
('Epoch:', '1232', 'test cost=', '0.384585559')
('Epoch:', '1233', 'training cost=', '0.390034080')
('Epoch:', '1233', 'test cost=', '0.383777797')
('Epoch:', '1234', 'training cost=', '0.391372493')
('Epoch:', '1234', 'test cost=', '0.384584606')
('Epoch:', '1235', 'training cost=', '0.391252929')
('Epoch:', '1235', 'test cost=', '0.382905811')
('Epoch:', '1236', 'training cost=', '0.396780955')
('Epoch:', '1236', 'test cost=', '0.384351075')
('Epoch:', '1237', 'training cost=', '0.395377968')
('Epoch:', '1237', 'test cost=', '0.385104924')
('Epoch:', '1238', 'training cost=', '0.394065026')
('Epoch:', '1238', 'test cost=', '0.384242177')
('Epoch:', '1239', 'training cost=', '0.396721269')
('Epoch:', '1239', 'test cost=', '0.384226024')
('Epoch:', '1240', 'training cost=', '0.393361682')
('Epoch:', '1240', 'test cost=', '0.383516252')
('Epoch:', '1241', 'training cost=', '0.394757920')
('Epoch:', '1241', 'test cost=', '0.384609878')
('Epoch:', '1242', 'training cost=', '0.390780956')
('Epoch:', '1242', 'test cost=', '0.384448588')
('Epoch:', '1243', 'training cost=', '0.391525481')
('Epoch:', '1243', 'test cost=', '0.383684874')
('Epoch:', '1244', 'training cost=', '0.395197520')
('Epoch:', '1244', 'test cost=', '0.384377599')
('Epoch:', '1245', 'training cost=', '0.394298658')
('Epoch:', '1245', 'test cost=', '0.384838372')
('Epoch:', '1246', 'training cost=', '0.390718766')
('Epoch:', '1246', 'test cost=', '0.382749140')
('Epoch:', '1247', 'training cost=', '0.391492646')
('Epoch:', '1247', 'test cost=', '0.382593125')
('Epoch:', '1248', 'training cost=', '0.393005625')
('Epoch:', '1248', 'test cost=', '0.383448839')
('Epoch:', '1249', 'training cost=', '0.395158686')
('Epoch:', '1249', 'test cost=', '0.383701235')
('Epoch:', '1250', 'training cost=', '0.395006442')
('Epoch:', '1250', 'test cost=', '0.383648545')
('Epoch:', '1251', 'training cost=', '0.394359670')
('Epoch:', '1251', 'test cost=', '0.383615345')
('Epoch:', '1252', 'training cost=', '0.391236029')
('Epoch:', '1252', 'test cost=', '0.383278370')
('Epoch:', '1253', 'training cost=', '0.394058624')
('Epoch:', '1253', 'test cost=', '0.384433538')
('Epoch:', '1254', 'training cost=', '0.397278355')
('Epoch:', '1254', 'test cost=', '0.385637194')
('Epoch:', '1255', 'training cost=', '0.394685274')
('Epoch:', '1255', 'test cost=', '0.384309918')
('Epoch:', '1256', 'training cost=', '0.395414007')
('Epoch:', '1256', 'test cost=', '0.384635359')
('Epoch:', '1257', 'training cost=', '0.394828318')
('Epoch:', '1257', 'test cost=', '0.383636028')
('Epoch:', '1258', 'training cost=', '0.396020894')
('Epoch:', '1258', 'test cost=', '0.384851694')
('Epoch:', '1259', 'training cost=', '0.391351728')
('Epoch:', '1259', 'test cost=', '0.384038866')
('Epoch:', '1260', 'training cost=', '0.391742185')
('Epoch:', '1260', 'test cost=', '0.383061111')
('Epoch:', '1261', 'training cost=', '0.393652795')
('Epoch:', '1261', 'test cost=', '0.384788364')
('Epoch:', '1262', 'training cost=', '0.394342925')
('Epoch:', '1262', 'test cost=', '0.385360062')
('Epoch:', '1263', 'training cost=', '0.391021799')
('Epoch:', '1263', 'test cost=', '0.383564264')
('Epoch:', '1264', 'training cost=', '0.398794418')
('Epoch:', '1264', 'test cost=', '0.384563804')
('Epoch:', '1265', 'training cost=', '0.391504656')
('Epoch:', '1265', 'test cost=', '0.383679390')
('Epoch:', '1266', 'training cost=', '0.395565199')
('Epoch:', '1266', 'test cost=', '0.385329872')
('Epoch:', '1267', 'training cost=', '0.390365067')
('Epoch:', '1267', 'test cost=', '0.382238299')
('Epoch:', '1268', 'training cost=', '0.395996014')
('Epoch:', '1268', 'test cost=', '0.384895623')
('Epoch:', '1269', 'training cost=', '0.394413398')
('Epoch:', '1269', 'test cost=', '0.385467201')
('Epoch:', '1270', 'training cost=', '0.394309943')
('Epoch:', '1270', 'test cost=', '0.384475887')
('Epoch:', '1271', 'training cost=', '0.394454703')
('Epoch:', '1271', 'test cost=', '0.386505157')
('Epoch:', '1272', 'training cost=', '0.391874426')
('Epoch:', '1272', 'test cost=', '0.383055925')
('Epoch:', '1273', 'training cost=', '0.394396577')
('Epoch:', '1273', 'test cost=', '0.384342641')
('Epoch:', '1274', 'training cost=', '0.391934781')
('Epoch:', '1274', 'test cost=', '0.382639199')
('Epoch:', '1275', 'training cost=', '0.393963769')
('Epoch:', '1275', 'test cost=', '0.382998198')
('Epoch:', '1276', 'training cost=', '0.391179706')
('Epoch:', '1276', 'test cost=', '0.383283615')
('Epoch:', '1277', 'training cost=', '0.395022619')
('Epoch:', '1277', 'test cost=', '0.384350479')
('Epoch:', '1278', 'training cost=', '0.396774661')
('Epoch:', '1278', 'test cost=', '0.384989977')
('Epoch:', '1279', 'training cost=', '0.394839866')
('Epoch:', '1279', 'test cost=', '0.385709852')
('Epoch:', '1280', 'training cost=', '0.393525100')
('Epoch:', '1280', 'test cost=', '0.385782510')
('Epoch:', '1281', 'training cost=', '0.396474542')
('Epoch:', '1281', 'test cost=', '0.385210216')
('Epoch:', '1282', 'training cost=', '0.392198879')
('Epoch:', '1282', 'test cost=', '0.385614812')
