Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.1])}
('Epoch:', '1004', 'test cost=', '0.395327479')
('Epoch:', '1005', 'training cost=', '0.396188046')
('Epoch:', '1005', 'test cost=', '0.396628797')
('Epoch:', '1006', 'training cost=', '0.395149132')
('Epoch:', '1006', 'test cost=', '0.393798381')
('Epoch:', '1007', 'training cost=', '0.394181418')
('Epoch:', '1007', 'test cost=', '0.396447837')
('Epoch:', '1008', 'training cost=', '0.395405766')
('Epoch:', '1008', 'test cost=', '0.392702550')
('Epoch:', '1009', 'training cost=', '0.394089666')
('Epoch:', '1009', 'test cost=', '0.395156533')
('Epoch:', '1010', 'training cost=', '0.395070276')
('Epoch:', '1010', 'test cost=', '0.397791803')
('Epoch:', '1011', 'training cost=', '0.398925696')
('Epoch:', '1011', 'test cost=', '0.398466468')
('Epoch:', '1012', 'training cost=', '0.397399080')
('Epoch:', '1012', 'test cost=', '0.395559788')
('Epoch:', '1013', 'training cost=', '0.395490113')
('Epoch:', '1013', 'test cost=', '0.394760430')
('Epoch:', '1014', 'training cost=', '0.396679880')
('Epoch:', '1014', 'test cost=', '0.395718545')
('Epoch:', '1015', 'training cost=', '0.393263364')
('Epoch:', '1015', 'test cost=', '0.393936932')
('Epoch:', '1016', 'training cost=', '0.393463981')
('Epoch:', '1016', 'test cost=', '0.394159794')
('Epoch:', '1017', 'training cost=', '0.393358729')
('Epoch:', '1017', 'test cost=', '0.398586512')
('Epoch:', '1018', 'training cost=', '0.395239296')
('Epoch:', '1018', 'test cost=', '0.395075530')
('Epoch:', '1019', 'training cost=', '0.394773516')
('Epoch:', '1019', 'test cost=', '0.396154553')
('Epoch:', '1020', 'training cost=', '0.395093358')
('Epoch:', '1020', 'test cost=', '0.395620137')
('Epoch:', '1021', 'training cost=', '0.394300672')
('Epoch:', '1021', 'test cost=', '0.393495709')
('Epoch:', '1022', 'training cost=', '0.394476669')
('Epoch:', '1022', 'test cost=', '0.394629925')
('Epoch:', '1023', 'training cost=', '0.394013922')
('Epoch:', '1023', 'test cost=', '0.397515953')
('Epoch:', '1024', 'training cost=', '0.398777673')
('Epoch:', '1024', 'test cost=', '0.397369832')
('Epoch:', '1025', 'training cost=', '0.396190302')
('Epoch:', '1025', 'test cost=', '0.395661414')
('Epoch:', '1026', 'training cost=', '0.393112628')
('Epoch:', '1026', 'test cost=', '0.396306455')
('Epoch:', '1027', 'training cost=', '0.393210150')
('Epoch:', '1027', 'test cost=', '0.396373868')
('Epoch:', '1028', 'training cost=', '0.397051960')
('Epoch:', '1028', 'test cost=', '0.395694733')
('Epoch:', '1029', 'training cost=', '0.396942499')
('Epoch:', '1029', 'test cost=', '0.398332655')
('Epoch:', '1030', 'training cost=', '0.393589911')
('Epoch:', '1030', 'test cost=', '0.396642774')
('Epoch:', '1031', 'training cost=', '0.395900895')
('Epoch:', '1031', 'test cost=', '0.395824224')
('Epoch:', '1032', 'training cost=', '0.397112771')
('Epoch:', '1032', 'test cost=', '0.398745269')
('Epoch:', '1033', 'training cost=', '0.392796784')
('Epoch:', '1033', 'test cost=', '0.395407230')
('Epoch:', '1034', 'training cost=', '0.394857933')
('Epoch:', '1034', 'test cost=', '0.397042423')
('Epoch:', '1035', 'training cost=', '0.395284984')
('Epoch:', '1035', 'test cost=', '0.395087272')
('Epoch:', '1036', 'training cost=', '0.393472232')
('Epoch:', '1036', 'test cost=', '0.394497842')
('Epoch:', '1037', 'training cost=', '0.395705144')
('Epoch:', '1037', 'test cost=', '0.395436317')
('Epoch:', '1038', 'training cost=', '0.394075073')
('Epoch:', '1038', 'test cost=', '0.394845396')
('Epoch:', '1039', 'training cost=', '0.396617333')
('Epoch:', '1039', 'test cost=', '0.395835251')
('Epoch:', '1040', 'training cost=', '0.395263477')
('Epoch:', '1040', 'test cost=', '0.397670835')
('Epoch:', '1041', 'training cost=', '0.397532210')
('Epoch:', '1041', 'test cost=', '0.396904022')
('Epoch:', '1042', 'training cost=', '0.396544290')
('Epoch:', '1042', 'test cost=', '0.399563223')
('Epoch:', '1043', 'training cost=', '0.393934085')
('Epoch:', '1043', 'test cost=', '0.397435129')
('Epoch:', '1044', 'training cost=', '0.397221264')
('Epoch:', '1044', 'test cost=', '0.398951262')
('Epoch:', '1045', 'training cost=', '0.397798543')
('Epoch:', '1045', 'test cost=', '0.394928962')
('Epoch:', '1046', 'training cost=', '0.394510801')
('Epoch:', '1046', 'test cost=', '0.395453662')
('Epoch:', '1047', 'training cost=', '0.397356316')
('Epoch:', '1047', 'test cost=', '0.395139307')
('Epoch:', '1048', 'training cost=', '0.393933498')
('Epoch:', '1048', 'test cost=', '0.395036012')
('Epoch:', '1049', 'training cost=', '0.396418775')
('Epoch:', '1049', 'test cost=', '0.396883190')
('Epoch:', '1050', 'training cost=', '0.398615995')
('Epoch:', '1050', 'test cost=', '0.396216810')
('Epoch:', '1051', 'training cost=', '0.393961088')
('Epoch:', '1051', 'test cost=', '0.394868612')
('Epoch:', '1052', 'training cost=', '0.391185581')
('Epoch:', '1052', 'test cost=', '0.394943833')
('Epoch:', '1053', 'training cost=', '0.396182069')
('Epoch:', '1053', 'test cost=', '0.396139175')
('Epoch:', '1054', 'training cost=', '0.398493565')
('Epoch:', '1054', 'test cost=', '0.397513747')
('Epoch:', '1055', 'training cost=', '0.393615405')
('Epoch:', '1055', 'test cost=', '0.396843910')
('Epoch:', '1056', 'training cost=', '0.396787588')
('Epoch:', '1056', 'test cost=', '0.395656556')
('Epoch:', '1057', 'training cost=', '0.394623668')
('Epoch:', '1057', 'test cost=', '0.394037873')
('Epoch:', '1058', 'training cost=', '0.392605253')
('Epoch:', '1058', 'test cost=', '0.396502048')
('Epoch:', '1059', 'training cost=', '0.395805640')
('Epoch:', '1059', 'test cost=', '0.396861434')
('Epoch:', '1060', 'training cost=', '0.396675895')
('Epoch:', '1060', 'test cost=', '0.397950649')
('Epoch:', '1061', 'training cost=', '0.399084337')
('Epoch:', '1061', 'test cost=', '0.396913260')
('Epoch:', '1062', 'training cost=', '0.396550953')
('Epoch:', '1062', 'test cost=', '0.397311509')
('Epoch:', '1063', 'training cost=', '0.391797607')
('Epoch:', '1063', 'test cost=', '0.397159070')
('Epoch:', '1064', 'training cost=', '0.394203894')
('Epoch:', '1064', 'test cost=', '0.395524859')
('Epoch:', '1065', 'training cost=', '0.396684914')
('Epoch:', '1065', 'test cost=', '0.396583974')
('Epoch:', '1066', 'training cost=', '0.397129362')
('Epoch:', '1066', 'test cost=', '0.394220442')
('Epoch:', '1067', 'training cost=', '0.396291104')
('Epoch:', '1067', 'test cost=', '0.394788057')
('Epoch:', '1068', 'training cost=', '0.394868183')
('Epoch:', '1068', 'test cost=', '0.395360619')
('Epoch:', '1069', 'training cost=', '0.394938923')
('Epoch:', '1069', 'test cost=', '0.396074414')
('Epoch:', '1070', 'training cost=', '0.393902038')
('Epoch:', '1070', 'test cost=', '0.395613402')
('Epoch:', '1071', 'training cost=', '0.395317294')
('Epoch:', '1071', 'test cost=', '0.397082865')
('Epoch:', '1072', 'training cost=', '0.396123257')
('Epoch:', '1072', 'test cost=', '0.397279829')
('Epoch:', '1073', 'training cost=', '0.394723528')
('Epoch:', '1073', 'test cost=', '0.395245284')
('Epoch:', '1074', 'training cost=', '0.397492002')
('Epoch:', '1074', 'test cost=', '0.396851569')
('Epoch:', '1075', 'training cost=', '0.396386524')
('Epoch:', '1075', 'test cost=', '0.396585464')
('Epoch:', '1076', 'training cost=', '0.394115479')
('Epoch:', '1076', 'test cost=', '0.394952953')
('Epoch:', '1077', 'training cost=', '0.397122729')
('Epoch:', '1077', 'test cost=', '0.396316826')
('Epoch:', '1078', 'training cost=', '0.394100649')
('Epoch:', '1078', 'test cost=', '0.395815551')
('Epoch:', '1079', 'training cost=', '0.394877487')
('Epoch:', '1079', 'test cost=', '0.395901650')
('Epoch:', '1080', 'training cost=', '0.396628478')
('Epoch:', '1080', 'test cost=', '0.397157848')
('Epoch:', '1081', 'training cost=', '0.395331234')
('Epoch:', '1081', 'test cost=', '0.395508140')
('Epoch:', '1082', 'training cost=', '0.394161184')
('Epoch:', '1082', 'test cost=', '0.395406395')
('Epoch:', '1083', 'training cost=', '0.395871712')
('Epoch:', '1083', 'test cost=', '0.395976037')
('Epoch:', '1084', 'training cost=', '0.394551260')
('Epoch:', '1084', 'test cost=', '0.393554121')
('Epoch:', '1085', 'training cost=', '0.395198989')
('Epoch:', '1085', 'test cost=', '0.393746197')
('Epoch:', '1086', 'training cost=', '0.395317517')
('Epoch:', '1086', 'test cost=', '0.395581931')
('Epoch:', '1087', 'training cost=', '0.395160253')
('Epoch:', '1087', 'test cost=', '0.394914120')
('Epoch:', '1088', 'training cost=', '0.398448969')
('Epoch:', '1088', 'test cost=', '0.396571726')
('Epoch:', '1089', 'training cost=', '0.396027686')
('Epoch:', '1089', 'test cost=', '0.395861715')
('Epoch:', '1090', 'training cost=', '0.395800906')
('Epoch:', '1090', 'test cost=', '0.396283954')
('Epoch:', '1091', 'training cost=', '0.395464514')
('Epoch:', '1091', 'test cost=', '0.393746912')
('Epoch:', '1092', 'training cost=', '0.398361758')
('Epoch:', '1092', 'test cost=', '0.398640245')
('Epoch:', '1093', 'training cost=', '0.396423943')
('Epoch:', '1093', 'test cost=', '0.393832088')
('Epoch:', '1094', 'training cost=', '0.399499827')
('Epoch:', '1094', 'test cost=', '0.398565233')
('Epoch:', '1095', 'training cost=', '0.396873510')
('Epoch:', '1095', 'test cost=', '0.396624058')
('Epoch:', '1096', 'training cost=', '0.396225539')
('Epoch:', '1096', 'test cost=', '0.394211560')
('Epoch:', '1097', 'training cost=', '0.392687529')
('Epoch:', '1097', 'test cost=', '0.396771878')
('Epoch:', '1098', 'training cost=', '0.394655790')
('Epoch:', '1098', 'test cost=', '0.396112502')
('Epoch:', '1099', 'training cost=', '0.392825726')
('Epoch:', '1099', 'test cost=', '0.394658536')
('Epoch:', '1100', 'training cost=', '0.394376056')
('Epoch:', '1100', 'test cost=', '0.393521398')
('Epoch:', '1101', 'training cost=', '0.394140777')
('Epoch:', '1101', 'test cost=', '0.394143790')
('Epoch:', '1102', 'training cost=', '0.394181226')
('Epoch:', '1102', 'test cost=', '0.395177960')
('Epoch:', '1103', 'training cost=', '0.397044327')
('Epoch:', '1103', 'test cost=', '0.393792778')
('Epoch:', '1104', 'training cost=', '0.394457950')
('Epoch:', '1104', 'test cost=', '0.394776940')
('Epoch:', '1105', 'training cost=', '0.393981577')
('Epoch:', '1105', 'test cost=', '0.395755947')
('Epoch:', '1106', 'training cost=', '0.396316041')
('Epoch:', '1106', 'test cost=', '0.395367801')
('Epoch:', '1107', 'training cost=', '0.394791936')
('Epoch:', '1107', 'test cost=', '0.394854158')
('Epoch:', '1108', 'training cost=', '0.393960544')
('Epoch:', '1108', 'test cost=', '0.396142274')
('Epoch:', '1109', 'training cost=', '0.396239991')
('Epoch:', '1109', 'test cost=', '0.396143496')
('Epoch:', '1110', 'training cost=', '0.393267491')
('Epoch:', '1110', 'test cost=', '0.395861685')
('Epoch:', '1111', 'training cost=', '0.393616924')
('Epoch:', '1111', 'test cost=', '0.395575136')
('Epoch:', '1112', 'training cost=', '0.396303291')
('Epoch:', '1112', 'test cost=', '0.397156417')
('Epoch:', '1113', 'training cost=', '0.394749689')
('Epoch:', '1113', 'test cost=', '0.395877302')
('Epoch:', '1114', 'training cost=', '0.393804947')
('Epoch:', '1114', 'test cost=', '0.396084309')
('Epoch:', '1115', 'training cost=', '0.393509826')
('Epoch:', '1115', 'test cost=', '0.396218389')
('Epoch:', '1116', 'training cost=', '0.394431532')
('Epoch:', '1116', 'test cost=', '0.397888571')
('Epoch:', '1117', 'training cost=', '0.396403361')
('Epoch:', '1117', 'test cost=', '0.394430995')
('Epoch:', '1118', 'training cost=', '0.393987932')
('Epoch:', '1118', 'test cost=', '0.397271961')
('Epoch:', '1119', 'training cost=', '0.394069856')
('Epoch:', '1119', 'test cost=', '0.393659502')
('Epoch:', '1120', 'training cost=', '0.399557970')
('Epoch:', '1120', 'test cost=', '0.394648045')
('Epoch:', '1121', 'training cost=', '0.395036865')
('Epoch:', '1121', 'test cost=', '0.394704282')
('Epoch:', '1122', 'training cost=', '0.392699604')
('Epoch:', '1122', 'test cost=', '0.395986319')
('Epoch:', '1123', 'training cost=', '0.393491369')
('Epoch:', '1123', 'test cost=', '0.394144416')
('Epoch:', '1124', 'training cost=', '0.396768830')
('Epoch:', '1124', 'test cost=', '0.396787822')
('Epoch:', '1125', 'training cost=', '0.398439020')
('Epoch:', '1125', 'test cost=', '0.394929737')
('Epoch:', '1126', 'training cost=', '0.395872221')
('Epoch:', '1126', 'test cost=', '0.394149631')
('Epoch:', '1127', 'training cost=', '0.396783386')
('Epoch:', '1127', 'test cost=', '0.396338731')
('Epoch:', '1128', 'training cost=', '0.392477886')
('Epoch:', '1128', 'test cost=', '0.397500694')
('Epoch:', '1129', 'training cost=', '0.393482515')
('Epoch:', '1129', 'test cost=', '0.394584268')
('Epoch:', '1130', 'training cost=', '0.393418847')
('Epoch:', '1130', 'test cost=', '0.394765496')
('Epoch:', '1131', 'training cost=', '0.391220737')
('Epoch:', '1131', 'test cost=', '0.393869519')
('Epoch:', '1132', 'training cost=', '0.393214105')
('Epoch:', '1132', 'test cost=', '0.397960752')
('Epoch:', '1133', 'training cost=', '0.395870065')
('Epoch:', '1133', 'test cost=', '0.396947712')
('Epoch:', '1134', 'training cost=', '0.393727242')
('Epoch:', '1134', 'test cost=', '0.395408928')
('Epoch:', '1135', 'training cost=', '0.393546609')
('Epoch:', '1135', 'test cost=', '0.395430058')
('Epoch:', '1136', 'training cost=', '0.397761950')
('Epoch:', '1136', 'test cost=', '0.396341562')
('Epoch:', '1137', 'training cost=', '0.396354949')
('Epoch:', '1137', 'test cost=', '0.395385683')
('Epoch:', '1138', 'training cost=', '0.396444127')
('Epoch:', '1138', 'test cost=', '0.396755487')
('Epoch:', '1139', 'training cost=', '0.396394921')
('Epoch:', '1139', 'test cost=', '0.395722598')
('Epoch:', '1140', 'training cost=', '0.396115371')
('Epoch:', '1140', 'test cost=', '0.395168304')
('Epoch:', '1141', 'training cost=', '0.396764138')
('Epoch:', '1141', 'test cost=', '0.397282720')
('Epoch:', '1142', 'training cost=', '0.398057836')
('Epoch:', '1142', 'test cost=', '0.397611439')
('Epoch:', '1143', 'training cost=', '0.396854774')
('Epoch:', '1143', 'test cost=', '0.397329390')
('Epoch:', '1144', 'training cost=', '0.397213702')
('Epoch:', '1144', 'test cost=', '0.396621287')
('Epoch:', '1145', 'training cost=', '0.393770029')
('Epoch:', '1145', 'test cost=', '0.395982623')
('Epoch:', '1146', 'training cost=', '0.395178768')
('Epoch:', '1146', 'test cost=', '0.396630049')
('Epoch:', '1147', 'training cost=', '0.395101240')
('Epoch:', '1147', 'test cost=', '0.397041947')
('Epoch:', '1148', 'training cost=', '0.393459423')
('Epoch:', '1148', 'test cost=', '0.394672602')
('Epoch:', '1149', 'training cost=', '0.395038219')
('Epoch:', '1149', 'test cost=', '0.396428913')
('Epoch:', '1150', 'training cost=', '0.391621477')
('Epoch:', '1150', 'test cost=', '0.395210743')
('Epoch:', '1151', 'training cost=', '0.398304406')
('Epoch:', '1151', 'test cost=', '0.397497177')
('Epoch:', '1152', 'training cost=', '0.394460195')
('Epoch:', '1152', 'test cost=', '0.396312892')
('Epoch:', '1153', 'training cost=', '0.396382330')
('Epoch:', '1153', 'test cost=', '0.397663832')
('Epoch:', '1154', 'training cost=', '0.397042314')
('Epoch:', '1154', 'test cost=', '0.394632757')
('Epoch:', '1155', 'training cost=', '0.396117275')
('Epoch:', '1155', 'test cost=', '0.396315604')
('Epoch:', '1156', 'training cost=', '0.396036680')
('Epoch:', '1156', 'test cost=', '0.396898985')
('Epoch:', '1157', 'training cost=', '0.396572416')
('Epoch:', '1157', 'test cost=', '0.397104830')
('Epoch:', '1158', 'training cost=', '0.395721931')
('Epoch:', '1158', 'test cost=', '0.396369129')
('Epoch:', '1159', 'training cost=', '0.395635312')
('Epoch:', '1159', 'test cost=', '0.396928072')
('Epoch:', '1160', 'training cost=', '0.391621874')
('Epoch:', '1160', 'test cost=', '0.396521300')
('Epoch:', '1161', 'training cost=', '0.395523872')
('Epoch:', '1161', 'test cost=', '0.392627358')
('Epoch:', '1162', 'training cost=', '0.395028986')
('Epoch:', '1162', 'test cost=', '0.397833794')
('Epoch:', '1163', 'training cost=', '0.395763454')
('Epoch:', '1163', 'test cost=', '0.394695818')
('Epoch:', '1164', 'training cost=', '0.394704099')
('Epoch:', '1164', 'test cost=', '0.393971682')
('Epoch:', '1165', 'training cost=', '0.396517423')
('Epoch:', '1165', 'test cost=', '0.394596130')
('Epoch:', '1166', 'training cost=', '0.394704091')
('Epoch:', '1166', 'test cost=', '0.395782530')
('Epoch:', '1167', 'training cost=', '0.395551575')
('Epoch:', '1167', 'test cost=', '0.394381702')
('Epoch:', '1168', 'training cost=', '0.394523187')
('Epoch:', '1168', 'test cost=', '0.397136778')
('Epoch:', '1169', 'training cost=', '0.394640343')
('Epoch:', '1169', 'test cost=', '0.397048056')
('Epoch:', '1170', 'training cost=', '0.396264485')
('Epoch:', '1170', 'test cost=', '0.394735217')
('Epoch:', '1171', 'training cost=', '0.396567128')
('Epoch:', '1171', 'test cost=', '0.394892842')
('Epoch:', '1172', 'training cost=', '0.393884842')
('Epoch:', '1172', 'test cost=', '0.396753311')
('Epoch:', '1173', 'training cost=', '0.399134242')
('Epoch:', '1173', 'test cost=', '0.396340460')
('Epoch:', '1174', 'training cost=', '0.394799984')
('Epoch:', '1174', 'test cost=', '0.396600485')
('Epoch:', '1175', 'training cost=', '0.394331243')
('Epoch:', '1175', 'test cost=', '0.395890564')
('Epoch:', '1176', 'training cost=', '0.396959258')
('Epoch:', '1176', 'test cost=', '0.397328973')
('Epoch:', '1177', 'training cost=', '0.397160293')
('Epoch:', '1177', 'test cost=', '0.398045808')
('Epoch:', '1178', 'training cost=', '0.394682562')
('Epoch:', '1178', 'test cost=', '0.395425349')
('Epoch:', '1179', 'training cost=', '0.393605319')
('Epoch:', '1179', 'test cost=', '0.397081137')
('Epoch:', '1180', 'training cost=', '0.393661635')
('Epoch:', '1180', 'test cost=', '0.395524204')
('Epoch:', '1181', 'training cost=', '0.396815463')
('Epoch:', '1181', 'test cost=', '0.398061901')
('Epoch:', '1182', 'training cost=', '0.391844266')
('Epoch:', '1182', 'test cost=', '0.395137846')
('Epoch:', '1183', 'training cost=', '0.392890941')
('Epoch:', '1183', 'test cost=', '0.395750761')
('Epoch:', '1184', 'training cost=', '0.398440041')
('Epoch:', '1184', 'test cost=', '0.397447318')
('Epoch:', '1185', 'training cost=', '0.396631890')
('Epoch:', '1185', 'test cost=', '0.395203382')
('Epoch:', '1186', 'training cost=', '0.396493295')
('Epoch:', '1186', 'test cost=', '0.393823743')
('Epoch:', '1187', 'training cost=', '0.393464252')
('Epoch:', '1187', 'test cost=', '0.394617587')
('Epoch:', '1188', 'training cost=', '0.395161241')
('Epoch:', '1188', 'test cost=', '0.397044212')
('Epoch:', '1189', 'training cost=', '0.395352094')
('Epoch:', '1189', 'test cost=', '0.396503419')
('Epoch:', '1190', 'training cost=', '0.396170456')
('Epoch:', '1190', 'test cost=', '0.398032129')
('Epoch:', '1191', 'training cost=', '0.394488617')
('Epoch:', '1191', 'test cost=', '0.397072315')
('Epoch:', '1192', 'training cost=', '0.400413572')
('Epoch:', '1192', 'test cost=', '0.397465169')
('Epoch:', '1193', 'training cost=', '0.396873245')
('Epoch:', '1193', 'test cost=', '0.395970613')
('Epoch:', '1194', 'training cost=', '0.390526306')
('Epoch:', '1194', 'test cost=', '0.396430552')
('Epoch:', '1195', 'training cost=', '0.394547499')
('Epoch:', '1195', 'test cost=', '0.399364918')
('Epoch:', '1196', 'training cost=', '0.395780779')
('Epoch:', '1196', 'test cost=', '0.395645738')
('Epoch:', '1197', 'training cost=', '0.392303997')
('Epoch:', '1197', 'test cost=', '0.394554496')
('Epoch:', '1198', 'training cost=', '0.394686620')
('Epoch:', '1198', 'test cost=', '0.395928383')
('Epoch:', '1199', 'training cost=', '0.394812584')
('Epoch:', '1199', 'test cost=', '0.396726608')
('Epoch:', '1200', 'training cost=', '0.392777595')
('Epoch:', '1200', 'test cost=', '0.393538117')
('Epoch:', '1201', 'training cost=', '0.397321199')
('Epoch:', '1201', 'test cost=', '0.396334201')
('Epoch:', '1202', 'training cost=', '0.395705735')
('Epoch:', '1202', 'test cost=', '0.396251768')
('Epoch:', '1203', 'training cost=', '0.395562966')
('Epoch:', '1203', 'test cost=', '0.396033883')
('Epoch:', '1204', 'training cost=', '0.393357571')
('Epoch:', '1204', 'test cost=', '0.395131260')
('Epoch:', '1205', 'training cost=', '0.394885027')
('Epoch:', '1205', 'test cost=', '0.396287531')
('Epoch:', '1206', 'training cost=', '0.397480739')
('Epoch:', '1206', 'test cost=', '0.395434290')
('Epoch:', '1207', 'training cost=', '0.394974813')
('Epoch:', '1207', 'test cost=', '0.396374911')
('Epoch:', '1208', 'training cost=', '0.397597754')
('Epoch:', '1208', 'test cost=', '0.397735298')
('Epoch:', '1209', 'training cost=', '0.394343227')
('Epoch:', '1209', 'test cost=', '0.396656722')
('Epoch:', '1210', 'training cost=', '0.396624974')
('Epoch:', '1210', 'test cost=', '0.396563888')
('Epoch:', '1211', 'training cost=', '0.398044141')
('Epoch:', '1211', 'test cost=', '0.396721423')
('Epoch:', '1212', 'training cost=', '0.396105396')
('Epoch:', '1212', 'test cost=', '0.395899355')
('Epoch:', '1213', 'training cost=', '0.397347869')
('Epoch:', '1213', 'test cost=', '0.396172106')
('Epoch:', '1214', 'training cost=', '0.390746956')
('Epoch:', '1214', 'test cost=', '0.394312978')
('Epoch:', '1215', 'training cost=', '0.392176741')
('Epoch:', '1215', 'test cost=', '0.397334278')
('Epoch:', '1216', 'training cost=', '0.393590797')
('Epoch:', '1216', 'test cost=', '0.394031733')
('Epoch:', '1217', 'training cost=', '0.394779258')
('Epoch:', '1217', 'test cost=', '0.397961408')
('Epoch:', '1218', 'training cost=', '0.395265464')
('Epoch:', '1218', 'test cost=', '0.396503747')
('Epoch:', '1219', 'training cost=', '0.393998425')
('Epoch:', '1219', 'test cost=', '0.394329697')
('Epoch:', '1220', 'training cost=', '0.395364372')
('Epoch:', '1220', 'test cost=', '0.394757062')
('Epoch:', '1221', 'training cost=', '0.396878485')
('Epoch:', '1221', 'test cost=', '0.395980090')
('Epoch:', '1222', 'training cost=', '0.395967950')
('Epoch:', '1222', 'test cost=', '0.396281928')
('Epoch:', '1223', 'training cost=', '0.391531251')
('Epoch:', '1223', 'test cost=', '0.396732777')
('Epoch:', '1224', 'training cost=', '0.392299763')
('Epoch:', '1224', 'test cost=', '0.393964022')
('Epoch:', '1225', 'training cost=', '0.395205162')
('Epoch:', '1225', 'test cost=', '0.396303833')
('Epoch:', '1226', 'training cost=', '0.396039977')
('Epoch:', '1226', 'test cost=', '0.397630662')
('Epoch:', '1227', 'training cost=', '0.396567201')
('Epoch:', '1227', 'test cost=', '0.398224205')
('Epoch:', '1228', 'training cost=', '0.392906201')
('Epoch:', '1228', 'test cost=', '0.396458358')
('Epoch:', '1229', 'training cost=', '0.396189592')
('Epoch:', '1229', 'test cost=', '0.398785383')
('Epoch:', '1230', 'training cost=', '0.394869951')
('Epoch:', '1230', 'test cost=', '0.394906849')
('Epoch:', '1231', 'training cost=', '0.395852819')
('Epoch:', '1231', 'test cost=', '0.397059709')
('Epoch:', '1232', 'training cost=', '0.392006220')
('Epoch:', '1232', 'test cost=', '0.396869957')
('Epoch:', '1233', 'training cost=', '0.394869798')
('Epoch:', '1233', 'test cost=', '0.395701468')
('Epoch:', '1234', 'training cost=', '0.395897631')
('Epoch:', '1234', 'test cost=', '0.395189434')
('Epoch:', '1235', 'training cost=', '0.394180283')
('Epoch:', '1235', 'test cost=', '0.395259172')
('Epoch:', '1236', 'training cost=', '0.397117285')
('Epoch:', '1236', 'test cost=', '0.395209968')
('Epoch:', '1237', 'training cost=', '0.391177962')
('Epoch:', '1237', 'test cost=', '0.397448272')
('Epoch:', '1238', 'training cost=', '0.396603082')
('Epoch:', '1238', 'test cost=', '0.396438986')
('Epoch:', '1239', 'training cost=', '0.391759719')
('Epoch:', '1239', 'test cost=', '0.394675791')
('Epoch:', '1240', 'training cost=', '0.395977510')
('Epoch:', '1240', 'test cost=', '0.395440787')
('Epoch:', '1241', 'training cost=', '0.390297341')
('Epoch:', '1241', 'test cost=', '0.393428952')
('Epoch:', '1242', 'training cost=', '0.394950135')
('Epoch:', '1242', 'test cost=', '0.396347910')
('Epoch:', '1243', 'training cost=', '0.395064160')
('Epoch:', '1243', 'test cost=', '0.396015257')
('Epoch:', '1244', 'training cost=', '0.397888051')
('Epoch:', '1244', 'test cost=', '0.394816905')
('Epoch:', '1245', 'training cost=', '0.394343992')
('Epoch:', '1245', 'test cost=', '0.395776182')
('Epoch:', '1246', 'training cost=', '0.395153500')
('Epoch:', '1246', 'test cost=', '0.399403960')
('Epoch:', '1247', 'training cost=', '0.394195890')
('Epoch:', '1247', 'test cost=', '0.393659979')
('Epoch:', '1248', 'training cost=', '0.393249380')
('Epoch:', '1248', 'test cost=', '0.393099755')
('Epoch:', '1249', 'training cost=', '0.396190981')
('Epoch:', '1249', 'test cost=', '0.395775527')
('Epoch:', '1250', 'training cost=', '0.397242413')
('Epoch:', '1250', 'test cost=', '0.395314306')
('Epoch:', '1251', 'training cost=', '0.397012741')
('Epoch:', '1251', 'test cost=', '0.394522130')
('Epoch:', '1252', 'training cost=', '0.392676821')
('Epoch:', '1252', 'test cost=', '0.395314217')
('Epoch:', '1253', 'training cost=', '0.393521394')
('Epoch:', '1253', 'test cost=', '0.397595465')
('Epoch:', '1254', 'training cost=', '0.393460735')
('Epoch:', '1254', 'test cost=', '0.393004507')
('Epoch:', '1255', 'training cost=', '0.394871983')
('Epoch:', '1255', 'test cost=', '0.395549208')
('Epoch:', '1256', 'training cost=', '0.392496127')
('Epoch:', '1256', 'test cost=', '0.395356357')
('Epoch:', '1257', 'training cost=', '0.395359066')
('Epoch:', '1257', 'test cost=', '0.395579308')
('Epoch:', '1258', 'training cost=', '0.391551768')
('Epoch:', '1258', 'test cost=', '0.394774705')
('Epoch:', '1259', 'training cost=', '0.392465398')
('Epoch:', '1259', 'test cost=', '0.393201023')
('Epoch:', '1260', 'training cost=', '0.393379922')
('Epoch:', '1260', 'test cost=', '0.396192521')
('Epoch:', '1261', 'training cost=', '0.394852140')
